Date,Surface,Bottom
21/04/1997 13:50,12.4370,23.6890
28/04/1997 13:59,15.6716,21.8740
05/05/1997 13:51,14.7395,20.2838
12/05/1997 13:06,15.8722,19.1181
19/05/1997 14:10,15.3380,27.2303
26/05/1997 13:44,15.3380,23.0587
03/06/1997 09:55,4.1675,21.1116
09/06/1997 13:03,1.1403,8.9704
16/06/1997 13:25,2.5433,10.6256
23/06/1997 13:02,6.2967,19.0498
30/06/1997 12:50,7.8284,20.2838
09/07/1997 13:21,5.3675,19.9401
14/07/1997 12:15,3.3129,21.8045
21/07/1997 13:26,5.6940,11.2693
04/08/1997 13:16,5.3434,14.6731
14/08/1997 12:31,4.6302,4.6362
18/08/1997 13:15,3.4989,3.7207
25/08/1997 12:45,3.2955,3.5338
01/09/1997 12:16,3.3709,5.2169
08/09/1997 12:44,2.9147,3.1162
15/09/1997 12:01,3.7032,3.9201
22/09/1997 12:59,3.3942,3.8555
01/10/1997 12:56,3.7266,7.3373
06/10/1997 13:47,3.8849,3.9789
13/10/1997 09:58,0.8418,2.7828
20/10/1997 13:02,4.1439,4.3450
29/10/1997 11:21,4.3865,4.4280
03/11/1997 13:39,4.3569,4.4518
10/11/1997 11:44,4.4310,5.7971
17/11/1997 15:05,4.9468,7.7224
24/11/1997 15:33,6.3579,10.4974
01/12/1997 13:20,7.9781,9.7310
08/12/1997 12:54,7.0341,9.9858
15/12/1997 13:20,11.4631,14.7395
22/12/1997 12:52,10.3693,13.2874
29/12/1997 13:19,13.1562,14.8722
05/01/1998 12:56,13.5502,16.1400
12/01/1998 12:53,16.4084,17.8251
19/01/1998 13:20,17.2500,18.6201
28/01/1998 12:48,18.4294,22.2077
02/02/1998 11:47,18.7155,20.7248
09/02/1998 11:59,17.6286,21.1808
16/02/1998 12:57,21.7629,23.8364
23/02/1998 11:45,21.6657,24.6739
04/03/1998 13:09,24.1808,27.6597
09/03/1998 13:19,24.1808,27.3018
16/03/1998 11:26,24.6739,25.4514
23/03/1998 11:57,23.7592,24.3216
30/03/1998 12:04,25.9905,26.6949
07/04/1998 13:10,26.5880,27.7313
15/04/1998 11:17,27.3733,28.5212
20/04/1998 13:49,26.0899,29.7481
29/04/1998 12:55,27.1588,27.8030
04/05/1998 11:17,26.9446,29.5311
11/05/1998 12:01,22.2425,30.2482
18/05/1998 12:44,26.0544,28.0828
25/05/1998 12:43,25.4514,28.1618
03/06/1998 11:42,18.7086,28.8092
15/06/1998 12:40,8.3223,8.7181
22/06/1998 12:18,7.7287,20.6972
29/06/1998 13:24,6.9786,19.4601
06/07/1998 13:13,5.8336,5.9734
09/07/1998 12:55,1.0384,2.9491
13/07/1998 12:12,6.2784,6.3702
20/07/1998 13:14,6.0770,6.4314
27/07/1998 12:57,4.8690,4.8989
03/08/1998 13:22,4.5231,4.7734
17/08/1998 13:20,5.1448,5.3615
24/08/1998 13:23,5.1508,5.2591
31/08/1998 12:40,3.7383,3.7207
14/09/1998 12:25,3.9789,4.0849
23/09/1998 12:12,3.0643,3.1855
29/09/1998 13:55,3.5805,4.3095
05/10/1998 13:03,1.0651,4.2148
08/10/1998 12:00,4.2680,4.3569
12/10/1998 12:30,3.6973,3.9025
19/10/1998 13:52,3.2376,3.3767
26/10/1998 12:02,3.1693,3.3140
02/11/1998 12:45,3.5338,3.5356
09/11/1998 13:43,3.7353,3.7711
16/11/1998 13:04,3.8919,6.7506
23/11/1998 13:00,5.4647,7.5172
30/11/1998 14:08,6.5724,9.1410
07/12/1998 14:25,6.7506,12.1895
21/12/1998 13:05,10.2157,14.0180
30/12/1998 12:48,11.9425,13.2677
04/01/1999 14:01,12.0205,14.5273
11/01/1999 13:16,14.9453,17.8793
18/01/1999 13:03,15.0983,17.8251
01/02/1999 13:02,11.6184,17.5001
08/02/1999 13:16,7.6166,7.6664
15/02/1999 12:29,15.2580,16.6234
22/02/1999 13:21,18.2119,20.5731
03/03/1999 13:48,19.7823,20.6283
15/03/1999 13:55,21.7282,25.1825
22/03/1999 13:31,23.1216,27.0374
29/03/1999 13:07,12.7372,24.2793
12/04/1999 13:02,21.9156,28.8885
19/04/1999 13:16,25.4018,26.5738
28/04/1999 13:19,1.5041,1.2861
03/05/1999 12:43,25.6640,27.7313
10/05/1999 13:48,23.4226,30.1031
17/05/1999 13:50,24.5540,30.7786
24/05/1999 12:06,8.9956,26.5310
31/05/1999 12:58,4.4381,4.4381
04/07/1999 13:16,14.6068,27.5952
12/07/1999 13:16,5.9734,5.9795
02/08/1999 13:19,12.8353,17.3784
09/08/1999 13:00,7.1206,7.1639
16/08/1999 12:15,3.7810,3.7933
23/08/1999 12:19,4.4928,4.4803
06/09/1999 12:28,5.7789,5.8214
10/01/2000 13:36,12.9596,13.8136
17/01/2000 13:02,4.6970,12.0854
24/01/2000 13:30,4.8911,4.9204
31/01/2000 13:39,3.7418,3.7424
08/01/2001 11:53,15.1382,17.8251
15/01/2001 13:33,17.8454,19.8989
29/01/2001 13:33,19.4807,22.3957
19/02/2001 13:02,23.1845,25.6640
07/03/2001 14:51,26.7234,27.8891
12/03/2001 13:05,26.2677,26.6949
21/03/2001 13:43,25.5577,27.1517
27/03/2001 13:29,26.9874,28.9462
02/04/2001 04:22,28.2408,29.4804
09/04/2001 11:49,16.3211,14.5074
17/04/2001 04:34,1.4166,30.7059
23/04/2001 11:28,29.0977,29.8205
30/04/2001 04:13,28.9534,29.6757
07/05/2001 13:39,28.1618,30.4006
14/05/2001 14:48,19.5971,27.3018
21/05/2001 12:52,24.6739,30.1829
28/05/2001 11:51,22.8490,27.2303
06/06/2001 11:19,13.6160,28.0900
11/06/2001 12:18,12.3718,26.3032
18/06/2001 03:43,13.7872,28.9750
25/06/2001 12:25,21.5270,26.0189
02/07/2001 12:41,16.6099,27.5881
09/07/2001 11:58,12.3718,24.2512
16/07/2001 12:05,8.3098,25.3806
23/07/2001 12:03,14.6068,23.3385
30/07/2001 12:00,4.2207,25.7349
06/08/2001 12:48,4.1557,4.2562
13/08/2001 14:55,5.0187,5.2512
20/08/2001 13:01,5.0547,8.5734
27/08/2001 14:54,4.1014,4.5701
03/09/2001 12:06,4.0955,5.4677
10/09/2001 14:34,3.5828,4.0478
17/09/2001 12:12,4.5409,5.4339
24/09/2001 21:57,3.9648,4.7328
02/10/2001 20:11,1.5189,1.9525
08/10/2001 21:24,4.1068,4.6785
15/10/2001 12:48,4.0496,4.0578
22/10/2001 13:46,3.8737,3.9430
29/10/2001 14:44,3.0562,3.2405
05/11/2001 14:15,3.6184,3.8626
12/11/2001 13:22,3.9460,6.1135
19/11/2001 14:06,7.3497,10.4525
26/11/2001 12:45,5.1406,12.2546
05/12/2001 15:03,9.0209,11.9295
10/12/2001 13:28,9.2106,15.0850
17/12/2001 14:04,11.6313,14.7926
24/12/2001 11:24,11.2370,16.8185
31/12/2001 13:57,12.9531,15.1382
07/01/2002 12:45,13.6357,16.7916
14/01/2002 14:26,15.2314,18.0489
21/01/2002 12:47,15.6716,18.9474
30/01/2002 13:52,18.1643,22.2216
04/02/2002 12:55,18.8791,22.0686
11/02/2002 15:47,22.7024,23.0726
18/02/2002 12:33,22.0199,22.8071
25/02/2002 14:34,23.0377,23.8996
06/03/2002 12:30,23.0237,24.9986
11/03/2002 13:44,24.3920,25.6640
18/03/2002 12:25,25.1047,26.8946
25/03/2002 13:54,24.5540,25.7066
04/04/2002 13:42,25.9620,26.7163
08/04/2002 12:31,27.4878,29.6974
15/04/2002 14:12,28.1187,29.1626
17/04/2002 11:47,23.7241,30.4515
22/04/2002 14:00,23.9699,27.3948
29/04/2002 12:48,25.3098,26.6236
06/05/2002 12:14,23.9628,28.4709
13/05/2002 14:10,20.6214,27.0874
20/05/2002 12:55,19.4053,25.8981
27/05/2002 14:39,22.3399,26.7163
05/06/2002 13:16,10.4846,28.4637
10/06/2002 14:17,7.8408,27.4020
17/06/2002 14:03,7.7224,23.6750
24/06/2002 12:53,7.3001,22.5838
01/07/2002 12:47,6.3029,20.9389
08/07/2002 13:39,3.8896,20.2357
15/07/2002 14:49,2.8647,3.0539
22/07/2002 13:24,3.7494,4.0967
29/07/2002 14:14,2.8137,3.4651
05/08/2002 12:43,3.8808,4.2521
12/08/2002 13:44,3.0015,3.3268
19/08/2002 12:05,4.6088,4.7375
28/08/2002 13:23,3.9119,4.2438
02/09/2002 12:34,2.5848,2.5836
09/09/2002 13:11,4.2852,4.5606
16/09/2002 12:31,3.1791,3.4639
23/09/2002 13:58,3.1595,3.3518
02/10/2002 12:42,3.5857,6.3763
07/10/2002 12:43,3.4907,6.3457
14/10/2002 13:40,3.2451,3.4436
21/10/2002 13:26,3.2069,3.3512
28/10/2002 13:11,3.6073,6.6093
04/11/2002 13:31,3.2457,3.3895
11/11/2002 12:54,3.4581,6.0160
18/11/2002 13:03,4.8654,26.8661
25/11/2002 13:52,6.0160,8.8757
02/12/2002 13:22,8.5923,9.4831
09/12/2002 13:20,8.8190,12.7961
16/12/2002 14:04,14.1105,15.2980
23/12/2002 11:50,13.9257,17.8996
30/12/2002 13:44,17.7438,18.6541
06/01/2003 12:00,17.6083,20.8767
13/01/2003 13:35,19.3917,20.4009
20/01/2003 12:58,20.0157,23.0307
29/01/2003 14:01,22.9538,23.2475
03/02/2003 12:49,22.9189,24.3356
10/02/2003 13:19,24.4836,26.4242
17/02/2003 12:17,25.0057,26.1894
24/02/2003 14:03,17.4189,25.3098
04/03/2003 12:15,17.9878,22.3957
10/03/2003 12:45,21.2500,28.3486
17/03/2003 12:05,24.4342,24.6810
24/03/2003 11:34,25.4514,26.2108
31/03/2003 13:14,20.4491,29.0327
07/04/2003 13:21,22.5141,28.4996
14/04/2003 13:18,7.5483,23.5207
23/04/2003 13:18,10.5423,25.1471
28/04/2003 12:54,13.7082,26.7520
05/05/2003 13:16,21.2362,26.8090
12/05/2003 13:13,23.7171,28.7372
19/05/2003 14:14,10.2797,20.9527
26/05/2003 13:05,11.1983,26.1184
04/06/2003 13:33,13.0775,23.9910
09/06/2003 13:35,7.6415,23.6680
16/06/2003 13:14,15.4580,22.5490
23/06/2003 13:20,14.1964,28.6004
30/06/2003 13:23,4.3296,4.3557
07/07/2003 12:42,3.8913,3.9401
14/07/2003 11:55,4.5433,4.6112
21/07/2003 14:08,4.5290,4.5160
28/07/2003 13:43,4.2355,4.6588
04/08/2003 13:46,2.6019,2.5814
11/08/2003 12:51,0.0119,2.7096
18/08/2003 13:21,3.5636,3.6862
25/08/2003 13:24,4.7244,4.7453
01/09/2003 13:51,5.5917,5.6819
08/09/2003 12:56,5.7425,6.1135
15/09/2003 12:27,4.3089,4.5463
22/09/2003 12:19,3.3454,4.0997
01/10/2003 13:01,2.0776,2.1141
06/10/2003 11:34,2.7702,3.0844
13/10/2003 12:33,3.2352,3.5035
20/10/2003 11:45,3.0694,3.1462
27/10/2003 14:01,3.0839,3.2393
03/11/2003 11:16,3.2358,4.7340
10/11/2003 12:52,3.2480,3.5093
17/11/2003 11:47,5.2573,7.6664
24/11/2003 11:04,5.0025,8.0906
01/12/2003 12:56,5.3585,10.0433
08/12/2003 13:48,9.4958,10.7220
15/12/2003 11:45,7.5607,10.8183
22/12/2003 13:41,10.0369,12.0854
29/12/2003 11:16,11.8517,14.1964
05/01/2004 12:57,12.6196,16.0931
12/01/2004 11:59,14.5803,18.9747
19/01/2004 13:24,17.3784,17.4663
28/01/2004 11:28,18.4022,21.6935
02/02/2004 13:43,19.1249,20.3183
09/02/2004 11:48,20.8284,16.9937
16/02/2004 13:42,20.9319,23.2895
19/02/2004 09:04,21.8740,25.4939
23/02/2004 13:27,22.3957,23.2895
02/03/2004 13:52,10.0496,24.6739
04/03/2004 09:41,22.1938,24.1808
08/03/2004 12:13,23.0307,24.0120
11/03/2004 10:02,22.6117,25.5860
15/03/2004 14:48,26.3886,26.8019
18/03/2004 10:53,24.5399,27.3447
22/03/2004 12:20,26.3317,29.0616
25/03/2004 13:07,26.3459,27.4306
29/03/2004 12:06,26.5310,27.7672
01/04/2004 11:47,25.4372,28.3342
05/04/2004 12:51,27.8962,28.3630
08/04/2004 09:38,26.9946,28.9678
13/04/2004 13:36,28.4493,29.7553
15/04/2004 09:48,27.6024,29.2492
19/04/2004 11:24,28.8813,30.0306
22/04/2004 09:37,27.7170,28.8741
28/04/2004 12:09,28.1187,30.6259
03/05/2004 12:51,29.1554,29.9219
06/05/2004 09:33,30.0089,31.0480
17/05/2004 13:19,24.8503,29.8567
24/05/2004 14:07,21.1255,28.4565
31/05/2004 13:21,22.7373,29.3576
08/06/2004 14:28,11.0629,25.7988
14/06/2004 12:27,5.3633,26.4883
23/06/2004 15:02,7.0280,23.0587
28/06/2004 12:40,6.5540,23.5978
05/07/2004 13:17,3.9930,8.4164
15/07/2004 13:06,5.9734,6.1135
19/07/2004 13:32,6.1135,12.7438
26/07/2004 11:34,5.1784,19.3437
02/08/2004 13:25,4.8917,6.0039
09/08/2004 12:30,5.3115,6.4988
16/08/2004 13:00,4.8002,5.2157
23/08/2004 12:33,4.3930,5.4617
30/08/2004 12:30,3.8808,4.4156
06/09/2004 12:42,4.0820,4.2438
13/09/2004 11:56,3.4209,3.8878
20/09/2004 12:30,3.9189,4.4542
27/09/2004 12:59,4.0979,7.3993
05/10/2004 12:29,3.9031,3.9448
11/10/2004 13:13,3.5770,3.7676
18/10/2004 11:51,2.9296,3.0147
25/10/2004 14:22,3.3384,3.6780
01/11/2004 13:07,3.8332,4.0007
08/11/2004 13:28,7.2382,10.9856
15/11/2004 12:13,5.3808,8.8505
22/11/2004 12:51,6.9539,10.4910
29/11/2004 00:12,10.6064,13.2218
08/12/2004 13:07,8.8694,13.3990
13/12/2004 12:14,10.7733,15.6115
20/12/2004 13:15,14.9320,16.0864
29/12/2004 12:02,16.5763,19.3232
06/01/2005 13:08,16.9128,18.7359
10/01/2005 10:59,15.9391,18.1168
17/01/2005 13:45,18.0285,20.4629
24/01/2005 12:08,20.3802,22.8001
31/01/2005 13:06,21.7074,22.0477
07/02/2005 12:19,21.9434,22.4653
14/02/2005 13:03,24.1175,26.9089
21/02/2005 11:57,25.2603,25.6073
28/02/2005 13:28,26.6094,26.6450
09/03/2005 11:34,27.5666,28.5932
14/03/2005 13:57,28.4061,29.3359
17/03/2005 09:38,27.5379,27.5379
21/03/2005 12:03,28.1259,30.5532
30/03/2005 13:20,27.5379,28.6796
04/04/2005 12:34,23.9418,25.3735
11/04/2005 13:33,18.0828,27.5165
18/04/2005 12:21,22.0894,26.3530
27/04/2005 12:29,24.9704,26.0899
02/05/2005 12:25,20.4422,26.7805
09/05/2005 13:00,15.9726,28.2839
17/05/2005 12:41,14.3220,27.7313
23/05/2005 12:52,8.3411,26.6949
30/05/2005 11:31,7.0280,14.8457
08/06/2005 12:14,3.7810,24.4201
13/06/2005 13:52,4.0254,4.1009
20/06/2005 13:57,5.9369,6.1685
27/06/2005 12:28,2.1399,4.7871
04/07/2005 11:27,1.9781,4.4898
11/07/2005 12:51,3.9160,4.3741
18/07/2005 13:02,3.8350,4.3753
25/07/2005 13:21,3.1578,4.2959
01/08/2005 12:55,4.0784,4.9019
08/08/2005 12:02,3.4465,4.9408
15/08/2005 12:20,2.6623,2.8160
22/08/2005 13:07,3.6091,3.7330
29/08/2005 13:04,3.7582,4.0944
05/09/2005 12:33,4.1487,4.2361
12/09/2005 13:42,3.8461,4.1197
19/09/2005 13:56,2.2546,2.5109
28/09/2005 12:33,3.4558,3.6751
03/10/2005 12:05,2.6081,2.6885
10/10/2005 12:36,2.7914,2.8258
17/10/2005 14:12,3.8080,4.0584
24/10/2005 12:29,3.5898,3.5647
31/10/2005 14:02,3.0850,3.4232
07/11/2005 11:55,3.2833,3.2746
14/11/2005 13:48,2.6891,2.7342
21/11/2005 12:02,2.8665,2.9193
28/11/2005 12:47,4.9468,6.2515
05/12/2005 12:31,6.1502,7.5234
12/12/2005 13:03,6.8122,7.5856
19/12/2005 12:45,7.5669,12.5674
28/12/2005 12:08,9.9348,11.8257
04/01/2006 11:26,9.4451,15.1315
09/01/2006 12:27,13.1627,16.0529
16/01/2006 12:01,3.5257,3.5571
19/01/2006 13:14,5.4877,5.4967
23/01/2006 13:02,11.7933,11.7998
30/01/2006 11:43,12.3067,12.3653
06/02/2006 12:49,12.1375,12.1049
13/02/2006 11:58,12.9007,12.8418
20/02/2006 13:18,11.7350,11.6961
27/02/2006 11:51,12.1049,13.8267
08/03/2006 12:49,18.9269,21.7282
13/03/2006 11:56,17.9742,19.1728
20/03/2006 12:47,20.3045,23.9277
27/03/2006 11:22,20.2976,21.3192
03/04/2006 13:02,21.5756,22.5908
06/04/2006 10:26,20.0913,24.4272
10/04/2006 12:05,22.6675,24.8856
12/04/2006 12:23,22.2216,25.5506
17/04/2006 12:25,22.8351,24.1316
24/04/2006 10:55,23.4156,26.2463
01/05/2006 12:00,24.0191,25.6498
08/05/2006 12:08,21.7559,27.0017
15/05/2006 12:34,21.2223,28.2911
22/05/2006 11:09,22.5420,26.0757
29/05/2006 12:49,24.8080,26.8732
07/06/2006 11:08,19.0293,29.6902
12/06/2006 13:07,26.0402,27.7528
19/06/2006 12:05,23.0936,27.8604
26/06/2006 12:17,21.3954,26.7948
03/07/2006 11:17,13.4845,27.3662
10/07/2006 12:42,20.7248,27.6668
17/07/2006 11:22,12.6131,23.6890
24/07/2006 00:00,15.1116,24.3286
31/07/2006 00:00,6.7568,22.3957
07/08/2006 00:00,10.9341,22.6675
14/08/2006 12:14,7.0094,20.8076
21/08/2006 11:19,2.5671,2.7273
28/08/2006 11:55,5.8761,6.0770
04/09/2006 10:56,3.2277,3.3303
11/09/2006 10:45,5.4840,5.8700
18/09/2006 10:53,6.2540,6.6154
25/09/2006 12:01,4.5189,4.7644
04/10/2006 12:35,4.7059,4.7680
09/10/2006 12:01,4.5814,4.6934
16/10/2006 12:58,4.6213,4.6970
23/10/2006 11:04,4.7548,5.4490
30/10/2006 12:22,5.9673,9.9858
06/11/2006 11:04,6.9786,11.3855
13/11/2006 13:09,9.0335,12.6850
20/11/2006 10:53,11.6961,14.0180
27/11/2006 12:52,12.8353,16.4218
04/12/2006 11:12,12.8157,15.1715
11/12/2006 12:10,13.2611,16.2406
18/12/2006 10:22,15.9659,18.5588
28/12/2006 11:15,19.2275,22.3260
03/01/2007 10:24,19.0771,20.9250
08/01/2007 12:01,19.8166,22.1451
15/01/2007 10:45,20.9043,22.6606
22/01/2007 11:18,20.4766,23.1216
29/01/2007 10:01,21.6449,24.4554
05/02/2007 10:44,21.9921,23.0447
12/02/2007 11:31,25.2037,26.8875
19/02/2007 11:56,25.7420,26.6450
26/02/2007 10:37,26.7948,27.3233
07/03/2007 10:50,27.5666,29.5528
12/03/2007 10:45,27.6095,28.4924
19/03/2007 11:50,29.9002,30.2337
26/03/2007 11:23,29.8278,29.8784
02/04/2007 12:44,29.9509,31.0188
10/04/2007 11:44,29.4501,30.3063
16/04/2007 11:29,24.7303,31.2447
23/04/2007 13:07,28.5716,28.9246
30/04/2007 11:31,26.1539,30.1394
07/05/2007 12:27,24.0303,25.8470
14/05/2007 12:42,23.8996,27.7958
21/05/2007 12:01,24.3779,26.3317
28/05/2007 11:18,15.6516,28.5644
05/06/2007 12:51,21.1877,27.4163
11/06/2007 12:51,18.1236,29.9074
18/06/2007 11:49,23.1286,26.2037
25/06/2007 11:53,13.8861,27.9967
09/07/2007 12:02,9.1410,22.3817
16/07/2007 13:26,9.4705,21.0563
23/07/2007 11:42,5.5136,22.6885
30/07/2007 14:18,3.7687,4.9648
06/08/2007 12:10,4.1675,4.4186
13/08/2007 13:01,2.4462,3.5379
20/08/2007 13:04,4.3089,4.7471
27/08/2007 12:40,4.1363,4.1711
03/09/2007 11:52,3.6728,3.7266
10/09/2007 13:25,2.6868,2.8733
17/09/2007 12:50,3.1693,3.2880
24/09/2007 11:44,3.0078,3.3088
02/10/2007 13:33,2.9394,3.1352
08/10/2007 11:43,3.3761,3.4110
15/10/2007 13:01,3.2804,3.7822
22/10/2007 11:33,3.9901,4.7465
29/10/2007 12:31,3.6663,3.9001
05/11/2007 11:08,3.8496,6.8922
12/11/2007 11:50,4.6368,7.6415
19/11/2007 10:50,6.9847,10.0241
26/11/2007 12:21,7.5918,10.9599
03/12/2007 11:15,9.3690,12.2416
10/12/2007 12:07,8.5923,10.3565
17/12/2007 10:39,12.9334,17.8251
24/12/2007 12:06,11.1016,15.7251
31/12/2007 10:21,13.6226,16.9128
07/01/2008 12:14,15.3980,18.0421
14/01/2008 11:22,17.2500,19.0839
21/01/2008 12:38,18.4362,19.6382
29/01/2008 11:10,21.4508,22.6396
04/02/2008 12:09,22.6396,23.6048
11/02/2008 10:34,22.3748,24.0191
18/02/2008 07:30,23.4436,23.2195
25/02/2008 11:31,24.4272,26.2534
04/03/2008 11:44,26.0473,26.4456
10/03/2008 10:56,26.6949,26.8447
17/03/2008 11:32,27.0088,27.1874
25/03/2008 10:34,27.4664,27.6883
31/03/2008 12:15,28.3989,29.4732
07/04/2008 11:44,4.6862,28.8092
14/04/2008 12:57,9.7055,27.5021
21/04/2008 12:14,12.6392,25.5364
28/04/2008 12:35,15.0584,24.9704
05/05/2008 11:43,17.7370,26.6165
12/05/2008 11:34,16.1534,24.7374
19/05/2008 11:39,17.9946,26.6094
26/05/2008 12:40,13.9454,21.9087
03/06/2008 13:05,10.0241,25.5789
16/06/2008 12:02,3.9842,23.6539
23/06/2008 12:38,9.9603,21.5894
30/06/2008 11:38,2.3455,22.6257
07/07/2008 12:25,7.0712,10.8762
14/07/2008 12:14,6.2051,21.2984
21/07/2008 12:33,4.5011,4.7614
28/07/2008 11:14,4.9264,5.3271
04/08/2008 12:26,2.8670,2.8624
11/08/2008 11:51,3.8068,4.0195
18/08/2008 12:03,4.2746,4.8498
25/08/2008 11:11,3.6868,4.8809
01/09/2008 12:44,4.5166,15.7050
08/09/2008 11:32,5.1664,15.7117
15/09/2008 12:44,4.9510,5.4098
22/09/2008 11:03,3.7137,4.2965
30/09/2008 11:08,5.1490,6.6338
06/10/2008 12:42,5.1286,5.6395
13/10/2008 10:51,5.4985,5.9065
20/10/2008 11:27,4.7507,5.4907
27/10/2008 12:14,5.0115,13.1234
03/11/2008 10:41,8.5420,9.5022
12/11/2008 10:51,3.7061,16.5226
17/11/2008 11:15,4.1516,4.2621
24/11/2008 10:54,7.4365,17.2028
02/12/2008 10:23,4.6618,7.7411
08/12/2008 10:54,7.6975,9.6165
15/12/2008 10:20,7.7162,10.8955
22/12/2008 10:40,7.5296,10.3885
29/12/2008 12:20,8.5294,11.4825
05/01/2009 11:54,12.5087,15.3980
12/01/2009 11:01,14.1567,16.4890
19/01/2009 10:24,15.1848,18.6950
27/01/2009 11:02,17.3716,18.8655
02/02/2009 11:02,10.4781,22.3957
09/02/2009 10:19,6.6707,21.8323
16/02/2009 11:52,16.4755,22.9189
23/02/2009 10:37,18.0489,19.1591
03/03/2009 11:24,18.8518,19.9333
09/03/2009 10:30,15.5181,23.0517
16/03/2009 11:22,19.0156,25.4231
23/03/2009 10:02,21.4993,24.0331
30/03/2009 12:26,22.5281,24.3990
06/04/2009 12:22,22.1938,23.9418
14/04/2009 11:34,25.7988,27.6668
20/04/2009 12:53,25.8130,28.8309
28/04/2009 13:02,27.3018,27.7242
04/05/2009 10:59,26.5951,28.8525
11/05/2009 13:05,29.7988,30.0741
18/05/2009 11:14,30.0451,31.2083
25/05/2009 12:49,23.3245,27.2303
02/06/2009 11:01,24.8856,30.8441
08/06/2009 12:25,26.4741,28.3127
15/06/2009 11:10,21.2431,28.2624
22/06/2009 13:00,18.4839,24.5963
30/06/2009 12:30,4.5148,22.1729
06/07/2009 12:03,7.2320,18.6269
13/07/2009 11:39,5.4085,6.1135
20/07/2009 11:42,2.1259,2.0664
27/07/2009 13:47,3.9960,4.0095
03/08/2009 13:14,4.6213,4.7059
10/08/2009 11:06,4.3652,4.6070
