SITE_ID,DEFAULT_SITE_REF,SITE_TYPE,SITE_SUBTYPE,DEFAULT_SITE_NUM_SYS,SITE_NAME,SITE_SHORTNAME,ALL_SITE_REFERENCES,TEXT_REF,ZONE,EASTING,NORTHING,LATITUDE,LONGITUDE,SPHEROID
6160761,6160761,Surface (other),Sampling location,AWRC,Widgee Road Branch Drain - Bbcsn20,Bbcsn20,23020318 [WIN_ID]; 6160761 [SITE_REF]; BBCSN20 [TEXT_REF],BBCSN20,50,396754.02,6473720.02,-31.867603973,115.908528396,GDA94
6160762,6160762,Surface (other),Sampling location,AWRC,Mussel Pool - Bbcsn21,Bbcsn21,23020319 [WIN_ID]; 6160762 [SITE_REF]; BBCSN21 [TEXT_REF],BBCSN21,50,400609.05,6476659.01,-31.841436007,115.949576734,GDA94
6160763,6160763,Surface (other),Sampling location,AWRC,Agett Way Compensating Basin - Bbcsn22,Bbcsn22,23020320 [WIN_ID]; 6160763 [SITE_REF]; BBCSN22 [TEXT_REF],BBCSN22,50,394298.01,6473916.02,-31.865610466,115.882589971,GDA94
6160930,6160930,Surface (other),Sampling location,AWRC,Swan-Canning Estuary - Uprswn - Mulberry Farm,Mulberry Farm,22006209 [WIN_ID]; 6160930 [SITE_REF]; MULB FARM [TEXT_REF]; SR54 [TEXT2],MULB FARM,50,403502.04,6471562.99,-31.887653795,115.979641085,GDA94
6160957,6160957,Surface (other),Sampling location,AWRC,Ken Maine Sump - Bbcsn23,Bbcsn23,23020321 [WIN_ID]; 6160957 [SITE_REF]; BBCSN23 [TEXT_REF],BBCSN23,50,398544.00,6478019.00,-31.828986249,115.927897129,GDA94
6161086,6161086,Surface (other),Sampling location,AWRC,Swan River - Middle Swan Bridge,Middle Swan Bridge,13816 [WIN_ID]; 6161086 [SITE_REF]; MSB [TEXT_REF],MSB,50,406263.00,6474166.00,-31.864403993,116.009082729,GDA94
6161310,6161310,Surface (other),Sampling location,AWRC,Perth Cbd - Hamilton Sump Outlet,Hamilton Sump Outlet,23036262 [WIN_ID]; 6161310 [SITE_REF]; HAM1 [TEXT_REF],HAM1,50,391354.37,6465172.06,-31.944204910,115.850497040,GDA94
6161685,6161685,Surface (other),Sampling location,AWRC,Bullcreek - Rrmdout,Rrmdout,23020961 [WIN_ID]; 6161685 [SITE_REF]; RRMDOUT [TEXT_REF],RRMDOUT,50,396758.00,6455025.00,-32.036237822,115.906574531,GDA94
6161686,6161686,Surface (other),Sampling location,AWRC,Bullcreek - Mamdo,Mamdo,23020962 [WIN_ID]; 6161686 [SITE_REF]; MAMDO [TEXT_REF],MAMDO,50,396118.00,6455814.00,-32.029062336,115.899882521,GDA94
6161692,6161692,Surface (other),Sampling location,AWRC,Henley Brook Catchment - Hbbrock,Hbbrock,23020968 [WIN_ID]; 6161692 [SITE_REF]; HBBROCK [TEXT_REF],HBBROCK,50,405628.00,6480849.00,-31.804066320,116.003019250,GDA94
6161696,6161696,Surface (other),Sampling location,AWRC,Upper Swan Catchment - Csmdreid,Csmdreid,23020972 [WIN_ID]; 6161696 [SITE_REF]; CSMDREID [TEXT_REF],CSMDREID,50,400676.00,6468544.00,-31.914643070,115.949453740,GDA94
6161752,6161752,Surface (other),Sampling location,AWRC,Maylands - Mimdout,Mimdout,23020984 [WIN_ID]; 6161752 [SITE_REF]; MIMDOUT [TEXT_REF],MIMDOUT,50,395191.00,6466023.00,-31.936890177,115.891175276,GDA94
6161836,6161836,Surface (other),Sampling location,AWRC,Canning River - Nicholson Rd Bridge,Nicholson Rd Bridge,14271 [WIN_ID]; 6161836 [SITE_REF]; NIC [TEXT_REF]; SW33 HIST [TEXT_HIST],NIC,50,400105.41,6455783.15,-32.029700000,115.942100000,GDA94
6161854,6161854,Surface (other),Sampling location,AWRC,Swan River Phd - West Midland Pool,West Midland Pool,14289 [WIN_ID]; 6161854 [SITE_REF]; SR41 [TEXT2]; WMP [TEXT_REF],WMP,50,404439.00,6471549.00,-31.887859180,115.989546150,GDA94
6161879,6161879,Surface (other),Sampling location,AWRC,Success Hill - Unnamed,Unnamed,22000022 [WIN_ID]; 6161879 [SITE_REF]; SR58 [TEXT2]; SUC [TEXT_REF]; SW21 HIST [TEXT_HIST],SUC,50,401585.00,6470349.00,-31.898440276,115.959250125,GDA94
6162178,6162178,Surface (other),Sampling location,AWRC,BullCreek - Bull Creek Md,Bull Creek Md,23022060 [WIN_ID]; 6162178 [SITE_REF]; MELDR-01 [TEXT2]; PSDTBCMD [TEXT_REF],PSDTBCMD,50,392968.00,6453775.00,-32.047160336,115.866302671,GDA94
6162179,6162179,Surface (other),Sampling location,AWRC,Ascot Lagoons - Bsmp01,Bsmp01,23022069 [WIN_ID]; 6162179 [SITE_REF]; BSMP01 [TEXT_REF],BSMP01,50,398246.89,6466245.40,-31.935162199,115.923523441,GDA94
6162180,6162180,Surface (other),Sampling location,AWRC,Ascot Lagoons - Bsmp02,Bsmp02,23022070 [WIN_ID]; 6162180 [SITE_REF]; BSMP02 [TEXT_REF],BSMP02,50,398382.45,6466160.28,-31.935942145,115.924948417,GDA94
6162181,6162181,Surface (other),Sampling location,AWRC,Ascot Stables - Bsmp03,Bsmp03,23022071 [WIN_ID]; 6162181 [SITE_REF]; BSMP03 [TEXT_REF],BSMP03,50,398753.86,6466538.17,-31.932566667,115.928916670,GDA94
6162187,6162187,Surface (other),Sampling location,AWRC,South Belmont Md - Bsmp09,Bsmp09,23022077 [WIN_ID]; 6162187 [SITE_REF]; BSMP09 [TEXT_REF],BSMP09,50,397885.89,6464777.94,-31.948366669,115.919550004,GDA94
6162200,6162200,Surface (other),Sampling location,AWRC,Central Belmont MD - Bsmp22,Bsmp22,23022090 [WIN_ID]; 6162200 [SITE_REF]; BSMP22 [TEXT_REF],BSMP22,50,398503.96,6465680.21,-31.940283336,115.926183332,GDA94
6162201,6162201,Surface (other),Sampling location,AWRC,Central Belmont MD - Bsmp23,Bsmp23,23022091 [WIN_ID]; 6162201 [SITE_REF]; BSMP23 [TEXT_REF],BSMP23,50,398809.19,6465085.51,-31.945674996,115.929349998,GDA94
6162202,6162202,Surface (other),Sampling location,AWRC,Central Belmont MD - Bsmp24,Bsmp24,23022092 [WIN_ID]; 6162202 [SITE_REF]; BSMP24 [TEXT_REF],BSMP24,50,399146.65,6465374.31,-31.943099994,115.932949999,GDA94
6162203,6162203,Surface (other),Sampling location,AWRC,Other Sumps (Belmont) - Bsmp25,Bsmp25,23022093 [WIN_ID]; 6162203 [SITE_REF]; BSMP25 [TEXT_REF],BSMP25,50,400187.63,6467195.23,-31.926766662,115.944150002,GDA94
6162204,6162204,Surface (other),Sampling location,AWRC,Other Sumps (Belmont) - Bsmp26,Bsmp26,23022094 [WIN_ID]; 6162204 [SITE_REF]; BSMP26 [TEXT_REF],BSMP26,50,400426.01,6467312.11,-31.925733328,115.946683334,GDA94
6162278,6162278,Surface (other),Sampling location,AWRC,Mandarin Rd - Mandarin Rd,Mandarin Rd,23022720 [WIN_ID]; 6162278 [SITE_REF]; BICKBK 07 [TEXT_REF],BICKBK 07,50,404543.38,6454830.60,-32.038675579,115.988998001,GDA94
6162300,6162300,Surface (other),Sampling location,AWRC,Swan River - Vitox Plant,Vitox Plant,23022756 [WIN_ID]; 6162300 [SITE_REF]; SR35 [TEXT2]; VIT [TEXT_REF],VIT,50,401818.00,6470125.00,-31.900481014,115.961691096,GDA94
6162310,6162310,Surface (other),Sampling location,AWRC,South Perth Catchment - Galway Rd Access,Galway Rd Access,23022899 [WIN_ID]; 6162310 [SITE_REF]; SCCIS1 [TEXT_REF]; SP10 [TEXT3],SCCIS1,50,394520.00,6457098.00,-32.017332650,115.883102870,GDA94
6162311,6162311,Surface (other),Sampling location,AWRC,Bullcreek Catchment - Holmes Rd Access,Holmes Rd Access,23022900 [WIN_ID]; 6162311 [SITE_REF]; SCCIS2 [TEXT_REF],SCCIS2,50,395005.00,6455762.00,-32.029428590,115.888092000,GDA94
6162312,6162312,Surface (other),Sampling location,AWRC,Lower Canning Catchment - Cockram St Drain,Cockram St Drain,23022901 [WIN_ID]; 6162312 [SITE_REF]; SCCIS3 [TEXT_REF],SCCIS3,50,400134.00,6457254.00,-32.016434990,115.942555140,GDA94
6162313,6162313,Surface (other),Sampling location,AWRC,Helm St Catchment - Helm St Drain,Helm St Drain,23022902 [WIN_ID]; 6162313 [SITE_REF]; HSC 2 [TEXT2]; SCCIS4 [TEXT_REF],SCCIS4,50,405287.50,6452862.40,-32.056492032,115.996684390,GDA94
6162318,6162318,Surface (other),Sampling location,AWRC,Perth Airport North - Gt E Hwy Bypass,Gt E Hwy Bypass,23022907 [WIN_ID]; 6162318 [SITE_REF]; SCCIS12 [TEXT2]; SCCIS12 [TEXT_REF],SCCIS12,50,401848.70,6467956.00,-31.920049030,115.961796020,GDA94
6162319,6162319,Surface (other),Sampling location,AWRC,Saint Leonards Creek Catchment - George St Access,George St Access,23022908 [WIN_ID]; 6162319 [SITE_REF]; SCCIN3 [TEXT_REF],SCCIN3,50,405168.00,6477182.00,-31.837107020,115.997803000,GDA94
6162370,6162370,Surface (other),Sampling location,AWRC,BullCreek Catchment - Brockman Park,Brockman Park,23023462 [WIN_ID]; 6162370 [SITE_REF]; MELDR-02 [TEXT_REF],MELDR-02,50,393466.50,6453208.50,-32.052317265,115.871519258,GDA94
6162373,6162373,Surface (other),Sampling location,AWRC,BullCreek Catchment - John Creaney Park,John Creaney Park,23023465 [WIN_ID]; 6162373 [SITE_REF]; MELDR-05 [TEXT_REF],MELDR-05,50,392359.00,6452734.70,-32.056485942,115.859736781,GDA94
6162374,6162374,Surface (other),Sampling location,AWRC,BullCreek Catchment - Bateman Park,Bateman Park,23023466 [WIN_ID]; 6162374 [SITE_REF]; MELDR-06 [TEXT_REF],MELDR-06,50,392269.80,6453880.20,-32.046145092,115.858920270,GDA94
6162375,6162375,Surface (other),Sampling location,AWRC,City Of Melville Drain Network - Booragoon Lake Out,Booragoon Lake Out,23023467 [WIN_ID]; 6162375 [SITE_REF]; MELDR-07 [TEXT_REF],MELDR-07,50,390734.70,6454164.10,-32.043436960,115.842695517,GDA94
6162376,6162376,Surface (other),Sampling location,AWRC,City Of Melville Drain Network - Piney Lakes Outlet,Piney Lakes Outlet,23023468 [WIN_ID]; 6162376 [SITE_REF]; MELDR-08 [TEXT_REF],MELDR-08,50,390151.60,6453473.10,-32.049613175,115.836441728,GDA94
6162377,6162377,Surface (other),Sampling location,AWRC,City Of Melville Drain Network - Frederick Baldwin,Frederick Baldwin,23023470 [WIN_ID]; 6162377 [SITE_REF]; MELDR-10 [TEXT_REF],MELDR-10,50,387989.90,6452295.90,-32.060019059,115.813411251,GDA94
6162378,6162378,Surface (other),Sampling location,AWRC,City Of Melville Drain Network - Marmion Reserve,Marmion Reserve,23023471 [WIN_ID]; 6162378 [SITE_REF]; MELDR-11 [TEXT_REF],MELDR-11,50,387774.90,6454629.80,-32.038946418,115.811406212,GDA94
6162379,6162379,Surface (other),Sampling location,AWRC,City Of Melville Drain Network - Blue Gum Lake Outlet,Blue Gum Lake Outlet,23023472 [WIN_ID]; 6162379 [SITE_REF]; MELDR-12 [TEXT_REF],MELDR-12,50,391282.80,6454886.80,-32.036971113,115.848581422,GDA94
6162381,6162381,Surface (other),Sampling location,AWRC,Bannister Creek - Whalebacklake Inlet,Whalebacklake Inlet,23023474 [WIN_ID]; 6162381 [SITE_REF]; WB 02 [TEXT_REF],WB 02,50,397936.26,6453043.38,-32.054219297,115.918841330,GDA94
6162382,6162382,Surface (other),Sampling location,AWRC,Bannister Creek - DS Of Pegley St,DS Of Pegley St,23023475 [WIN_ID]; 6162382 [SITE_REF]; WB 03 [TEXT_REF],WB 03,50,397262.98,6453072.65,-32.053894251,115.911713515,GDA94
6162383,6162383,Surface (other),Sampling location,AWRC,Bannister Creek - Vulcan Rd Drain,Vulcan Rd Drain,23023476 [WIN_ID]; 6162383 [SITE_REF]; WB 04 [TEXT_REF],WB 04,50,397887.19,6452927.82,-32.055257230,115.918309350,GDA94
6162384,6162384,Surface (other),Sampling location,AWRC,Bannister Creek - Hopewell Rd Drain,Hopewell Rd Drain,23023477 [WIN_ID]; 6162384 [SITE_REF]; WB 05 [TEXT_REF],WB 05,50,397873.53,6452667.01,-32.057608530,115.918136980,GDA94
6162394,6162394,Surface (other),Sampling location,AWRC,Chapman St Drain - Reid St,Reid St,23023504 [WIN_ID]; 6162394 [SITE_REF]; BASS06 [TEXT_REF],BASS06,50,400676.40,6468548.00,-31.914607022,115.949458385,GDA94
6162395,6162395,Surface (other),Sampling location,AWRC,Chapman St Drain - May Holman Dr,May Holman Dr,23023505 [WIN_ID]; 6162395 [SITE_REF]; BASS07 [TEXT_REF],BASS07,50,399786.40,6469190.50,-31.908733246,115.940112713,GDA94
6162396,6162396,Surface (other),Sampling location,AWRC,Kitchener St Drain - Hardy St,Hardy St,23023506 [WIN_ID]; 6162396 [SITE_REF]; BASS08 [TEXT_REF],BASS08,50,399914.30,6468166.70,-31.917979598,115.941359463,GDA94
6162397,6162397,Surface (other),Sampling location,AWRC,Yal Yal Brook South - Lower Yal Yal,Lower Yal Yal,23023538 [WIN_ID]; 6162397 [SITE_REF]; EBN21 [TEXT_REF],EBN21,50,403110.00,6509922.00,-31.541592410,115.979294580,GDA94
6162398,6162398,Surface (other),Sampling location,AWRC,Ki-It Brook - Ki-It Brook,Ki-It Brook,23023539 [WIN_ID]; 6162398 [SITE_REF]; EBN22 [TEXT_REF],EBN22,50,406959.00,6493382.00,-31.691117451,116.018272332,GDA94
6162399,6162399,Surface (other),Sampling location,AWRC,Drain To Ellen Brook - Peters Rd,Peters Rd,23023540 [WIN_ID]; 6162399 [SITE_REF]; EBN23 [TEXT_REF],EBN23,50,403580.00,6505232.00,-31.583940367,115.983786545,GDA94
6162400,6162400,Surface (other),Sampling location,AWRC,Drain To Ellen Brook - Stock Rd,Stock Rd,23023541 [WIN_ID]; 6162400 [SITE_REF]; EBN24 [TEXT_REF],EBN24,50,405221.00,6492415.00,-31.699698171,115.999842505,GDA94
6162401,6162401,Surface (other),Sampling location,AWRC,Drain To Ellen Brook - Sawpit Gully,Sawpit Gully,23023542 [WIN_ID]; 6162401 [SITE_REF]; EBN25 [TEXT_REF],EBN25,50,407430.00,6486777.00,-31.750738607,116.022616431,GDA94
6162402,6162402,Surface (other),Sampling location,AWRC,Drain To Ellen Brook - Egerton,Egerton,23023543 [WIN_ID]; 6162402 [SITE_REF]; EBN26 [TEXT_REF],EBN26,50,405129.00,6483859.00,-31.776872540,115.998041259,GDA94
6162403,6162403,Surface (other),Sampling location,AWRC,Drain To Ellen Brook - Wandena Rd,Wandena Rd,23023544 [WIN_ID]; 6162403 [SITE_REF]; EBN27 [TEXT_REF],EBN27,50,406553.00,6502590.00,-31.608019299,116.014865480,GDA94
6162404,6162404,Surface (other),Sampling location,AWRC,Yal Yal Brook North - Upper Yal Yal,Upper Yal Yal,23023545 [WIN_ID]; 6162404 [SITE_REF]; EBN28 [TEXT_REF],EBN28,50,409421.00,6516783.00,-31.480210935,116.046399579,GDA94
6162409,6162409,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Bird Sanctuary,Bird Sanctuary,23023735 [WIN_ID]; 6162409 [SITE_REF]; BWMD 01 [TEXT_REF],BWMD 01,50,398393.80,6466808.10,-31.930099602,115.925136468,GDA94
6162410,6162410,Surface (other),Sampling location,AWRC,Bayswater Main Drain - King William St,King William St,23023736 [WIN_ID]; 6162410 [SITE_REF]; BWMD 02 [TEXT_REF],BWMD 02,50,398011.00,6467301.60,-31.925613749,115.921139532,GDA94
6162411,6162411,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Whatley Rd DS,Whatley Rd DS,23023737 [WIN_ID]; 6162411 [SITE_REF]; BWMD 03 [TEXT_REF],BWMD 03,50,398111.10,6467578.20,-31.923127717,115.922227354,GDA94
6162412,6162412,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Whatley Rd US,Whatley Rd US,23023738 [WIN_ID]; 6162412 [SITE_REF]; BWMD 04 [TEXT_REF],BWMD 04,50,398182.80,6467874.20,-31.920464132,115.923016795,GDA94
6162413,6162413,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Railway Pde,Railway Pde,23023739 [WIN_ID]; 6162413 [SITE_REF]; BWMD 05 [TEXT_REF],BWMD 05,50,398176.80,6468028.80,-31.919069051,115.922969591,GDA94
6162414,6162414,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Tonkin Hwy West,Tonkin Hwy West,23023740 [WIN_ID]; 6162414 [SITE_REF]; BWMD 06 [TEXT_REF],BWMD 06,50,398191.10,6468042.00,-31.918951265,115.923122214,GDA94
6162415,6162415,Surface (other),Sampling location,AWRC,Bayswater MD Mooney St Wetland - Outlet,Outlet,23023741 [WIN_ID]; 6162415 [SITE_REF]; BWMD 07 [TEXT_REF],BWMD 07,50,398179.80,6468541.20,-31.914447301,115.923055176,GDA94
6162416,6162416,Surface (other),Sampling location,AWRC,Bayswater MD Mooney St Wetland - Upstream,Upstream,23023742 [WIN_ID]; 6162416 [SITE_REF]; BWMD 08 [TEXT_REF],BWMD 08,50,398179.80,6468600.00,-31.913916905,115.923061356,GDA94
6162417,6162417,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Fairford St Reveg DS,Fairford St Reveg DS,23023743 [WIN_ID]; 6162417 [SITE_REF]; BWMD 09 [TEXT_REF],BWMD 09,50,399162.70,6469764.20,-31.903503067,115.933576948,GDA94
6162418,6162418,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Fairford St Reveg US,Fairford St Reveg US,23023744 [WIN_ID]; 6162418 [SITE_REF]; BWMD 10 [TEXT_REF],BWMD 10,50,399317.70,6469799.30,-31.903200196,115.935219581,GDA94
6162419,6162419,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Joan Rycroft Reserve,Joan Rycroft Reserve,23023745 [WIN_ID]; 6162419 [SITE_REF]; BWMD 11 [TEXT_REF],BWMD 11,50,398343.70,6469793.40,-31.903166700,115.924919826,GDA94
6162420,6162420,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Tonkin Hwy North,Tonkin Hwy North,23023746 [WIN_ID]; 6162420 [SITE_REF]; BWMD 12 [TEXT_REF],BWMD 12,50,397680.40,6470785.80,-31.894155379,115.918010799,GDA94
6162421,6162421,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Waltham Way,Waltham Way,23023747 [WIN_ID]; 6162421 [SITE_REF]; BWMD 13 [TEXT_REF],BWMD 13,50,396904.40,6471563.60,-31.887069252,115.909888842,GDA94
6162422,6162422,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Clavering Rd,Clavering Rd,23023748 [WIN_ID]; 6162422 [SITE_REF]; BWMD 14 [TEXT_REF],BWMD 14,50,397555.20,6468862.60,-31.911492008,115.916483818,GDA94
6162423,6162423,Surface (other),Sampling location,AWRC,Bayswater Main Drain - John St,John St,23023749 [WIN_ID]; 6162423 [SITE_REF]; BWMD 15 [TEXT_REF],BWMD 15,50,397591.40,6468970.50,-31.910521979,115.916878035,GDA94
6162424,6162424,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Christian St,Christian St,23023750 [WIN_ID]; 6162424 [SITE_REF]; BWMD 16 [TEXT_REF],BWMD 16,50,397407.60,6469140.50,-31.908971941,115.914952375,GDA94
6162425,6162425,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Browns Lake Wetland,Browns Lake Wetland,23023751 [WIN_ID]; 6162425 [SITE_REF]; BWMD 17 [TEXT_REF],BWMD 17,50,395649.70,6469351.80,-31.906905856,115.896385979,GDA94
6162426,6162426,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Gummery St,Gummery St,23023752 [WIN_ID]; 6162426 [SITE_REF]; BWMD 18 [TEXT_REF],BWMD 18,50,395542.90,6469521.00,-31.905369813,115.895274872,GDA94
6162427,6162427,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Catherine St,Catherine St,23023753 [WIN_ID]; 6162427 [SITE_REF]; BWMD 19 [TEXT_REF],BWMD 19,50,395431.30,6469520.80,-31.905361352,115.894094771,GDA94
