Site Code,Project,Name,Region,Type,Region,Year,mm,dd,ID,area,num_cells,num_outputs,age_surface,age_bottom,salinity_surface,salinity_ bottom,temp_surface,temp_bottom,oxygen_surface,oxygen_bottom,nh4_surface,nh4_bottom,CHLA,sal_strat,sal_strat_area,lowoxygen_area,hypoxia_area,temp_surface_avg,temp_surface_max,sal_strat_history,lowoxygen_frequency,hypoxia_frequency,anoxia_frequency,cyano_hab_index_avg,dino_hab_index_avg,mag_hsi_avg,wqi_avg
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2014,12,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2015,01,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2015,02,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2015,03,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2015,04,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2015,05,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2015,06,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2015,07,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2015,08,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2015,09,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2015,10,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2015,11,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2015,12,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2016,01,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2016,02,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2016,03,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2016,04,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2016,05,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2016,06,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2016,07,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2016,08,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2016,09,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2016,10,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2016,11,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2016,12,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2017,01,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2017,02,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2017,03,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2017,04,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2017,05,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2017,06,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2017,07,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2017,08,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2017,09,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2017,10,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2017,11,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2017,12,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2018,01,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2018,02,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2018,03,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2018,04,01,NS_LH,402291.4950,136.0000,,15.8388,16.0247,27.9642,28.8233,21.7159,22.4530,4.6617,4.1063,0.0083,0.0128,10.9873,0.8592,0.0000,38.9594,0.3736,22.4942,26.0990,0.0000,8.0006,0.0000,0.0000,0.0000,0.0981,242.9711,0.5541,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2018,05,01,NS_LH,402291.4950,136.0000,,42.4243,43.3932,28.0596,29.1402,19.7662,20.5887,3.6006,2.4654,0.0178,0.0338,23.5129,1.0806,0.0000,99.0713,33.9801,18.5370,21.4408,0.0000,19.5014,2.8335,0.0000,0.0000,0.1189,530.1971,0.4759,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2018,06,01,NS_LH,402291.4950,136.0000,,52.1224,57.2070,23.1106,26.8319,13.6023,16.4069,4.0319,2.6055,0.0365,0.0533,41.8001,3.7213,0.3077,99.9578,14.7916,16.0942,19.7379,2.8335,19.3348,0.5000,0.0000,0.0000,0.2018,502.2137,0.3278,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2018,07,01,NS_LH,402291.4950,136.0000,,42.8856,56.9970,15.1919,21.3889,11.1330,14.5050,4.5108,2.6652,0.0545,0.0484,24.3535,6.1970,60.1014,99.3260,12.1666,12.5374,15.0518,6.1671,20.0015,0.0000,0.0000,0.0438,0.2475,391.2350,0.3739,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2018,08,01,NS_LH,402291.4950,136.0000,,20.5058,39.7110,4.7331,10.0521,12.8045,16.2268,6.0905,3.7010,0.0709,0.0627,24.0160,5.3189,53.5930,71.2628,0.2652,13.4895,15.9704,10.0007,13.5010,0.0000,0.0000,0.2115,0.0968,367.4286,0.4613,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2018,09,01,NS_LH,402291.4950,136.0000,,7.2905,24.0257,0.9021,3.8239,13.6235,16.9709,8.5463,4.0725,0.0553,0.0935,9.9915,2.9218,0.0000,64.8114,6.3515,14.6133,17.5716,0.0000,11.8342,0.0000,0.0000,0.0044,0.0190,219.6451,0.4618,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2018,10,01,NS_LH,402291.4950,136.0000,,38.6534,46.8116,7.5828,10.8680,16.8208,19.7102,6.5818,4.2824,0.0234,0.0211,33.4881,3.2852,0.0000,40.9584,0.0000,16.3519,20.9852,0.0000,11.3342,0.0000,0.0000,0.0374,0.0192,311.3636,0.4272,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2018,11,01,NS_LH,402291.4950,136.0000,,48.2153,52.1473,11.8879,13.9737,24.1189,26.2426,5.2887,4.0542,0.0085,0.0183,40.0784,2.0858,0.0000,52.1869,1.9382,20.6494,25.2873,0.0000,12.6676,0.0000,0.0000,0.3801,0.0702,485.6454,0.3969,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2018,12,01,NS_LH,402291.4950,136.0000,,66.8711,67.5575,17.8064,18.8804,26.2124,27.4072,5.1417,4.4596,0.0089,0.0133,49.1610,1.0740,0.0000,31.3512,1.3357,25.9583,28.9257,0.0000,13.1676,1.5001,0.0000,0.2994,0.0874,659.6165,0.3256,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2019,01,01,NS_LH,402291.4950,136.0000,,81.3928,81.6492,23.5681,24.6001,30.4151,31.5460,3.8690,2.8836,0.0109,0.0309,52.2105,1.0320,0.0000,91.7381,17.4740,29.0610,32.1080,0.0000,15.6678,0.8334,0.0000,0.0051,0.1780,700.3728,0.2738,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2019,02,01,NS_LH,402291.4950,136.0000,,97.0459,96.7065,27.1021,27.4001,28.8839,29.0688,4.1584,3.7990,0.0106,0.0147,52.8968,0.2981,0.0000,61.4595,2.2158,29.3581,33.8518,0.0000,16.3345,0.1667,0.0000,0.0000,0.2365,726.5559,0.2381,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2019,03,01,NS_LH,402291.4950,136.0000,,109.0169,108.6226,29.2595,29.5610,29.3617,29.7469,3.3598,2.9458,0.0121,0.0225,61.7023,0.3015,0.0000,100.0000,11.9752,27.7981,30.8992,0.0000,15.0011,0.1667,0.0000,0.0000,0.1757,696.0902,0.2241,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2019,04,01,NS_LH,402291.4950,136.0000,,121.9866,120.1646,30.3383,31.1647,21.9339,22.2174,5.5697,4.3474,0.0062,0.0206,52.7950,0.8265,0.0000,33.4217,1.9272,24.3975,28.1366,0.0000,13.6677,0.6667,0.0000,0.0000,0.1465,611.6942,0.2150,
NS_SF,Prawns,Shelley Foreshore (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2007,04,01,NS_SF,340666.4536,60.0000,,
NS_SF,Prawns,Shelley Foreshore (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2007,05,01,NS_SF,340666.4536,60.0000,,
NS_SF,Prawns,Shelley Foreshore (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2007,06,01,NS_SF,340666.4536,60.0000,,
NS_SF,Prawns,Shelley Foreshore (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2007,07,01,NS_SF,340666.4536,60.0000,,
NS_SF,Prawns,Shelley Foreshore (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2007,08,01,NS_SF,340666.4536,60.0000,,
NS_SF,Prawns,Shelley Foreshore (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2007,09,01,NS_SF,340666.4536,60.0000,,
NS_SF,Prawns,Shelley Foreshore (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2007,10,01,NS_SF,340666.4536,60.0000,,
NS_SF,Prawns,Shelley Foreshore (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2007,11,01,NS_SF,340666.4536,60.0000,,
NS_SF,Prawns,Shelley Foreshore (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2007,12,01,NS_SF,340666.4536,60.0000,,
NS_SF,Prawns,Shelley Foreshore (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2008,01,01,NS_SF,340666.4536,60.0000,,
NS_SF,Prawns,Shelley Foreshore (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2008,02,01,NS_SF,340666.4536,60.0000,,
NS_SF,Prawns,Shelley Foreshore (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2008,03,01,NS_SF,340666.4536,60.0000,,
NS_SF,Prawns,Shelley Foreshore (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2008,04,01,NS_SF,340666.4536,60.0000,,
NS_SF,Prawns,Shelley Foreshore (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2008,05,01,NS_SF,340666.4536,60.0000,,
NS_SF,Prawns,Shelley Foreshore (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2008,06,01,NS_SF,340666.4536,60.0000,,
NS_SF,Prawns,Shelley Foreshore (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2008,07,01,NS_SF,340666.4536,60.0000,,
NS_SF,Prawns,Shelley Foreshore (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2008,08,01,NS_SF,340666.4536,60.0000,,
NS_SF,Prawns,Shelley Foreshore (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2008,09,01,NS_SF,340666.4536,60.0000,,
NS_SF,Prawns,Shelley Foreshore (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2008,10,01,NS_SF,340666.4536,60.0000,,
