Zone1
Scenario,Type,01/2008,02/2008,03/2008,04/2008,05/2008,06/2008,07/2008,08/2008,09/2008,10/2008,11/2008,12/2008,01/2009,02/2009,03/2009,04/2009,05/2009,06/2009,07/2009,08/2009,09/2009,10/2009,11/2009,12/2009,01/2010,02/2010,03/2010,04/2010,05/2010,06/2010,07/2010,08/2010,09/2010,10/2010,11/2010,12/2010,01/2011,02/2011,03/2011,04/2011,05/2011,06/2011,07/2011,08/2011,09/2011,10/2011,11/2011,12/2011,01/2012,02/2012,03/2012,04/2012,05/2012,06/2012,07/2012,08/2012,09/2012,10/2012,11/2012,12/2012,01/2013,02/2013,03/2013,04/2013,05/2013,06/2013,07/2013,08/2013,09/2013,10/2013,11/2013,12/2013,01/2014,02/2014,03/2014,04/2014,05/2014,06/2014,07/2014,08/2014,09/2014,10/2014,11/2014,12/2014,01/2015,02/2015,03/2015,04/2015,05/2015,06/2015,07/2015,08/2015,09/2015,10/2015,11/2015,12/2015,01/2016,02/2016,03/2016,04/2016,05/2016,06/2016,07/2016,08/2016,09/2016,10/2016,11/2016,12/2016,01/2017,02/2017,03/2017,04/2017,05/2017,06/2017,07/2017,08/2017,09/2017,10/2017,11/2017,12/2017,01/2018,02/2018,03/2018,04/2018,
Capped_44,Total,63.0735,149.9871,77.7492,817.8646,490.6068,1190.2042,5790.9292,5785.7615,1083.4355,770.6236,656.1325,256.8564,97.8251,213.7249,89.2855,67.9997,177.6721,624.9894,6614.0448,4745.8848,2476.0507,581.2296,387.7453,126.2886,60.0161,43.5348,206.3806,220.0357,323.5713,369.0235,1034.6834,702.0834,498.6450,240.1578,124.2823,91.5852,101.1581,25.7010,37.4532,79.3766,208.4764,627.1163,2482.8662,6371.9387,1650.6764,967.4617,1304.3799,397.0462,176.9572,135.2959,53.4104,215.4996,243.4645,1049.8496,522.8984,1016.3834,962.4819,384.1480,405.3246,278.5995,93.0073,32.9922,205.5633,101.4968,558.8127,360.6688,1040.7361,2609.1257,3809.0323,955.6857,295.4559,151.0349,66.3586,34.0105,50.2933,95.7787,744.1529,986.0530,2080.2813,1669.2904,1749.5238,664.0673,302.3268,127.0680,65.9956,103.6049,98.0757,181.8918,286.4906,444.9952,721.7972,2158.4305,856.8677,314.8840,204.1578,124.4374,92.5880,417.6359,1010.1861,945.0023,991.0732,1014.5246,4275.6262,3229.2949,1640.9385,989.1534,286.3294,146.5515,128.9300,44424.3161,3426.6089,163.7005,338.3743,351.4538,1439.3463,6679.2295,1290.2197,727.7256,225.8383,200.1493,790.1816,110.9666,92.0139,117.1548,
Dry_44,Local,10.2184,37.9065,19.2368,115.5101,125.4583,327.2211,737.8000,456.8406,363.6525,177.9805,126.2355,52.5493,13.6758,14.4120,9.8231,8.2850,59.7614,218.1277,390.2338,922.9632,676.8461,153.2858,89.4597,21.2754,8.4489,4.4133,73.6889,31.1922,129.2185,105.2789,277.7898,230.4356,139.1829,51.7637,20.1564,18.2225,56.0936,2.9865,11.4176,19.4951,91.7898,281.2459,342.3971,789.9711,615.9638,214.9868,106.8998,119.3990,41.2026,21.1548,5.8645,56.1385,66.2912,225.0017,92.0476,320.8845,359.4149,99.9184,94.2232,61.8541,21.7320,4.9316,91.9908,17.5280,199.5804,82.5389,284.0242,855.2645,1137.0698,323.2565,68.5629,27.5419,9.9960,4.2362,12.6273,18.7371,198.6754,227.4606,491.2303,515.7583,476.0271,155.6241,61.8641,20.1487,18.7835,17.9647,24.1180,35.4924,126.8735,168.0133,223.9155,377.1540,228.6421,78.4662,35.9667,32.9374,26.5547,4.7914,24.4812,51.4201,170.4851,155.3261,370.2345,729.5028,442.9001,224.8779,63.4831,29.6071,26.0569,94.7904,35.3007,9.4140,88.8962,109.0094,354.4680,689.7422,319.1361,147.6344,36.2110,53.7424,344.4616,16.0214,14.0733,21.8336,
Dry_44,Total,27.1137,157.6865,104.1842,532.6149,508.2171,1291.4357,2505.3979,1196.7435,1116.1776,566.0405,443.7323,195.5640,72.9538,45.6333,64.5413,46.9958,323.5092,1043.2576,1784.2401,2786.2146,2058.0356,436.5149,316.4754,59.6894,21.6921,12.8303,274.1620,119.7174,611.5406,423.4408,1182.7415,830.3923,524.4881,185.4460,78.2984,124.5777,239.5545,9.6279,38.7171,91.7407,430.6233,1093.8079,1505.6662,2333.3887,1790.9418,743.0861,371.1722,536.7922,202.3397,114.8972,15.5693,255.4658,301.4557,1260.9648,368.4855,1271.6935,1186.1377,274.3194,377.1070,251.7218,96.8944,13.7753,488.8071,68.4701,837.8560,290.3544,1158.9255,2673.8684,3564.2382,993.7484,225.6225,85.5982,28.6357,10.7812,52.1195,108.5487,960.5198,877.0828,1563.7251,1630.4821,1386.5082,499.0189,242.0237,60.1859,54.3974,121.7108,151.2737,228.9784,490.7038,663.6617,902.3181,1310.9775,724.4702,247.7447,133.8536,148.1578,232.3552,14.2872,273.5298,282.8206,752.5635,744.3718,1389.0809,2255.8199,1343.0418,685.8466,188.8264,134.6307,546.8681,2232.9212,206.0152,28.5414,453.9417,433.4524,1551.7163,2794.9660,1297.8109,540.2138,128.1166,272.0944,1261.2997,49.8389,41.1935,101.7232,
Flow_Catch,Local,21.3768,106.9142,35.4257,382.8196,387.7939,1180.0156,2184.9829,877.4212,853.4645,473.2393,485.3839,141.4432,32.5742,40.2114,23.7121,24.0319,124.2598,503.5071,1400.4969,1690.7097,1206.5332,301.7390,262.8949,49.5014,16.9870,9.5949,113.9145,84.6040,267.1482,294.5075,883.2050,594.7608,385.7494,135.9291,57.1409,33.9167,65.5716,5.7485,17.6021,51.1913,160.3912,623.0192,1273.6859,1604.0698,1168.2879,524.8155,345.1525,242.6746,66.9422,57.6372,15.0489,160.3428,166.3804,617.1553,363.2349,890.4610,901.0643,271.6187,321.7886,153.0173,40.5234,12.1532,147.2149,49.6943,435.7438,265.0471,901.5811,1803.0869,1891.6067,606.4680,136.4603,56.4656,20.7459,8.7791,21.3002,48.6038,391.9134,802.2572,1527.1611,977.5583,912.3471,382.5017,160.7079,49.5473,27.3936,48.3123,40.2955,100.7493,255.7567,433.3622,754.7974,1024.0976,547.8527,190.5730,111.4657,63.6619,34.7116,11.0531,38.4654,143.9700,379.3937,483.3810,1431.7227,1440.8592,873.3059,599.9284,158.0969,59.9736,36.8800,296.7967,74.3605,28.3888,188.7487,264.9507,1017.1503,1581.9337,728.4787,366.8253,82.1340,94.9334,415.8322,27.1109,24.3951,51.6331,
Flow_Catch,Total,79.9055,429.0436,184.6566,1861.7048,1235.2151,3310.6973,14967.8165,9519.6962,2554.5493,1638.9940,1521.0313,499.6386,131.9684,272.7722,156.2030,140.0489,572.0612,1888.4261,9737.2411,12850.0561,8446.7403,1055.2006,906.4987,179.7175,71.7691,49.7093,492.0089,417.0334,1089.5829,933.4669,2784.5272,1733.4265,1193.7801,492.9512,239.2699,220.8638,286.5303,33.0043,70.2717,234.4615,711.4000,2011.5254,4838.5752,8921.1294,3720.6359,2018.9130,1930.6086,1005.6470,341.0271,330.7997,64.5365,685.5265,641.7911,2738.9623,1139.1989,2626.9026,2503.2763,763.8066,1134.8068,586.0556,176.1195,47.0614,745.5736,209.1418,1633.5340,776.4566,2759.6467,7230.8620,18314.5694,2076.0102,523.2830,221.1496,84.5298,39.0317,98.2208,280.2842,1945.7033,2370.0943,4625.4587,3856.6114,4220.9003,1346.1772,665.5377,186.0825,102.3289,323.9178,257.1429,597.5862,906.0046,1337.7676,2114.8485,3838.3619,1809.7646,647.4499,424.2754,280.7631,270.2350,431.1086,1315.4244,1439.6237,1950.6916,2066.3863,9854.5092,12831.9794,4584.9562,2508.2583,525.8911,280.6313,473.1760,45327.1660,3639.3677,197.8549,911.3990,934.2494,3719.9324,17189.5619,3420.3869,1465.4192,355.7862,487.6678,1830.0745,140.3926,117.9929,268.4944,
Targets_44,Local,21.3767,95.4018,33.8831,339.9624,360.7850,1074.9819,1964.8227,794.2702,774.4957,435.1007,447.6311,137.5775,32.5607,38.3190,23.6930,23.8624,115.8776,464.7231,1298.5234,1535.4273,1084.1638,282.0524,244.5006,49.4245,16.9861,9.5948,96.4699,79.1729,239.9129,275.7267,806.1121,554.1313,365.2871,130.9195,55.9219,33.4660,61.1883,5.7484,17.2436,49.3670,145.1028,551.3252,1177.7214,1466.2194,1056.7250,470.4850,318.9907,219.6993,65.9219,54.1987,15.0489,141.6200,159.4968,568.4132,348.6237,830.9380,822.7670,258.2632,293.4909,146.1805,39.9278,12.1519,130.2656,48.3479,391.1287,253.0415,824.6316,1621.2705,1686.3231,547.0044,130.5534,56.2194,20.7459,8.7791,21.0190,46.0516,352.0268,748.5985,1411.2694,878.1999,832.3927,358.1182,153.4026,49.4611,27.0623,45.8281,39.7370,94.4383,225.6023,394.8794,700.9238,944.5557,501.3451,181.0432,107.4664,61.0733,34.3696,11.0388,36.3013,132.8380,344.6994,451.8030,1317.3705,1307.8096,789.3269,549.0019,149.1935,58.8935,35.9301,247.4941,72.1016,28.3763,176.7652,235.0107,913.9204,1425.4270,659.6320,338.8376,81.3065,89.8765,344.8691,27.0964,24.3610,50.6583,
Targets_44,Total,79.4317,306.5609,133.3200,1381.1516,934.6306,2522.0776,8349.0113,6851.9603,2042.1077,1326.9361,1232.4083,433.9780,129.1080,255.3020,120.6679,101.0313,379.0160,1304.7918,8179.7664,6795.9831,4035.0980,929.7791,714.6451,176.8097,71.3628,49.1604,361.6196,335.0697,723.2393,719.3674,2085.3130,1385.6824,972.6275,424.2229,199.7681,158.5135,208.0405,29.7475,51.5595,158.6180,469.7424,1395.6871,3953.0183,8089.0633,2983.8035,1629.9236,1724.6034,757.6591,281.5709,235.9200,63.8941,456.4221,485.9804,1943.7454,956.6624,2061.1623,1962.0224,677.4902,826.6820,462.9686,142.6070,42.6047,453.4874,162.1194,1150.1623,659.6627,2078.1556,4604.0465,6350.7919,1683.5261,473.3579,214.3227,83.5415,38.9422,75.3101,180.6568,1345.3207,1854.7060,3723.6547,2818.7224,2813.6693,1140.2768,533.5076,182.1823,93.9440,199.5978,168.5282,387.3779,610.7646,991.5032,1582.1699,3277.7572,1481.7032,552.9874,358.0631,212.9508,162.3206,426.0698,1096.4656,1190.7708,1510.4167,1640.3779,5942.7915,5072.0812,2693.1133,1684.7070,468.3407,224.9107,266.4852,44879.3978,3550.2720,196.7380,653.7649,711.7012,2762.9209,8802.2250,2236.4152,1213.1013,340.2563,355.3755,1349.6540,137.9320,113.7674,198.7215,
Wet_44,Local,17.2502,223.4391,25.8447,216.5834,397.1755,1140.2222,2536.1228,865.5517,687.3758,361.3775,367.7824,128.0417,28.2085,62.9629,19.0102,18.5697,148.3390,518.5722,1742.5627,1441.7520,950.3051,240.6401,206.5649,39.9021,14.0899,7.9419,51.6461,48.0293,308.8011,277.4346,1069.6461,531.0064,304.7484,103.0178,44.4629,32.9548,63.3443,4.8101,9.2910,31.1838,206.5519,638.6477,1528.9284,1433.6964,893.9724,371.8717,249.0518,249.7186,60.5515,95.6136,13.8072,99.2482,176.0834,575.3018,365.7750,699.9665,619.2230,181.8026,235.9599,132.3067,33.5057,11.4768,65.4069,26.1384,509.2802,255.5702,1154.4868,1530.3921,1435.5066,446.0243,102.9915,42.4348,15.2152,6.2797,11.3989,29.6398,517.5999,927.3377,1870.9703,864.2262,724.2920,285.8397,129.1544,40.3873,24.9765,91.6854,23.4354,62.0185,318.5180,430.2280,933.8902,914.1199,425.5065,143.5310,82.1487,62.3060,32.4744,14.7276,19.0867,83.4922,447.3348,500.6637,1701.5632,1209.9779,680.7669,421.8772,121.6111,52.6860,33.0965,702.0852,69.2272,36.2794,261.3328,318.1582,1530.7264,1450.2939,588.8292,289.0246,69.5589,101.8990,409.4185,24.6800,19.1458,36.2353,
Wet_44,Total,63.4381,842.0196,120.8155,919.4860,1305.8793,3155.4868,22361.9836,13158.9108,2126.7203,1205.3338,1168.8350,469.8784,108.7548,203.7114,94.1724,103.5103,713.5004,2025.1783,17588.1425,11065.4827,5762.2979,922.4740,762.3249,145.5718,59.7023,42.1653,216.3691,204.8969,1320.7858,857.8619,3644.1854,1618.3975,974.5644,376.8814,193.9442,231.1547,277.9387,34.8049,42.6106,152.5974,911.5070,2022.6140,5701.7477,6765.1020,2817.5427,1396.8933,928.5348,1109.4772,297.1218,577.0862,61.8396,447.9827,753.8538,2674.7294,1185.6610,2152.5505,1821.1504,533.2225,923.9117,526.3166,160.8161,47.7543,360.5595,119.1776,1975.0963,799.4623,4244.4062,6008.6036,11422.3053,1600.1303,376.8667,155.7466,59.7915,26.5105,54.3745,179.2078,2398.7296,3543.3921,7610.7064,3345.4326,2677.2879,980.8441,542.9410,152.6384,90.4670,590.9318,147.4053,388.8954,1162.2103,1357.8152,2565.4982,4543.0556,1338.1903,487.2406,336.5018,348.7392,423.1039,65.3051,233.8751,479.2744,1967.8136,2070.1816,12596.3350,8625.6055,3011.6354,1318.2631,390.5673,260.1705,460.2522,115169.0731,1325.6533,164.8341,1200.0269,1082.8985,6172.8209,16349.5228,2324.1341,1090.0113,294.0353,524.9671,2956.0739,113.1818,86.5892,192.6846,


Zone7
Scenario,Type,01/2008,02/2008,03/2008,04/2008,05/2008,06/2008,07/2008,08/2008,09/2008,10/2008,11/2008,12/2008,01/2009,02/2009,03/2009,04/2009,05/2009,06/2009,07/2009,08/2009,09/2009,10/2009,11/2009,12/2009,01/2010,02/2010,03/2010,04/2010,05/2010,06/2010,07/2010,08/2010,09/2010,10/2010,11/2010,12/2010,01/2011,02/2011,03/2011,04/2011,05/2011,06/2011,07/2011,08/2011,09/2011,10/2011,11/2011,12/2011,01/2012,02/2012,03/2012,04/2012,05/2012,06/2012,07/2012,08/2012,09/2012,10/2012,11/2012,12/2012,01/2013,02/2013,03/2013,04/2013,05/2013,06/2013,07/2013,08/2013,09/2013,10/2013,11/2013,12/2013,01/2014,02/2014,03/2014,04/2014,05/2014,06/2014,07/2014,08/2014,09/2014,10/2014,11/2014,12/2014,01/2015,02/2015,03/2015,04/2015,05/2015,06/2015,07/2015,08/2015,09/2015,10/2015,11/2015,12/2015,01/2016,02/2016,03/2016,04/2016,05/2016,06/2016,07/2016,08/2016,09/2016,10/2016,11/2016,12/2016,01/2017,02/2017,03/2017,04/2017,05/2017,06/2017,07/2017,08/2017,09/2017,10/2017,11/2017,12/2017,01/2018,02/2018,03/2018,04/2018,
Capped_44,Local,2.8797,9.1812,3.5455,23.0042,22.8017,59.6018,96.6489,61.0059,59.6715,38.7247,37.3073,16.9846,4.3448,4.0407,2.6762,2.0111,7.7200,28.8174,59.4477,77.9379,71.1302,31.7400,20.6872,6.3055,1.9025,0.9022,6.2285,7.2454,18.2503,19.2535,45.0333,40.2838,31.7127,16.2860,7.3707,4.5495,5.2372,0.5519,0.3436,3.9570,12.9238,40.3053,63.1149,77.4881,71.4357,52.5727,33.1409,21.8917,7.9709,6.2199,1.6899,13.5700,15.3557,42.8808,29.1319,49.9438,53.7943,27.4991,25.8187,14.8015,5.3496,1.4623,10.4292,4.9997,33.5474,23.6461,51.4366,91.8859,100.7063,56.8434,20.0110,8.8489,3.0326,0.9243,2.2037,3.6921,24.5269,32.1053,72.5223,64.0915,58.0401,35.9902,18.1697,7.0657,2.6211,3.6874,3.2881,7.6058,15.9023,22.3867,40.2565,56.7976,42.6866,22.0214,14.9198,7.5954,3.4162,1.1792,3.3221,10.4802,23.7506,34.2432,68.6092,79.7996,64.3654,50.7282,17.8763,7.8153,3.8725,22.5554,8.8674,3.7245,16.5374,17.3912,67.4595,92.6504,60.8117,42.4290,13.4150,10.2776,28.9400,4.2434,3.1700,6.7343,
Capped_44,Total,63.0735,149.9871,77.7492,817.8646,490.6068,1190.2042,5790.9292,5785.7615,1083.4355,770.6236,656.1325,256.8564,97.8251,213.7249,89.2855,67.9997,177.6721,624.9894,6614.0448,4745.8848,2476.0507,581.2296,387.7453,126.2886,60.0161,43.5348,206.3806,220.0357,323.5713,369.0235,1034.6834,702.0834,498.6450,240.1578,124.2823,91.5852,101.1581,25.7010,37.4532,79.3766,208.4764,627.1163,2482.8662,6371.9387,1650.6764,967.4617,1304.3799,397.0462,176.9572,135.2959,53.4104,215.4996,243.4645,1049.8496,522.8984,1016.3834,962.4819,384.1480,405.3246,278.5995,93.0073,32.9922,205.5633,101.4968,558.8127,360.6688,1040.7361,2609.1257,3809.0323,955.6857,295.4559,151.0349,66.3586,34.0105,50.2933,95.7787,744.1529,986.0530,2080.2813,1669.2904,1749.5238,664.0673,302.3268,127.0680,65.9956,103.6049,98.0757,181.8918,286.4906,444.9952,721.7972,2158.4305,856.8677,314.8840,204.1578,124.4374,92.5880,417.6359,1010.1861,945.0023,991.0732,1014.5246,4275.6262,3229.2949,1640.9385,989.1534,286.3294,146.5515,128.9300,44424.3161,3426.6089,163.7005,338.3743,351.4538,1439.3463,6679.2295,1290.2197,727.7256,225.8383,200.1493,790.1816,110.9666,92.0139,117.1548,
Dry_44,Local,1.8394,7.9249,3.5341,16.9927,19.1860,61.3770,105.2523,70.6410,74.3450,39.0858,31.4156,13.3548,2.3173,2.5499,1.6862,0.9383,8.9173,35.6160,64.0604,106.1291,102.5490,36.5315,19.3212,4.6607,1.2031,0.5251,11.0653,5.7170,24.0633,19.7141,47.5523,45.4286,30.9196,11.8179,4.1864,3.7790,8.7035,0.2848,0.1705,2.8598,17.9412,54.1261,64.0796,99.0489,95.1236,57.1272,28.9397,23.8389,7.9653,4.0948,0.6518,10.6483,12.0658,43.5999,19.2286,54.7532,62.9469,22.2429,18.5040,12.0100,4.3570,0.6394,15.3576,2.8973,38.5202,19.1365,53.8187,137.0503,179.9159,86.4141,21.3546,7.4001,1.9189,0.4867,2.4535,2.6522,31.3899,35.9081,78.7016,85.7944,74.7269,37.0800,15.4226,4.7483,2.4244,2.5526,3.4546,5.3872,20.6083,24.6903,41.9210,70.2193,43.6407,18.2824,9.7728,6.2938,3.8397,0.6139,4.3331,8.0938,27.4591,32.6037,67.0719,102.4101,82.5822,54.5013,16.0881,6.3707,4.5256,19.0859,6.7958,1.1210,15.7898,17.6562,70.2217,134.4642,79.8737,44.6207,11.5793,10.1169,70.6232,3.6701,2.4449,4.8586,
Dry_44,Total,27.1137,157.6865,104.1842,532.6149,508.2171,1291.4357,2505.3979,1196.7435,1116.1776,566.0405,443.7323,195.5640,72.9538,45.6333,64.5413,46.9958,323.5092,1043.2576,1784.2401,2786.2146,2058.0356,436.5149,316.4754,59.6894,21.6921,12.8303,274.1620,119.7174,611.5406,423.4408,1182.7415,830.3923,524.4881,185.4460,78.2984,124.5777,239.5545,9.6279,38.7171,91.7407,430.6233,1093.8079,1505.6662,2333.3887,1790.9418,743.0861,371.1722,536.7922,202.3397,114.8972,15.5693,255.4658,301.4557,1260.9648,368.4855,1271.6935,1186.1377,274.3194,377.1070,251.7218,96.8944,13.7753,488.8071,68.4701,837.8560,290.3544,1158.9255,2673.8684,3564.2382,993.7484,225.6225,85.5982,28.6357,10.7812,52.1195,108.5487,960.5198,877.0828,1563.7251,1630.4821,1386.5082,499.0189,242.0237,60.1859,54.3974,121.7108,151.2737,228.9784,490.7038,663.6617,902.3181,1310.9775,724.4702,247.7447,133.8536,148.1578,232.3552,14.2872,273.5298,282.8206,752.5635,744.3718,1389.0809,2255.8199,1343.0418,685.8466,188.8264,134.6307,546.8681,2232.9212,206.0152,28.5414,453.9417,433.4524,1551.7163,2794.9660,1297.8109,540.2138,128.1166,272.0944,1261.2997,49.8389,41.1935,101.7232,
Flow_Catch,Local,4.1978,22.8487,6.6092,55.1494,51.4752,157.5929,264.7011,150.5043,149.5299,88.7343,88.3828,33.7806,6.7127,7.6682,4.0607,3.0671,16.9979,69.1507,153.5376,202.9493,180.6618,69.1418,44.2586,10.4649,2.5922,1.1019,17.0104,16.1250,45.9533,43.9479,112.6386,95.8726,71.3871,32.2295,13.0004,7.7684,10.8155,0.6271,0.3614,7.8436,32.0813,109.5342,163.3030,205.3364,183.4503,128.8247,75.2966,49.0173,14.7591,12.2750,2.2354,32.9722,32.0206,104.9065,63.4121,120.8170,134.5342,58.8683,58.6117,29.9696,9.2154,1.9580,25.5317,9.1535,83.4547,51.8312,130.4407,252.8796,275.8625,138.8444,41.0022,15.5658,4.4803,1.1353,4.0374,7.3391,60.8613,80.4016,189.6590,168.5574,145.2048,80.9381,36.6447,12.0057,4.0560,7.1216,5.9147,15.8954,40.5928,53.6025,100.2334,142.6700,100.9647,46.0948,30.8895,14.3320,5.7873,1.6886,6.9564,23.6444,57.9128,81.9155,182.0749,209.6924,162.1969,121.9796,36.0306,13.7481,6.7961,64.4774,16.7352,5.6205,35.9765,41.8962,172.3879,252.8599,152.8929,97.6565,25.3215,19.7985,88.2892,6.6412,4.7325,13.0614,
Flow_Catch,Total,79.9055,429.0436,184.6566,1861.7048,1235.2151,3310.6973,14967.8165,9519.6962,2554.5493,1638.9940,1521.0313,499.6386,131.9684,272.7722,156.2030,140.0489,572.0612,1888.4261,9737.2411,12850.0561,8446.7403,1055.2006,906.4987,179.7175,71.7691,49.7093,492.0089,417.0334,1089.5829,933.4669,2784.5272,1733.4265,1193.7801,492.9512,239.2699,220.8638,286.5303,33.0043,70.2717,234.4615,711.4000,2011.5254,4838.5752,8921.1294,3720.6359,2018.9130,1930.6086,1005.6470,341.0271,330.7997,64.5365,685.5265,641.7911,2738.9623,1139.1989,2626.9026,2503.2763,763.8066,1134.8068,586.0556,176.1195,47.0614,745.5736,209.1418,1633.5340,776.4566,2759.6467,7230.8620,18314.5694,2076.0102,523.2830,221.1496,84.5298,39.0317,98.2208,280.2842,1945.7033,2370.0943,4625.4587,3856.6114,4220.9003,1346.1772,665.5377,186.0825,102.3289,323.9178,257.1429,597.5862,906.0046,1337.7676,2114.8485,3838.3619,1809.7646,647.4499,424.2754,280.7631,270.2350,431.1086,1315.4244,1439.6237,1950.6916,2066.3863,9854.5092,12831.9794,4584.9562,2508.2583,525.8911,280.6313,473.1760,45327.1660,3639.3677,197.8549,911.3990,934.2494,3719.9324,17189.5619,3420.3869,1465.4192,355.7862,487.6678,1830.0745,140.3926,117.9929,268.4944,
Targets_44,Local,4.1978,15.6667,5.6489,40.6321,40.4721,106.5653,172.5342,108.9951,106.6371,69.2677,66.7263,30.3341,6.7127,6.4336,4.0216,2.9248,13.1570,51.0790,106.2780,139.2227,127.0949,56.8069,37.0347,10.4522,2.5922,1.1019,10.7156,12.2914,31.8852,33.9979,80.5400,72.0416,56.7390,29.1507,12.3965,7.3146,8.7492,0.6271,0.3614,6.8016,22.6898,71.5403,112.8596,138.4925,127.6517,94.0025,59.2982,39.0932,13.4283,10.2122,2.2354,23.5266,26.9355,76.5629,52.1456,89.3283,96.1771,49.2250,46.1892,26.1933,8.6136,1.9580,17.9246,8.1196,59.7687,42.3252,91.9867,164.0957,179.6918,101.6098,35.8288,15.2558,4.4803,1.1353,3.4957,6.1393,43.4504,57.1506,129.6150,114.5070,103.7145,64.3951,32.5352,11.9609,3.9019,6.0312,5.3369,12.9812,27.6173,39.6160,71.9972,101.5359,76.3538,39.4263,26.4060,12.7137,5.3438,1.6670,5.5789,18.3316,41.9432,61.2034,122.6612,142.5990,115.0393,90.7054,31.9412,13.2104,6.0594,39.7100,15.0746,5.6205,28.9549,30.5507,120.6241,165.4277,108.7205,75.9128,23.9661,17.6037,51.1215,6.6412,4.7089,11.2356,
Targets_44,Total,79.4317,306.5609,133.3200,1381.1516,934.6306,2522.0776,8349.0113,6851.9603,2042.1077,1326.9361,1232.4083,433.9780,129.1080,255.3020,120.6679,101.0313,379.0160,1304.7918,8179.7664,6795.9831,4035.0980,929.7791,714.6451,176.8097,71.3628,49.1604,361.6196,335.0697,723.2393,719.3674,2085.3130,1385.6824,972.6275,424.2229,199.7681,158.5135,208.0405,29.7475,51.5595,158.6180,469.7424,1395.6871,3953.0183,8089.0633,2983.8035,1629.9236,1724.6034,757.6591,281.5709,235.9200,63.8941,456.4221,485.9804,1943.7454,956.6624,2061.1623,1962.0224,677.4902,826.6820,462.9686,142.6070,42.6047,453.4874,162.1194,1150.1623,659.6627,2078.1556,4604.0465,6350.7919,1683.5261,473.3579,214.3227,83.5415,38.9422,75.3101,180.6568,1345.3207,1854.7060,3723.6547,2818.7224,2813.6693,1140.2768,533.5076,182.1823,93.9440,199.5978,168.5282,387.3779,610.7646,991.5032,1582.1699,3277.7572,1481.7032,552.9874,358.0631,212.9508,162.3206,426.0698,1096.4656,1190.7708,1510.4167,1640.3779,5942.7915,5072.0812,2693.1133,1684.7070,468.3407,224.9107,266.4852,44879.3978,3550.2720,196.7380,653.7649,711.7012,2762.9209,8802.2250,2236.4152,1213.1013,340.2563,355.3755,1349.6540,137.9320,113.7674,198.7215,
Wet_44,Local,3.1351,46.5467,4.7844,34.1314,57.5714,156.0511,299.5412,151.3456,135.0153,74.9089,73.7859,30.6488,5.4501,11.7612,2.8577,2.2358,21.8282,71.4144,186.5762,190.1220,153.3718,56.7948,36.1734,8.1440,1.9138,0.7680,7.5329,8.7739,54.5613,40.9621,126.9501,86.4785,58.4036,24.6915,9.7921,7.2665,10.0852,0.4119,0.2334,4.6140,41.5529,111.8491,191.5858,187.3817,152.2681,97.4565,57.4307,47.5110,12.6355,19.8675,1.9338,19.9528,34.3948,99.7995,63.1517,97.9904,99.2262,40.9889,43.9999,26.1636,7.3171,1.7278,11.1286,4.5376,98.3224,50.9515,152.0275,225.6918,225.1882,108.8374,30.0761,10.9976,2.8881,0.6233,1.8393,4.1494,77.5818,83.7699,228.0997,160.6952,125.1123,64.1082,29.8004,9.4955,3.3519,12.8684,3.1075,9.4705,50.9876,54.5007,118.4635,131.8484,82.6932,35.5529,23.7173,13.0796,5.0448,2.2631,3.2337,13.3613,69.0027,79.5847,206.6818,186.9421,134.4108,92.1885,27.4208,11.0738,5.6999,156.5263,18.1884,9.3017,56.7452,56.2232,247.4848,244.5791,136.1765,80.4788,20.9616,19.6399,85.7358,5.3671,3.4541,8.3740,
Wet_44,Total,63.4381,842.0196,120.8155,919.4860,1305.8793,3155.4868,22361.9836,13158.9108,2126.7203,1205.3338,1168.8350,469.8784,108.7548,203.7114,94.1724,103.5103,713.5004,2025.1783,17588.1425,11065.4827,5762.2979,922.4740,762.3249,145.5718,59.7023,42.1653,216.3691,204.8969,1320.7858,857.8619,3644.1854,1618.3975,974.5644,376.8814,193.9442,231.1547,277.9387,34.8049,42.6106,152.5974,911.5070,2022.6140,5701.7477,6765.1020,2817.5427,1396.8933,928.5348,1109.4772,297.1218,577.0862,61.8396,447.9827,753.8538,2674.7294,1185.6610,2152.5505,1821.1504,533.2225,923.9117,526.3166,160.8161,47.7543,360.5595,119.1776,1975.0963,799.4623,4244.4062,6008.6036,11422.3053,1600.1303,376.8667,155.7466,59.7915,26.5105,54.3745,179.2078,2398.7296,3543.3921,7610.7064,3345.4326,2677.2879,980.8441,542.9410,152.6384,90.4670,590.9318,147.4053,388.8954,1162.2103,1357.8152,2565.4982,4543.0556,1338.1903,487.2406,336.5018,348.7392,423.1039,65.3051,233.8751,479.2744,1967.8136,2070.1816,12596.3350,8625.6055,3011.6354,1318.2631,390.5673,260.1705,460.2522,115169.0731,1325.6533,164.8341,1200.0269,1082.8985,6172.8209,16349.5228,2324.1341,1090.0113,294.0353,524.9671,2956.0739,113.1818,86.5892,192.6846,


Zone8
