Zone1
Dry_44,Total,4044.0779,10739.6659,6041.1518,27340.8680,30273.5994,83089.0530,248454.3916,163211.3873,98344.3146,51119.8658,34577.1428,15385.6038,8778.0579,5089.1774,4569.8163,3545.4097,18092.9671,75570.4339,192319.4640,316090.1643,263233.9091,58424.1276,23418.7107,6689.9344,3077.8028,1994.2463,14360.4919,8406.8486,34997.9210,28897.3360,83711.9832,61910.2673,42254.4175,16604.8606,6968.0038,6945.7675,10982.7110,1279.8574,3259.7691,5762.0927,24098.4842,64951.6715,110718.9402,226326.7813,176876.6914,64573.1272,32642.4422,34112.7377,12859.7116,6958.3542,2011.8878,13526.2038,17589.3982,75341.2153,30733.3682,94868.8674,94544.3641,27334.6511,26770.0840,16412.8712,6979.4843,1655.3188,21336.4062,5010.7488,40070.2828,20232.2080,75642.7885,230134.0810,362486.0470,104125.4639,20447.5570,8438.4914,3339.1708,1586.9514,3089.5783,5275.8340,40580.1762,53031.9552,124907.3765,116898.5628,129962.8566,48068.3472,19937.3676,7495.3557,5224.6339,6427.1771,8172.8117,12234.3591,27776.3818,35711.8525,52558.6264,108891.2641,58511.5283,21038.8498,10344.4010,9187.0231,12643.5093,1738.0870,11116.7789,17671.7978,42278.3644,51783.7162,120514.8729,207373.6746,153009.0416,70202.4354,17216.9115,9078.4971,23311.5794,177105.2206,18120.8744,3599.7793,22031.8795,24245.9859,95494.5977,286957.0706,109841.3781,50246.0937,14564.8028,16495.1655,57919.7620,5875.9055,5116.5016,7841.2491,
Flow_Catch,Local,2429.0462,4200.0260,1720.0622,9075.7680,7911.5581,20954.7757,37650.2951,28672.1360,24775.5448,18062.1006,15631.6211,7892.3230,3449.8943,2193.0484,1839.1749,1346.2702,3653.8450,10944.3114,21183.9736,26501.2687,27722.4867,14362.7758,8712.8867,3649.7213,1808.6212,969.3936,2376.9730,2042.4021,6244.2693,5815.3205,16631.3869,14078.1995,12325.9944,7458.2017,3730.9071,2400.1680,2127.9345,544.7201,329.9156,1100.5787,3641.0248,10140.0720,18220.4360,25150.3376,27116.6391,19324.3595,13814.3100,9888.8077,5560.1969,4195.0602,1642.3101,4235.8260,5390.0746,13901.2015,11493.3084,19395.3822,20378.4477,11450.4099,11784.6679,6586.8672,3106.4232,1077.3814,3878.9135,1930.2907,7182.9578,5889.1818,14627.2465,30601.6147,37831.8777,24594.3944,9412.5702,4752.7930,2382.6615,1209.1560,850.5430,1344.9209,6441.0290,8802.1639,21351.5670,20752.5262,23530.8704,17127.2573,8746.7039,4278.6814,2260.7779,1928.9246,1244.3931,3490.8603,5595.2877,8041.3878,11927.3429,17606.0666,15882.2690,8739.7885,5399.6059,3416.1700,1766.4011,718.2862,1139.1302,2568.0448,5917.8988,9272.5116,18757.6297,24097.0189,24113.1623,20554.8166,7634.4547,4038.6678,3069.4762,7304.5531,3878.2909,2136.4297,5349.8812,6798.6127,20066.5695,36697.7062,22371.9284,18331.8880,8192.1773,6548.4716,8935.5254,2897.4473,2238.8298,2425.5017,
Flow_Catch,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Targets_44,Local,2429.0462,4200.0260,1720.0622,9075.7680,7911.5581,20954.7757,37650.2951,28672.1360,24775.5448,18062.1006,15631.6211,7892.3230,3449.8943,2193.0484,1839.1749,1346.2702,3653.8450,10944.3114,21183.9736,26501.2687,27722.4867,14362.7758,8712.8867,3649.7213,1808.6212,969.3936,2376.9730,2042.4021,6244.2693,5815.3205,16631.3869,14078.1995,12325.9944,7458.2017,3730.9071,2400.1680,2127.9345,544.7201,329.9156,1100.5787,3641.0248,10140.0720,18220.4360,25150.3376,27116.6391,19324.3595,13814.3100,9888.8077,5560.1969,4195.0602,1642.3101,4235.8260,5390.0746,13901.2015,11493.3084,19395.3822,20378.4477,11450.4099,11784.6679,6586.8672,3106.4232,1077.3814,3878.9135,1930.2907,7182.9578,5889.1818,14627.2465,30601.6147,37831.8777,24594.3944,9412.5702,4752.7930,2382.6615,1209.1560,850.5430,1344.9209,6441.0290,8802.1639,21351.5670,20752.5262,23530.8704,17127.2573,8746.7039,4278.6814,2260.7779,1928.9246,1244.3931,3490.8603,5595.2877,8041.3878,11927.3429,17606.0666,15882.2690,8739.7885,5399.6059,3416.1700,1766.4011,718.2862,1139.1302,2568.0448,5917.8988,9272.5116,18757.6297,24097.0189,24113.1623,20554.8166,7634.4547,4038.6678,3069.4762,7304.5531,3878.2909,2136.4297,5349.8812,6798.6127,20066.5695,36697.7062,22371.9284,18331.8880,8192.1773,6548.4716,8935.5254,2897.4473,2238.8298,2425.5017,
Targets_44,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Wet_44,Local,1906.9744,6430.2013,1556.0160,5845.4198,7455.6782,19515.2562,39956.2712,28807.7066,22934.1833,15580.5016,13175.6579,7015.9982,2980.1119,2218.6016,1467.8399,1049.8255,4155.9869,11023.9328,24348.8643,25115.7461,24219.6931,12270.9810,7488.3847,3094.6972,1508.4405,783.2787,1334.9066,1215.5792,6940.5957,5411.9931,18450.3595,13450.0798,10920.0028,6268.4705,3094.1810,2218.3423,1975.1847,464.9648,263.4424,745.1918,4481.3676,10294.3130,20948.1732,24186.0727,23539.4055,15596.8198,10868.5652,9537.8474,5046.7100,5235.2432,1631.1275,3146.2249,5499.0535,13518.3019,11550.3290,16895.3345,16394.5373,8872.9214,9352.4579,5507.7065,2476.4033,836.0809,2039.5249,1006.1127,7552.8457,5411.9683,15835.8486,27147.9462,31024.2537,19701.2789,7079.7398,3673.0181,1759.8087,839.3635,536.2954,847.4796,7590.8021,9095.3638,24818.2287,20824.0636,21158.2684,14310.1623,7509.5952,3639.2588,1928.5889,2797.7402,940.6636,2394.1579,6269.7152,7989.1408,13099.4354,16449.3394,13634.3615,7342.7261,4431.2173,3027.4768,1541.1091,602.8400,693.9468,1611.8441,6564.1461,8853.1277,20458.8120,21960.1524,20303.0891,16080.4545,6226.5068,3412.1342,2710.7227,14200.3805,4718.2706,2923.9268,7673.5006,8866.7282,26843.3601,38082.8900,21544.5628,16883.4979,7717.0228,6731.3039,8914.8450,2807.8309,2100.9533,2035.3030,
Wet_44,Total,7835.6507,48136.4241,9109.1298,49664.4916,84476.9267,262682.7789,1695478.2342,1282816.2707,264663.4496,137140.6750,96676.9894,39009.8621,11504.5456,15671.8523,8042.0167,7484.9014,39804.3392,171913.6308,1650428.4043,1036294.8247,640555.5727,150767.5992,70565.7158,14977.0776,6218.9481,4208.1760,13809.9901,13210.3552,74249.7963,64116.1677,386954.2656,192433.2390,97325.5510,31962.9413,14792.3311,12579.7835,13303.8530,2931.2032,3740.6156,9231.6908,48246.1031,128212.5259,643386.7705,901580.9053,368562.6158,156906.9860,111896.6452,83216.9046,20697.0580,31940.3063,5597.3946,23384.5709,47536.1662,229468.9124,135869.6300,218486.5890,164726.0966,52538.6112,75586.2699,44327.8520,15293.5356,4127.3971,20315.3948,8422.8029,119960.0213,84885.2998,393983.2028,754556.2972,718256.4539,203088.3550,32236.2148,13743.4158,5637.2896,2759.5501,3417.6820,8016.5611,126497.1231,322088.8505,917560.1342,396594.5708,301737.5390,112029.2557,43082.2255,17169.8719,9093.2137,26166.6923,9395.0201,21301.6340,76735.1860,90645.3697,178295.7675,527345.2419,140644.6666,38878.6226,23305.0770,24630.4407,40172.4331,6594.1312,17029.9680,36995.2573,157729.0901,262585.6308,1170242.8441,682680.4690,362709.2475,151003.4932,32502.9878,16844.6392,14369.7872,4036596.2604,130837.6704,14413.3754,68283.6922,78454.6504,490838.8479,992549.2193,248170.0987,110057.9405,29992.4872,31534.9031,138213.1158,11718.3995,8993.4080,13755.5444,


Zone5
Scenario,Type,01/2008,02/2008,03/2008,04/2008,05/2008,06/2008,07/2008,08/2008,09/2008,10/2008,11/2008,12/2008,01/2009,02/2009,03/2009,04/2009,05/2009,06/2009,07/2009,08/2009,09/2009,10/2009,11/2009,12/2009,01/2010,02/2010,03/2010,04/2010,05/2010,06/2010,07/2010,08/2010,09/2010,10/2010,11/2010,12/2010,01/2011,02/2011,03/2011,04/2011,05/2011,06/2011,07/2011,08/2011,09/2011,10/2011,11/2011,12/2011,01/2012,02/2012,03/2012,04/2012,05/2012,06/2012,07/2012,08/2012,09/2012,10/2012,11/2012,12/2012,01/2013,02/2013,03/2013,04/2013,05/2013,06/2013,07/2013,08/2013,09/2013,10/2013,11/2013,12/2013,01/2014,02/2014,03/2014,04/2014,05/2014,06/2014,07/2014,08/2014,09/2014,10/2014,11/2014,12/2014,01/2015,02/2015,03/2015,04/2015,05/2015,06/2015,07/2015,08/2015,09/2015,10/2015,11/2015,12/2015,01/2016,02/2016,03/2016,04/2016,05/2016,06/2016,07/2016,08/2016,09/2016,10/2016,11/2016,12/2016,01/2017,02/2017,03/2017,04/2017,05/2017,06/2017,07/2017,08/2017,09/2017,10/2017,11/2017,12/2017,01/2018,02/2018,03/2018,04/2018,
Capped_44,Local,798.3534,2427.4455,867.9177,5680.3682,5427.2363,14259.9874,25819.8350,16769.4110,15421.8311,9934.9984,8827.3738,3840.7327,1012.7610,884.3849,699.4812,490.6893,2016.1538,7490.8274,14480.3834,18173.9833,17821.0751,8280.4944,4616.0792,1341.5585,458.3992,236.1524,1452.8924,1407.1790,4521.3903,4176.3279,12254.2745,10777.8280,9600.7389,4856.4465,2180.9501,1308.3990,1000.2150,160.6050,94.3032,622.9672,2714.7935,8164.4781,14917.5602,18454.7065,18303.1824,12067.5944,7416.9399,5410.1505,1900.4479,1852.0412,432.8936,3140.9306,3838.2217,10465.1808,8050.5904,13835.9400,14062.4902,6876.0115,6777.1078,3602.9792,1239.2156,309.7461,2555.4833,1136.2890,6081.8093,4847.0474,12750.8326,23100.5709,24982.7194,14439.0767,4509.8716,1943.3757,693.8344,239.3963,326.5197,803.1590,5346.2152,6524.0127,16774.7117,16036.4431,15302.6144,10310.9807,4797.2459,1715.0163,749.9647,864.8649,571.7627,2114.8656,4192.4178,6182.3371,9588.7648,13447.9076,11456.2305,6008.5219,3448.9458,1984.4338,672.6942,224.5309,756.7593,2220.0097,5118.3061,8023.4556,16031.9432,18983.7092,17110.9897,13708.8252,4397.7483,1883.9360,1546.0031,5636.5895,2290.5646,1049.4072,4172.2988,5324.6957,18296.9756,26199.1778,13720.4637,10625.8423,3714.3517,2920.6335,5968.4408,1019.3925,850.7603,1516.1899,
Capped_44,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Dry_44,Local,413.6901,1005.9143,487.7194,2006.1866,2124.1698,6097.6053,11695.4543,9006.6971,8340.8526,4956.8658,3755.4985,1770.9143,428.6050,350.1565,329.1230,179.8463,1133.3660,4265.9188,6898.4012,10338.7313,10939.1018,4816.4530,2312.6160,678.7323,239.7769,124.7886,994.8028,586.3018,2585.5706,2043.0681,5955.0776,5459.7916,4785.4053,2210.1838,882.2158,708.1014,779.4307,84.2923,51.2818,268.4213,1664.5789,4539.2290,6893.4116,10027.8649,10909.3619,6396.0058,3441.7896,3011.5580,1030.7596,738.8411,155.0154,1193.4172,1550.7391,4849.5444,2952.8003,7145.8844,7429.9593,3252.5162,2714.7534,1690.3446,617.2814,129.5896,1632.9854,436.3216,3099.2704,2066.6680,6127.6845,13763.7651,17428.3911,9767.1868,2642.3175,1052.6051,343.0782,117.6996,197.8358,341.7497,3008.0048,3129.6038,7958.3435,8630.0782,8623.0535,5323.3077,2348.2923,789.2218,465.5346,362.0841,342.8446,816.5195,2179.1254,3014.4072,4343.0344,7066.3582,5692.7300,2868.2730,1376.0423,992.4063,423.2363,102.5343,497.9396,899.0882,2625.9290,3619.8908,6935.0368,10408.7823,10206.6946,7409.6933,2307.4416,1008.9831,1188.8690,1997.9480,1002.0508,297.1631,1946.0295,2380.5886,8539.5831,16580.2063,8761.3238,5820.6652,1992.1048,1657.0020,4715.3522,622.1375,480.7690,668.5329,
Dry_44,Total,4044.0779,10739.6659,6041.1518,27340.8680,30273.5994,83089.0530,248454.3916,163211.3873,98344.3146,51119.8658,34577.1428,15385.6038,8778.0579,5089.1774,4569.8163,3545.4097,18092.9671,75570.4339,192319.4640,316090.1643,263233.9091,58424.1276,23418.7107,6689.9344,3077.8028,1994.2463,14360.4919,8406.8486,34997.9210,28897.3360,83711.9832,61910.2673,42254.4175,16604.8606,6968.0038,6945.7675,10982.7110,1279.8574,3259.7691,5762.0927,24098.4842,64951.6715,110718.9402,226326.7813,176876.6914,64573.1272,32642.4422,34112.7377,12859.7116,6958.3542,2011.8878,13526.2038,17589.3982,75341.2153,30733.3682,94868.8674,94544.3641,27334.6511,26770.0840,16412.8712,6979.4843,1655.3188,21336.4062,5010.7488,40070.2828,20232.2080,75642.7885,230134.0810,362486.0470,104125.4639,20447.5570,8438.4914,3339.1708,1586.9514,3089.5783,5275.8340,40580.1762,53031.9552,124907.3765,116898.5628,129962.8566,48068.3472,19937.3676,7495.3557,5224.6339,6427.1771,8172.8117,12234.3591,27776.3818,35711.8525,52558.6264,108891.2641,58511.5283,21038.8498,10344.4010,9187.0231,12643.5093,1738.0870,11116.7789,17671.7978,42278.3644,51783.7162,120514.8729,207373.6746,153009.0416,70202.4354,17216.9115,9078.4971,23311.5794,177105.2206,18120.8744,3599.7793,22031.8795,24245.9859,95494.5977,286957.0706,109841.3781,50246.0937,14564.8028,16495.1655,57919.7620,5875.9055,5116.5016,7841.2491,
Flow_Catch,Local,798.3534,2427.4455,867.9177,5680.3682,5427.2363,14259.9874,25819.8350,16769.4110,15421.8311,9934.9984,8827.3738,3840.7327,1012.7610,884.3849,699.4812,490.6893,2016.1538,7490.8274,14480.3834,18173.9833,17821.0751,8280.4944,4616.0792,1341.5585,458.3992,236.1524,1452.8924,1407.1790,4521.3903,4176.3279,12254.2745,10777.8280,9600.7389,4856.4465,2180.9501,1308.3990,1000.2150,160.6050,94.3032,622.9672,2714.7935,8164.4781,14917.5602,18454.7065,18303.1824,12067.5944,7416.9399,5410.1505,1900.4479,1852.0412,432.8936,3140.9306,3838.2217,10465.1808,8050.5904,13835.9400,14062.4902,6876.0115,6777.1078,3602.9792,1239.2156,309.7461,2555.4833,1136.2890,6081.8093,4847.0474,12750.8326,23100.5709,24982.7194,14439.0767,4509.8716,1943.3757,693.8344,239.3963,326.5197,803.1590,5346.2152,6524.0127,16774.7117,16036.4431,15302.6144,10310.9807,4797.2459,1715.0163,749.9647,864.8649,571.7627,2114.8656,4192.4178,6182.3371,9588.7648,13447.9076,11456.2305,6008.5219,3448.9458,1984.4338,672.6942,224.5309,756.7593,2220.0097,5118.3061,8023.4556,16031.9432,18983.7092,17110.9897,13708.8252,4397.7483,1883.9360,1546.0031,5636.5895,2290.5646,1049.4072,4172.2988,5324.6957,18296.9756,26199.1778,13720.4637,10625.8423,3714.3517,2920.6335,5968.4408,1019.3925,850.7603,1516.1899,
Flow_Catch,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Targets_44,Local,798.3534,2427.4455,867.9177,5680.3682,5427.2363,14259.9874,25819.8350,16769.4110,15421.8311,9934.9984,8827.3738,3840.7327,1012.7610,884.3849,699.4812,490.6893,2016.1538,7490.8274,14480.3834,18173.9833,17821.0751,8280.4944,4616.0792,1341.5585,458.3992,236.1524,1452.8924,1407.1790,4521.3903,4176.3279,12254.2745,10777.8280,9600.7389,4856.4465,2180.9501,1308.3990,1000.2150,160.6050,94.3032,622.9672,2714.7935,8164.4781,14917.5602,18454.7065,18303.1824,12067.5944,7416.9399,5410.1505,1900.4479,1852.0412,432.8936,3140.9306,3838.2217,10465.1808,8050.5904,13835.9400,14062.4902,6876.0115,6777.1078,3602.9792,1239.2156,309.7461,2555.4833,1136.2890,6081.8093,4847.0474,12750.8326,23100.5709,24982.7194,14439.0767,4509.8716,1943.3757,693.8344,239.3963,326.5197,803.1590,5346.2152,6524.0127,16774.7117,16036.4431,15302.6144,10310.9807,4797.2459,1715.0163,749.9647,864.8649,571.7627,2114.8656,4192.4178,6182.3371,9588.7648,13447.9076,11456.2305,6008.5219,3448.9458,1984.4338,672.6942,224.5309,756.7593,2220.0097,5118.3061,8023.4556,16031.9432,18983.7092,17110.9897,13708.8252,4397.7483,1883.9360,1546.0031,5636.5895,2290.5646,1049.4072,4172.2988,5324.6957,18296.9756,26199.1778,13720.4637,10625.8423,3714.3517,2920.6335,5968.4408,1019.3925,850.7603,1516.1899,
Targets_44,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Wet_44,Local,621.9718,4281.2670,707.3434,3672.2167,5430.8720,13571.6504,27950.2603,16792.5119,14183.4436,8542.5188,7493.6278,3499.2245,848.8038,1103.0181,512.6153,373.0491,2414.8256,7644.6893,16872.1705,17220.8647,15487.5128,6962.5114,3884.0648,1083.1252,355.5203,174.7951,743.9928,821.7550,5099.2869,3869.8713,13617.3783,10156.3400,8181.6921,3922.2005,1731.8908,1221.7283,921.1985,123.5959,68.5301,402.0836,3362.0442,8362.9518,17199.2742,17310.6512,15736.3219,9654.6921,5893.4937,5364.6925,1678.7906,2696.4961,419.4402,2156.5082,4018.4650,10170.1631,8133.6801,11885.4684,11070.1219,5178.8416,5367.5507,3179.3540,1005.8955,261.7540,1287.0651,611.7387,6799.6210,4699.1752,14395.4569,21105.0964,21066.9357,11765.9178,3493.7063,1473.0761,488.3744,147.7847,178.1766,498.9246,6570.0550,6876.9936,19754.1361,15787.0862,13604.7418,8446.9891,4035.6427,1409.4349,634.5113,1391.4448,359.6320,1376.2996,4927.9105,6207.8405,10802.3213,12605.3824,9654.7445,4827.9817,2745.3411,1801.6273,575.3568,208.7521,408.0322,1361.3646,5738.8005,7654.8052,17453.4170,17247.6177,14661.8664,10922.8257,3509.0845,1570.3981,1389.6814,11567.9110,2651.5177,1572.3191,6212.4386,6971.9070,23805.9203,25230.1138,12583.3504,9234.9168,3281.6818,2957.2311,5867.2142,893.3838,691.9805,1117.4791,
Wet_44,Total,7835.6507,48136.4241,9109.1298,49664.4916,84476.9267,262682.7789,1695478.2342,1282816.2707,264663.4496,137140.6750,96676.9894,39009.8621,11504.5456,15671.8523,8042.0167,7484.9014,39804.3392,171913.6308,1650428.4043,1036294.8247,640555.5727,150767.5992,70565.7158,14977.0776,6218.9481,4208.1760,13809.9901,13210.3552,74249.7963,64116.1677,386954.2656,192433.2390,97325.5510,31962.9413,14792.3311,12579.7835,13303.8530,2931.2032,3740.6156,9231.6908,48246.1031,128212.5259,643386.7705,901580.9053,368562.6158,156906.9860,111896.6452,83216.9046,20697.0580,31940.3063,5597.3946,23384.5709,47536.1662,229468.9124,135869.6300,218486.5890,164726.0966,52538.6112,75586.2699,44327.8520,15293.5356,4127.3971,20315.3948,8422.8029,119960.0213,84885.2998,393983.2028,754556.2972,718256.4539,203088.3550,32236.2148,13743.4158,5637.2896,2759.5501,3417.6820,8016.5611,126497.1231,322088.8505,917560.1342,396594.5708,301737.5390,112029.2557,43082.2255,17169.8719,9093.2137,26166.6923,9395.0201,21301.6340,76735.1860,90645.3697,178295.7675,527345.2419,140644.6666,38878.6226,23305.0770,24630.4407,40172.4331,6594.1312,17029.9680,36995.2573,157729.0901,262585.6308,1170242.8441,682680.4690,362709.2475,151003.4932,32502.9878,16844.6392,14369.7872,4036596.2604,130837.6704,14413.3754,68283.6922,78454.6504,490838.8479,992549.2193,248170.0987,110057.9405,29992.4872,31534.9031,138213.1158,11718.3995,8993.4080,13755.5444,


Zone6
Scenario,Type,01/2008,02/2008,03/2008,04/2008,05/2008,06/2008,07/2008,08/2008,09/2008,10/2008,11/2008,12/2008,01/2009,02/2009,03/2009,04/2009,05/2009,06/2009,07/2009,08/2009,09/2009,10/2009,11/2009,12/2009,01/2010,02/2010,03/2010,04/2010,05/2010,06/2010,07/2010,08/2010,09/2010,10/2010,11/2010,12/2010,01/2011,02/2011,03/2011,04/2011,05/2011,06/2011,07/2011,08/2011,09/2011,10/2011,11/2011,12/2011,01/2012,02/2012,03/2012,04/2012,05/2012,06/2012,07/2012,08/2012,09/2012,10/2012,11/2012,12/2012,01/2013,02/2013,03/2013,04/2013,05/2013,06/2013,07/2013,08/2013,09/2013,10/2013,11/2013,12/2013,01/2014,02/2014,03/2014,04/2014,05/2014,06/2014,07/2014,08/2014,09/2014,10/2014,11/2014,12/2014,01/2015,02/2015,03/2015,04/2015,05/2015,06/2015,07/2015,08/2015,09/2015,10/2015,11/2015,12/2015,01/2016,02/2016,03/2016,04/2016,05/2016,06/2016,07/2016,08/2016,09/2016,10/2016,11/2016,12/2016,01/2017,02/2017,03/2017,04/2017,05/2017,06/2017,07/2017,08/2017,09/2017,10/2017,11/2017,12/2017,01/2018,02/2018,03/2018,04/2018,
