station_id,record_datetime,air_temp_min,air_temp_max,air_temp_ave,humidity_min,humidity_max,humidity_ave,rain,dewpoint_min,dewpoint_max,dewpoint_ave,evaporation,eto_std,eto_tall,total_solar,soil_temp_min,soil_temp_max,soil_temp_ave,wind_speed_max,wind_speed_ave,wind_direction_max_deg,wind_direction_max_comp,wet_bulb_degc_min,wet_bulb_degc_max,wet_bulb_degc_ave,delta_t_degc_min,delta_t_degc_max,delta_t_degc_ave,number_recordings
SP,"2009-02-02 01:00:00",22.4,23.3,22.8,90.9,95.3,93.1,0,21.3,21.9,21.6,0,-.01,-.01,.1,26.4,26.9,26.7,2.88,1.17,275,W,21.8,22.4,22.1,.5,1,.7,60
SP,"2009-02-02 02:00:00",22.4,23,22.7,94.1,96.4,95.2,0,21.6,22.1,21.8,0,-.01,-.01,0,26,26.4,26.2,4.32,1.69,275,W,21.9,22.5,22.2,.4,.6,.5,60
SP,"2009-02-02 03:00:00",22.1,22.6,22.3,95.7,98.2,96.9,0,21.5,22,21.8,0,-.01,-.01,0,25.7,26,25.9,2.88,1.25,244,WSW,21.8,22.2,22,.2,.4,.3,60
SP,"2009-02-02 04:00:00",21.8,22.3,22,97.9,99.4,98.7,0,21.6,22.1,21.8,0,-.01,-.01,.3,25.4,25.7,25.5,3.96,1.56,270,W,21.7,22.2,21.9,.1,.2,.1,60
SP,"2009-02-02 05:00:00",21.4,22,21.6,99,100.4,99.7,0,21.3,22,21.6,0,-.01,-.01,.2,25.1,25.4,25.2,2.88,1.18,284,WNW,21.3,22,21.6,0,.1,0,60
SP,"2009-02-02 06:00:00",21.2,21.7,21.5,100,100.9,100.4,0,21.2,21.8,21.6,0,-.01,-.01,13.3,24.8,25.1,24.9,4.68,2.06,267,W,21.2,21.8,21.5,-.1,0,0,60
SP,"2009-02-02 07:00:00",21.7,23.2,22.2,97,100.5,99.1,0,21.7,22.7,22.1,0,.03,.03,115.3,24.7,24.9,24.8,2.88,1.6,250,WSW,21.7,22.9,22.1,0,.3,.1,60
SP,"2009-02-02 08:00:00",23.2,30,26.5,58.7,97.1,78.7,0,21,23,22.2,.1,.17,.18,736.7,24.9,25.7,25.1,10.44,4.46,105,ESE,22.9,24.3,23.7,.3,5.8,2.8,60
SP,"2009-02-02 09:00:00",30.1,33.5,31.6,47.4,58.6,53.5,0,20.6,21.8,21,.5,.46,.52,2004.2,25.7,28.3,26.9,12.6,5.82,114,ESE,24.2,25.4,24.6,5.8,8.5,7,60
SP,"2009-02-02 10:00:00",33.6,35,34.3,41.7,48.9,44.7,0,19.6,21.5,20.5,.8,.62,.68,2697.7,28.4,31.2,29.8,9,4.95,303,WNW,24.6,25.6,25,8.2,9.9,9.2,59
SP,"2009-02-02 11:00:00",34,37.1,35.9,33.6,50.6,40,0,18.2,22.5,20.1,.9,.76,.84,3246.7,31.2,33.9,32.6,12.96,5.92,294,WNW,24.3,26.6,25.2,7.9,12.5,10.7,60
SP,"2009-02-02 12:00:00",32,34.2,33.3,50.7,58.7,54,0,21.9,23.4,22.7,1,.8,.89,3571.7,33.9,35.9,34.9,12.96,9.1,335,NNW,25.3,26.6,26.1,6.2,8,7.1,60
SP,"2009-02-02 13:00:00",32.5,33.8,33.2,52.2,59.3,55,0,21.7,24,22.9,1,.82,.9,3688.3,35.9,37.5,36.8,14.4,8.46,278,W,25.4,26.9,26.2,6.1,7.5,7,60
SP,"2009-02-02 14:00:00",32.2,33.9,33.2,50.4,55.4,52.9,0,21.7,23.2,22.3,1,.81,.9,3590.8,37.6,38.4,38.1,16.2,9.57,288,WNW,25.3,26.6,25.9,6.7,7.9,7.3,59
SP,"2009-02-02 15:00:00",32.7,34.7,33.7,45.1,53.7,49.5,0,20.4,23,21.6,.9,.75,.85,3251.9,38.5,38.8,38.7,15.84,9.65,325,NW,24.8,26.4,25.6,7.1,9.1,8.1,60
SP,"2009-02-02 16:00:00",32.4,35.1,34,42.5,48.9,45.3,0,19.6,21.7,20.4,.8,.63,.71,2718.1,38.4,38.8,38.7,14.4,7.23,266,W,24.1,25.9,25,8.1,9.7,9,60
SP,"2009-02-02 17:00:00",30.7,33.5,32,47,58.3,52.6,0,20.3,21.7,21.1,.6,.45,.52,2018.5,37,38.4,37.8,12.96,7.06,282,WNW,24.4,25.3,24.8,6,8.6,7.2,60
SP,"2009-02-02 18:00:00",29,30.8,29.9,57.8,65,61.1,0,21,22.3,21.6,.3,.26,.32,1225.2,34.7,36.9,35.9,13.32,6.55,243,WSW,24.1,25,24.5,4.7,6,5.4,59
SP,"2009-02-02 19:00:00",28.8,30.2,29.3,57.8,62.2,60.5,0,20.6,21.5,20.9,.1,.08,.12,255.6,32.2,34.7,33.4,11.52,4.98,240,WSW,23.6,24.5,23.9,5.1,5.9,5.4,60
SP,"2009-02-02 20:00:00",26.4,28.8,27.9,59.9,75.2,65.2,0,19.9,21.7,20.7,0,.02,.04,11.6,30.4,32.1,31.2,7.2,3.96,237,WSW,23,23.6,23.3,3,5.4,4.5,60
SP,"2009-02-02 21:00:00",24.4,26.2,25.2,75.2,80.1,78.4,0,20.6,21.6,21.2,0,.01,.02,.2,29.2,30.4,29.8,8.28,3.59,257,WSW,22.1,23.3,22.7,2.3,3,2.5,60
SP,"2009-02-02 22:00:00",24,24.5,24.2,76.9,79.8,78.6,0,20,20.7,20.3,0,0,.01,.2,28.2,29.2,28.7,6.84,2.77,246,WSW,21.7,22.2,21.8,2.3,2.6,2.4,60
SP,"2009-02-02 23:00:00",23.1,24,23.5,79.5,87.1,83.8,0,20.2,20.9,20.6,0,0,.01,.7,27.5,28.2,27.8,7.2,3.01,188,S,21.5,21.9,21.7,1.4,2.3,1.8,60
SP,"2009-02-03 00:00:00",22.2,23,22.6,87.2,91.6,90,0,20.6,21,20.8,0,0,0,.2,26.9,27.5,27.2,5.76,2.75,207,SSW,21.3,21.7,21.5,.9,1.4,1,59
SP,"2009-02-03 01:00:00",21.4,22.5,22,90.5,95.8,93.1,0,20.6,21,20.8,0,-.01,0,-.3,26.4,26.9,26.7,6.48,2.45,251,WSW,21,21.6,21.3,.4,1,.7,60
SP,"2009-02-03 02:00:00",20.8,21.7,21.3,95.9,98.9,97.5,0,20.4,21.3,20.9,0,-.01,-.01,.4,25.8,26.4,26.1,4.68,2.18,269,W,20.6,21.4,21,.1,.4,.2,60
SP,"2009-02-03 03:00:00",20.5,21,20.7,98.7,100.9,99.7,0,20.4,20.9,20.7,0,-.01,-.01,.9,25.3,25.8,25.5,4.68,1.63,230,SW,20.5,20.9,20.7,-.1,.1,0,60
SP,"2009-02-03 04:00:00",20.3,20.6,20.4,100.2,101.4,100.9,0,20.4,20.8,20.6,0,-.01,-.01,.1,24.9,25.3,25.1,4.68,1.49,239,WSW,20.4,20.7,20.5,-.1,0,-.1,60
SP,"2009-02-03 05:00:00",20.4,20.8,20.7,101.3,101.8,101.5,0,20.7,21,20.9,0,-.01,-.01,.4,23.2,24.9,23.7,7.2,2.78,246,WSW,20.6,20.9,20.8,-.2,-.1,-.1,60
SP,"2009-02-03 06:00:00",20,20.4,20.3,101.5,101.9,101.8,0,20.3,20.7,20.6,0,-.01,-.01,14,24.3,24.9,24.7,8.28,3.04,190,S,20.2,20.6,20.5,-.2,-.1,-.2,60
SP,"2009-02-03 07:00:00",19.7,20.1,19.9,101.7,102.1,101.8,0,20,20.4,20.2,0,.03,.03,139.4,24.7,24.9,24.7,6.12,2.16,110,ESE,19.9,20.3,20.1,-.2,-.2,-.2,60
SP,"2009-02-03 08:00:00",20.1,22.4,21,95.6,101.9,100.2,0,20.4,21.9,21,.1,.14,.13,758.8,24.6,25.3,24.8,7.56,3.24,305,NW,20.3,22.1,21,-.2,.4,0,60
SP,"2009-02-03 09:00:00",22.5,25.5,24.1,78.6,95.3,86.8,0,21.1,22.2,21.7,.4,.36,.36,1910.7,25.4,27.7,26.5,7.92,4.16,288,WNW,21.8,23.4,22.6,.5,2.5,1.5,60
SP,"2009-02-03 10:00:00",25.2,28.3,26.8,65,80.9,72.8,.2,20.6,22.2,21.5,.6,.53,.55,2661.5,27.8,29.7,28.8,8.64,4.25,243,WSW,22.6,24.4,23.4,2.2,4.6,3.3,60
SP,"2009-02-03 11:00:00",27.4,29.4,28.3,61,74,67.6,0,20.2,23.2,21.7,.8,.65,.7,3221.5,29.7,31.2,30.6,17.64,7.16,297,WNW,23.2,25,24.1,3.3,5.2,4.2,60
SP,"2009-02-03 12:00:00",27.7,29.4,28.4,65.5,72.2,68.4,0,21.6,22.9,22,.9,.72,.77,3591.8,31.5,32.3,31.9,14.4,9.48,333,NNW,23.8,25.1,24.3,3.6,4.6,4.1,46
SP,"2009-02-03 13:00:00",28.5,30.8,29.6,52.3,67.6,60.9,0,19.6,22.3,21.2,1,.76,.84,3686.7,32.3,33.6,33,14.4,9.88,261,W,23.5,24.8,24.2,4.3,7,5.4,60
SP,"2009-02-03 14:00:00",29.8,31.4,30.6,49.2,57.5,54.2,0,18.7,21.5,20.2,1,.76,.83,3582,33.6,34.6,34.1,13.68,7.72,295,WNW,23,24.9,23.9,6,7.5,6.7,60
SP,"2009-02-03 15:00:00",29.4,31.5,30.4,49,57.8,53,0,18.1,21.1,19.7,.9,.7,.77,3254.3,34.6,34.8,34.7,14.4,8.45,343,NNW,22.4,24.4,23.5,5.9,7.8,6.8,60
SP,"2009-02-03 16:00:00",29.1,31.1,30,48.9,56.8,52.4,0,18.2,20.2,19.2,.7,.59,.66,2724.4,34.3,34.7,34.6,12.96,8.09,248,WSW,22.4,24,23.1,6.1,7.6,6.9,60
SP,"2009-02-03 17:00:00",27.9,30.4,29.2,47.4,61.4,54.1,0,17.4,20.2,18.9,.5,.44,.51,2042.9,33.3,34.3,33.9,11.16,7.56,288,WNW,22.1,23.4,22.8,5.1,7.7,6.5,60
SP,"2009-02-03 18:00:00",26.9,28.5,27.8,57.5,64.7,60.4,0,18.7,20.2,19.4,.3,.26,.3,1256.1,31.7,33.2,32.5,11.16,6.28,241,WSW,22.1,23.2,22.5,4.5,5.7,5.2,60
SP,"2009-02-03 19:00:00",24.9,26.9,25.7,65,73.6,69.7,0,19.5,19.9,19.7,0,.06,.09,261.4,29.8,31.7,30.7,8.64,4.82,207,SSW,21.8,22.5,22,3.1,4.4,3.7,60
SP,"2009-02-03 20:00:00",23,24.8,23.8,73.6,83.3,78.6,0,19.6,20.1,19.8,0,0,.01,12,28.5,29.7,29.1,7.92,3.13,246,WSW,21.1,21.8,21.4,1.8,3.1,2.4,60
SP,"2009-02-03 21:00:00",22,23,22.4,83.2,88.6,86.4,0,19.8,20.3,20,0,0,0,.2,27.6,28.4,28,6.48,2.51,223,SW,20.7,21.3,21,1.2,1.8,1.4,60
SP,"2009-02-03 22:00:00",22,22.5,22.3,86.4,88.1,87.3,0,19.7,20.4,20,0,0,0,.4,26.9,27.6,27.3,7.2,2.75,239,WSW,20.6,21.2,20.9,1.2,1.4,1.3,60
SP,"2009-02-03 23:00:00",21.9,22.3,22.2,83.2,87.6,85.1,0,19.2,19.9,19.5,0,0,.01,-.1,26.4,26.9,26.7,8.64,3.61,239,WSW,20.4,20.9,20.6,1.3,1.8,1.5,60
SP,"2009-02-04 00:00:00",21.5,22.2,21.7,82.5,85.3,84.1,0,18.6,19.3,18.9,0,0,0,-.1,25.9,26.4,26.2,5.76,2.87,213,SSW,19.9,20.5,20.1,1.5,1.8,1.6,60
SP,"2009-02-04 01:00:00",20.9,21.7,21.4,81,83.4,82,0,17.9,18.6,18.2,0,0,.01,-.1,25.5,26,25.7,8.64,4,184,S,19.2,19.9,19.5,1.7,2,1.9,60
SP,"2009-02-04 02:00:00",20.1,20.9,20.5,83,85.6,84.3,0,17.5,18,17.8,0,0,0,.8,25.1,25.5,25.3,7.56,2.69,240,WSW,18.6,19.2,19,1.4,1.7,1.6,60
SP,"2009-02-04 03:00:00",19.7,20.1,19.9,84.8,87.2,86.1,0,17.2,17.7,17.5,0,0,0,1,24.7,25.1,24.9,6.48,2.86,269,W,18.3,18.7,18.5,1.2,1.5,1.4,60
SP,"2009-02-04 04:00:00",19.7,19.9,19.8,83.3,85,84,0,16.8,17.3,17,0,0,0,.6,24.3,24.7,24.5,7.56,2.51,236,SW,18.1,18.4,18.2,1.5,1.6,1.6,60
SP,"2009-02-04 05:00:00",18.7,19.7,19.2,83.2,86.8,85,0,16.4,16.8,16.6,0,0,0,.2,24,24.4,24.2,7.2,2.51,116,ESE,17.4,18.1,17.7,1.2,1.6,1.4,60
SP,"2009-02-04 06:00:00",18,18.8,18.3,86.5,89.6,88.3,0,16.2,16.6,16.3,0,0,0,12,23.6,24,23.8,7.2,2.6,192,SSW,17,17.6,17.2,.9,1.3,1.1,60
SP,"2009-02-04 07:00:00",18.1,19.3,18.5,84.8,89.3,87.6,0,16.2,16.8,16.4,0,.04,.05,111.1,23.5,23.6,23.6,7.56,3.59,231,SW,17.1,17.9,17.4,1,1.5,1.2,60
SP,"2009-02-04 08:00:00",19.4,21.5,20.3,74.4,84.7,80,0,16.4,17.1,16.7,.1,.14,.16,714.2,23.5,24,23.6,11.88,5.14,213,SSW,17.9,18.9,18.3,1.5,2.7,2,60
SP,"2009-02-04 09:00:00",21.6,24.2,23,62.5,75.2,69.5,0,16.5,17.5,17,.5,.38,.41,2017.7,24,26.2,25.1,12.6,5.9,241,WSW,18.8,20.1,19.5,2.6,4.4,3.4,60
SP,"2009-02-04 10:00:00",23.9,26.6,25.1,53.9,63.5,59.1,0,15.9,17.1,16.6,.7,.53,.58,2698.7,26.2,28.6,27.4,12.6,6.99,144,SE,19.5,20.6,20.1,4.3,6,5.1,60
SP,"2009-02-04 11:00:00",25.9,28,27.1,44.5,55.8,49.3,0,14.4,16.6,15.5,.8,.66,.74,3246.8,28.6,31,29.9,14.4,7.87,66,ENE,19.8,20.8,20.2,5.7,7.8,6.9,60
SP,"2009-02-04 12:00:00",27.9,30,28.9,38.3,46.2,41.6,0,13.7,15.5,14.6,1,.76,.84,3598.3,31.1,33.3,32.2,17.28,7.15,111,ESE,19.7,21,20.3,7.6,9.5,8.6,60
SP,"2009-02-04 13:00:00",29.1,31.4,30.3,34.2,40.9,38.2,0,13.6,15.4,14.5,1,.8,.89,3712.5,33.3,35,34.2,15.84,7.39,195,SSW,20,21.4,20.7,9,10.8,9.6,60
SP,"2009-02-04 14:00:00",27.4,31.8,29.4,33.7,58.6,51.3,0,13.4,19.6,18.1,1,.75,.83,3575.4,35,36,35.6,13.68,8.18,261,W,20.4,23.2,22.4,5.5,10.9,7,60
SP,"2009-02-04 15:00:00",27.6,28.8,28.2,53.6,58.1,55.6,0,17.7,19.1,18.4,.8,.67,.74,3234.8,36,36.2,36.1,16.56,9.47,269,W,21.6,22.7,22.1,5.6,6.4,6,60
SP,"2009-02-04 16:00:00",26.3,28.1,27.3,52.2,57.9,55.3,0,16.7,18.5,17.6,.7,.56,.64,2687.3,35.4,36.1,35.8,19.8,10.93,245,WSW,20.6,22,21.4,5.4,6.5,5.9,60
SP,"2009-02-04 17:00:00",26.2,27.9,27.2,50.2,56.3,53.1,0,15.9,17.6,16.8,.5,.42,.49,2002.3,34.1,35.4,34.8,13.68,8.52,287,WNW,20.2,21.5,20.9,5.7,6.8,6.3,60
SP,"2009-02-04 18:00:00",25,26.6,25.7,53.9,57.6,56,0,15.7,16.9,16.3,.3,.26,.33,1229,32,34.1,33.1,16.92,9,260,W,19.6,20.7,20.1,5.2,6,5.6,60
SP,"2009-02-04 19:00:00",23.5,25.7,24.4,54.9,61.7,58.7,0,15.5,16.3,15.7,.1,.08,.13,256.7,29.7,32,30.8,14.76,6.27,186,S,19,20.1,19.3,4.5,5.7,5,60
SP,"2009-02-04 20:00:00",22.6,23.6,23.1,59.4,63.2,61.2,0,15,15.7,15.2,.1,.03,.05,11.2,28.2,29.7,28.9,9.72,5.04,239,WSW,18.4,19,18.6,4.2,4.8,4.5,60
SP,"2009-02-04 21:00:00",21.6,22.6,22.2,63.4,67.3,65.3,0,15.2,15.4,15.3,0,.01,.03,.2,27.1,28.2,27.6,8.28,3.72,244,WSW,18.1,18.5,18.3,3.5,4.1,3.8,60
SP,"2009-02-04 22:00:00",21.4,21.8,21.6,61.2,67.9,65.4,0,13.9,15.4,14.8,0,.01,.03,.2,26.3,27.1,26.7,10.44,3.83,203,SSW,17.4,18.1,17.8,3.5,4.3,3.8,60
SP,"2009-02-04 23:00:00",21.4,22.1,21.7,52.9,61.4,57.7,0,12,13.9,13,.1,.02,.04,.8,25.6,26.3,26,9.72,4.17,209,SSW,16.5,17.4,16.9,4.3,5.5,4.8,60
SP,"2009-02-05 00:00:00",22.2,23.5,23,50.9,53.5,52.1,0,12.1,12.9,12.7,.1,.05,.07,0,25.2,25.6,25.4,13.68,7.45,127,SE,16.7,17.6,17.3,5.5,5.9,5.7,60
SP,"2009-02-05 01:00:00",20.4,22.5,21.4,53.8,57.1,55.7,0,11.6,12.7,12.2,.1,.05,.08,-.1,24.7,25.2,25,19.08,9.76,154,SSE,15.7,17.1,16.4,4.7,5.4,5,60
SP,"2009-02-05 02:00:00",19.3,20.4,19.8,57.1,60.2,58.8,0,11.3,11.7,11.5,.1,.04,.06,.7,24.1,24.7,24.4,15.84,8.15,98,E,15.1,15.7,15.4,4.2,4.7,4.4,60
SP,"2009-02-05 03:00:00",18.4,19.3,18.9,59.8,61.1,60.5,0,10.7,11.4,11.1,.1,.03,.05,.7,23.6,24.1,23.9,12.96,7.8,110,ESE,14.4,15.1,14.8,4,4.2,4.1,60
SP,"2009-02-05 04:00:00",18,18.4,18.2,61,62.4,61.6,0,10.6,10.8,10.7,.1,.02,.04,.5,23.4,23.6,23.5,9.72,5.89,142,SE,14.2,14.5,14.4,3.7,3.9,3.8,30
SP,"2009-02-05 08:00:00",18.7,20.5,19.4,59.1,64.3,62.4,0,11.8,12.4,12,.3,.24,.28,1260.7,22.3,23,22.6,9.36,6.17,134,SE,15.1,16.2,15.5,3.6,4.4,3.9,31
SP,"2009-02-05 09:00:00",20.4,22.7,21.8,51.7,59.8,55.3,0,12.2,12.6,12.4,.5,.38,.43,2014.6,23,25.9,24.5,11.52,6.32,137,SE,16,17.1,16.6,4.3,5.7,5.1,60
SP,"2009-02-05 10:00:00",22.9,27.6,25.3,39.4,52,45.6,0,12.2,13.5,12.6,.7,.54,.6,2715.7,26,29.3,27.6,11.52,5.61,172,S,17.2,18.9,18.1,5.7,8.7,7.2,60
SP,"2009-02-05 11:00:00",27,29.2,28.3,34.6,41.8,37.4,0,11.6,13.8,12.4,.9,.68,.75,3270.8,29.4,32.6,31,11.52,5.75,151,SSE,18.6,19.8,19,8.2,10,9.3,60
SP,"2009-02-05 12:00:00",28.5,30.6,29.7,30.9,37,33.5,0,11,13.1,11.9,1,.78,.88,3634.7,32.6,35.2,34,12.24,7.38,232,SW,18.8,20,19.2,9.5,11.2,10.5,45
SP,"2009-02-05 13:00:00",29.6,31.9,31.2,28.4,33.2,30.4,0,11.1,12.7,11.7,1,.82,.91,3750.7,35.3,37.4,36.4,11.16,6.49,138,SE,18.8,20.1,19.6,10.6,12.3,11.6,60
SP,"2009-02-05 14:00:00",27.4,31.7,28.8,28.7,48.9,44.4,0,10.9,16.5,15.3,1,.76,.86,3613.3,37.5,38.1,37.9,15.84,9.55,189,S,19.2,21.7,20.7,7.1,12,8.1,60
SP,"2009-02-05 15:00:00",27.1,29,27.9,44.1,49.1,46.5,0,14.8,16.2,15.4,.9,.68,.78,3269.2,38.1,38.4,38.3,15.84,9.47,230,SW,19.8,21.2,20.4,6.9,8.1,7.5,57
SP,"2009-02-05 16:00:00",26.3,28.1,27.1,44.9,49.8,47.2,0,13.9,15.8,14.9,.7,.57,.67,2714.8,37.2,38.2,37.8,18.36,10.69,250,WSW,19.2,20.6,19.9,6.8,7.7,7.2,60
SP,"2009-02-05 17:00:00",25.2,27.7,26.2,44.3,52.8,49.2,0,14.1,15.3,14.7,.5,.43,.52,2016.9,35.4,37.1,36.4,16.2,9.95,259,W,19,20.1,19.4,6,7.8,6.7,59
SP,"2009-02-05 18:00:00",24.4,26.4,25.4,45.5,54.1,50.3,0,13.2,15,14.3,.3,.26,.33,1228,32.9,35.4,34.2,15.84,7.93,202,SSW,18.5,19.7,19,5.7,7.3,6.4,60
SP,"2009-02-05 19:00:00",22.4,24.6,23.5,53.5,64.5,59.9,0,14.3,15.8,15.2,.1,.09,.14,258.2,30.2,32.9,31.5,12.96,7.09,180,S,18.4,19,18.7,4,5.8,4.7,58
SP,"2009-02-05 20:00:00",21.3,22.4,21.8,64.5,75.2,69.6,0,15.4,16.7,15.9,0,.02,.04,11.5,28.4,30.2,29.2,12.96,5.78,253,WSW,18.3,18.7,18.5,2.6,4,3.3,60
SP,"2009-02-05 21:00:00",21.1,21.3,21.2,72,77.3,75.3,0,15.9,17,16.7,0,.01,.03,.1,27.3,28.3,27.8,15.84,5.74,236,SW,18.2,18.9,18.6,2.3,2.9,2.6,60
SP,"2009-02-05 22:00:00",20.4,21.2,20.8,71.8,73.6,72.6,0,15.5,16,15.7,0,.02,.03,.1,26.4,27.2,26.8,9,5.57,257,WSW,17.7,18.3,18,2.7,3,2.9,60
SP,"2009-02-05 23:00:00",19.4,20.5,20,68,72.9,70.7,0,13.3,15.5,14.5,0,.02,.03,.2,25.5,26.3,25.9,13.32,5.6,85,E,16.2,17.7,17,2.8,3.3,3,60
SP,"2009-02-06 00:00:00",17.8,19.4,18.6,68,71.9,70.5,0,12.7,13.5,13.1,0,.02,.03,.2,24.6,25.5,25.1,13.68,6.17,250,WSW,15.1,16.2,15.7,2.7,3.2,2.9,60
