ISOTime,Flow,Sal,Temp,ones,zeroes,TSS,Oxy,Sil,Amm,Nit,FRP,DOC_T,POC_T,DON_T,PON_T,OP,CHLA
16/01/2017 00:00:00,0.0071,0.3793,25.7830,1.0000,0.0000,6.6792,170.0648,176.9279,8.9269,11.5506,0.9436,1029.8673,297.9735,15.4948,0.0000,2.3128,10.0376
17/01/2017 00:00:00,0.0071,0.3773,25.6901,1.0000,0.0000,6.6078,175.0220,179.4701,9.1523,11.6773,0.8980,1017.9585,295.5917,15.1256,0.0000,2.3682,10.5733
18/01/2017 00:00:00,0.0069,0.3754,25.5972,1.0000,0.0000,6.5363,179.9792,182.0123,9.3675,11.7895,0.8513,1006.0496,293.2099,14.7328,0.0000,2.4236,11.1091
19/01/2017 00:00:00,0.0068,0.3735,25.5043,1.0000,0.0000,6.4648,184.9364,184.5545,9.5929,11.9131,0.8034,994.1407,290.8281,14.3497,0.0000,2.4788,11.6449
20/01/2017 00:00:00,0.0066,0.3715,25.4115,1.0000,0.0000,6.3934,189.8936,187.0967,9.8158,12.0323,0.7540,982.2318,288.4464,13.9565,0.0000,2.5342,12.1806
21/01/2017 00:00:00,0.0065,0.3696,25.3186,1.0000,0.0000,6.3219,194.8507,189.6389,10.0475,12.1608,0.7034,970.3229,286.0646,13.5691,0.0000,2.5894,12.7164
22/01/2017 00:00:00,0.0064,0.3676,25.2257,1.0000,0.0000,6.2505,199.8079,192.1811,10.2816,12.2907,0.6513,958.4140,283.6828,13.1780,0.0000,2.6448,13.2522
23/01/2017 00:00:00,0.0064,0.3657,25.1328,1.0000,0.0000,6.1790,204.7651,194.7233,10.5215,12.4260,0.5976,946.5051,281.3010,12.7871,0.0000,2.7002,13.7879
24/01/2017 00:00:00,0.0063,0.3637,25.0399,1.0000,0.0000,6.1076,209.7223,202.0130,10.7643,12.5631,0.5426,934.5962,278.9192,12.3924,0.0000,2.7554,13.7502
25/01/2017 00:00:00,0.0061,0.3618,24.9470,1.0000,0.0000,6.0361,214.6795,212.4133,10.9933,12.6827,0.4857,922.6873,276.5375,11.9753,0.0000,2.8108,13.3368
26/01/2017 00:00:00,0.0058,0.3605,24.8330,1.0000,0.0000,6.3527,217.6831,222.8136,10.9765,12.5840,0.4810,922.5456,276.5091,11.8123,0.0000,2.8068,12.9234
27/01/2017 00:00:00,0.0055,0.3597,24.6975,1.0000,0.0000,7.0661,218.6864,233.2139,10.7563,12.3185,0.5268,934.4356,278.8871,11.9475,0.0000,2.7424,12.5099
28/01/2017 00:00:00,0.0052,0.3590,24.5619,1.0000,0.0000,7.7795,219.6896,243.6142,10.5376,12.0554,0.5682,946.3257,281.2651,12.0631,0.0000,2.6780,12.0965
29/01/2017 00:00:00,0.0221,0.3583,24.4264,1.0000,0.0000,8.4929,220.6928,254.0145,11.8146,13.5025,0.6058,958.2157,283.6431,13.9205,0.0000,2.6136,11.6831
30/01/2017 00:00:00,0.0412,0.3576,24.2909,1.0000,0.0000,9.2063,221.6960,264.4148,12.6006,14.3863,0.6402,970.1057,286.0211,15.2616,0.0000,2.5490,11.2697
31/01/2017 00:00:00,0.2023,0.3569,24.1553,1.0000,0.0000,9.9197,222.6992,274.8151,15.6685,17.8712,0.6716,981.9957,288.3991,19.4850,0.0000,2.4846,10.8563
01/02/2017 00:00:00,0.0232,0.3562,24.0198,1.0000,0.0000,10.6331,223.7024,285.2154,11.4034,12.9937,0.7005,993.8857,290.7771,14.5447,0.0000,2.4202,10.4428
02/02/2017 00:00:00,0.0097,0.3554,23.8842,1.0000,0.0000,11.3465,224.7056,295.6157,10.4386,11.8828,0.7271,1005.7757,293.1551,13.6417,0.0000,2.3558,10.0294
03/02/2017 00:00:00,0.0096,0.3547,23.7487,1.0000,0.0000,12.0599,225.7088,306.0160,10.2940,11.7071,0.7517,1017.6658,295.5332,13.7707,0.0000,2.2914,9.6160
04/02/2017 00:00:00,0.0093,0.3540,23.6131,1.0000,0.0000,12.7733,226.7121,316.4163,10.1364,11.5170,0.7745,1029.5558,297.9112,13.8682,0.0000,2.2270,9.2026
05/02/2017 00:00:00,0.0091,0.3533,23.4776,1.0000,0.0000,13.4867,227.7153,326.8166,9.9869,11.3366,0.7959,1041.4458,300.2892,13.9626,0.0000,2.1624,8.7891
06/02/2017 00:00:00,0.0089,0.3526,23.3420,1.0000,0.0000,14.2001,228.7185,337.2169,9.8449,11.1653,0.8157,1053.3358,302.6672,14.0544,0.0000,2.0980,8.3757
07/02/2017 00:00:00,0.0087,0.3519,23.2065,1.0000,0.0000,14.9136,229.7217,334.8182,9.7117,11.0043,0.8342,1065.2258,305.0452,14.1462,0.0000,2.0336,7.9254
08/02/2017 00:00:00,0.0086,0.3511,23.0709,1.0000,0.0000,15.6270,230.7249,322.9595,9.5851,10.8513,0.8516,1077.1158,307.4232,14.2360,0.0000,1.9692,7.4477
09/02/2017 00:00:00,0.0227,0.3517,23.0543,1.0000,0.0000,15.6940,230.4327,311.1008,10.2807,11.7983,0.8806,1086.1666,309.2333,15.6119,0.0000,1.9180,6.9701
10/02/2017 00:00:00,0.7946,0.3537,23.1684,1.0000,0.0000,15.0526,228.7179,299.2420,17.2137,20.3547,0.9247,1092.1055,310.4211,26.8346,0.0000,1.8812,6.4925
11/02/2017 00:00:00,0.1531,0.3557,23.2824,1.0000,0.0000,14.4112,227.0030,287.3833,12.7433,15.5359,0.9707,1098.0443,311.6089,20.4065,0.0000,1.8444,6.0148
12/02/2017 00:00:00,0.0434,0.3576,23.3964,1.0000,0.0000,13.7698,225.2881,275.5246,10.8214,13.6108,1.0188,1103.9831,312.7966,17.8127,0.0000,1.8076,5.5372
13/02/2017 00:00:00,0.0408,0.3596,23.5105,1.0000,0.0000,13.1284,223.5733,263.6658,10.5575,13.7090,1.0691,1109.9220,313.9844,17.8762,0.0000,1.7708,5.0596
14/02/2017 00:00:00,0.0415,0.3616,23.6245,1.0000,0.0000,12.4870,221.8584,251.8071,10.3799,13.9249,1.1218,1115.8608,315.1722,18.0924,0.0000,1.7340,4.5819
15/02/2017 00:00:00,0.0377,0.3635,23.7385,1.0000,0.0000,11.8456,220.1435,239.9483,10.0850,13.9884,1.1770,1121.7996,316.3599,18.1098,0.0000,1.6972,4.1043
16/02/2017 00:00:00,0.0361,0.3655,23.8525,1.0000,0.0000,11.2042,218.4287,228.7527,9.8415,14.1254,1.2348,1127.7385,317.5477,18.2220,0.0000,1.6604,3.9229
17/02/2017 00:00:00,0.0343,0.3675,23.9666,1.0000,0.0000,10.5629,216.7138,218.0528,9.5888,14.2536,1.2956,1133.6773,318.7355,18.3223,0.0000,1.6236,3.9630
18/02/2017 00:00:00,0.0324,0.3695,24.0806,1.0000,0.0000,9.9215,214.9989,207.3528,9.3309,14.3784,1.3596,1139.6161,319.9232,18.4177,0.0000,1.5868,4.0031
19/02/2017 00:00:00,0.0304,0.3714,24.1946,1.0000,0.0000,9.2801,213.2841,196.6529,9.0620,14.4897,1.4268,1145.5550,321.1110,18.4954,0.0000,1.5502,4.0432
20/02/2017 00:00:00,0.0288,0.3734,24.3086,1.0000,0.0000,8.6387,211.5692,185.9530,8.8061,14.6260,1.4977,1151.4938,322.2988,18.6045,0.0000,1.5134,4.0833
21/02/2017 00:00:00,0.0356,0.3754,24.4227,1.0000,0.0000,7.9973,209.8544,178.2250,8.7071,15.0387,1.5726,1157.4326,323.4865,19.0633,0.0000,1.4766,5.9292
22/02/2017 00:00:00,0.0267,0.3773,24.5367,1.0000,0.0000,7.3559,208.1395,172.6200,8.3214,14.9642,1.6518,1163.3714,324.6743,18.9037,0.0000,1.4398,9.0649
23/02/2017 00:00:00,0.0260,0.3780,24.6478,1.0000,0.0000,7.0000,207.4661,167.0149,8.1793,15.0324,1.6756,1174.6330,326.9266,18.9797,0.0000,1.4256,12.2006
24/02/2017 00:00:00,0.0248,0.3770,24.7551,1.0000,0.0000,7.0000,208.0925,161.4099,8.1353,14.9128,1.6274,1192.5292,330.5058,18.8858,0.0000,1.4394,15.3364
25/02/2017 00:00:00,0.0236,0.3761,24.8625,1.0000,0.0000,7.0000,208.7189,155.8048,8.0917,14.7949,1.5811,1210.4254,334.0851,18.7929,0.0000,1.4532,18.4721
26/02/2017 00:00:00,0.0224,0.3751,24.9699,1.0000,0.0000,7.0000,209.3452,150.1997,8.0457,14.6733,1.5369,1228.3216,337.6643,18.6941,0.0000,1.4670,21.6078
27/02/2017 00:00:00,0.0217,0.3741,25.0773,1.0000,0.0000,7.0000,209.9716,144.5947,8.0198,14.5893,1.4942,1246.2178,341.2436,18.6419,0.0000,1.4810,24.7435
28/02/2017 00:00:00,0.0210,0.3731,25.1847,1.0000,0.0000,7.0000,210.5980,142.6147,7.9936,14.5052,1.4533,1264.1140,344.8228,18.5886,0.0000,1.4948,27.8680
01/03/2017 00:00:00,0.0203,0.3722,25.2920,1.0000,0.0000,7.0000,211.2243,143.0583,7.9644,14.4163,1.4140,1282.0102,348.4020,18.5284,0.0000,1.5086,30.9848
02/03/2017 00:00:00,0.0887,0.3712,25.3994,1.0000,0.0000,7.0000,211.8507,143.5020,9.4377,17.0411,1.3761,1299.9064,351.9813,21.9649,0.0000,1.5226,34.1017
03/03/2017 00:00:00,0.0233,0.3702,25.5068,1.0000,0.0000,7.0000,212.4771,143.9457,8.0840,14.5613,1.3396,1317.8026,355.5605,18.8221,0.0000,1.5364,37.2186
04/03/2017 00:00:00,0.0209,0.3692,25.6142,1.0000,0.0000,7.0000,213.1034,144.3894,7.9989,14.3732,1.3046,1335.6988,359.1398,18.6314,0.0000,1.5502,40.3355
05/03/2017 00:00:00,0.0201,0.3683,25.7215,1.0000,0.0000,7.0000,213.7298,144.8331,7.9667,14.2809,1.2707,1353.5950,362.7190,18.5636,0.0000,1.5640,43.4524
06/03/2017 00:00:00,0.0194,0.3673,25.8289,1.0000,0.0000,7.0000,214.3562,145.2768,7.9398,14.1989,1.2379,1371.4912,366.2982,18.5081,0.0000,1.5780,46.5693
07/03/2017 00:00:00,0.0187,0.3663,25.9363,1.0000,0.0000,7.0000,214.9825,145.7204,7.9055,14.1044,1.2064,1389.3874,369.8775,18.4355,0.0000,1.5918,49.6861
08/03/2017 00:00:00,0.0181,0.3653,26.0437,1.0000,0.0000,7.0000,215.6089,139.7087,7.8807,14.0273,1.1760,1407.2836,373.4567,18.3847,0.0000,1.6056,48.2904
09/03/2017 00:00:00,0.0176,0.3649,25.9986,1.0000,0.0000,7.0000,216.2840,128.9928,7.8932,14.0292,1.1566,1411.3829,374.2766,18.2512,0.0000,1.6314,43.6064
10/03/2017 00:00:00,0.0171,0.3650,25.7854,1.0000,0.0000,7.0000,217.0129,118.2770,7.9491,14.1221,1.1487,1400.2754,372.0551,18.0323,0.0000,1.6700,38.9224
11/03/2017 00:00:00,0.0166,0.3651,25.5721,1.0000,0.0000,7.0000,217.7419,107.5611,8.0042,14.2137,1.1404,1389.1679,369.8336,17.8120,0.0000,1.7088,34.2384
12/03/2017 00:00:00,0.0159,0.3652,25.3588,1.0000,0.0000,7.0000,218.4708,96.8453,8.0449,14.2797,1.1319,1378.0604,367.6121,17.5603,0.0000,1.7474,29.5544
13/03/2017 00:00:00,0.0649,0.3653,25.1456,1.0000,0.0000,7.0000,219.1997,86.1294,9.4088,16.6933,1.1231,1366.9528,365.3906,20.1430,0.0000,1.7860,24.8704
14/03/2017 00:00:00,0.0326,0.3654,24.9323,1.0000,0.0000,7.0000,219.9286,84.2939,8.7410,15.5016,1.1137,1355.8453,363.1691,18.3519,0.0000,1.8248,22.2276
15/03/2017 00:00:00,0.0316,0.3655,24.7190,1.0000,0.0000,7.0000,220.6576,88.3614,8.8032,15.6053,1.1042,1344.7378,360.9476,18.1238,0.0000,1.8634,20.9418
16/03/2017 00:00:00,0.0164,0.3656,24.5058,1.0000,0.0000,7.0000,221.3865,92.4289,8.3902,14.8671,1.0942,1333.6303,358.7261,16.9366,0.0000,1.9022,19.6559
17/03/2017 00:00:00,0.0162,0.3657,24.2925,1.0000,0.0000,7.0000,222.1154,96.4964,8.4634,14.9905,1.0839,1322.5228,356.5046,16.7491,0.0000,1.9408,18.3701
18/03/2017 00:00:00,0.0229,0.3658,24.0793,1.0000,0.0000,7.0000,222.8443,100.5639,8.7424,15.4783,1.0730,1311.4153,354.2831,16.9596,0.0000,1.9796,17.0842
19/03/2017 00:00:00,0.0170,0.3659,23.8660,1.0000,0.0000,7.0000,223.5733,104.6314,8.6383,15.2878,1.0618,1300.3078,352.0616,16.4249,0.0000,2.0182,15.7984
20/03/2017 00:00:00,0.0160,0.3660,23.6527,1.0000,0.0000,7.0000,224.3022,108.6989,8.6946,15.3814,1.0500,1289.2003,349.8401,16.2015,0.0000,2.0570,14.5126
21/03/2017 00:00:00,0.0156,0.3661,23.4395,1.0000,0.0000,7.0000,225.0311,109.2512,8.7535,15.4795,1.0378,1278.0927,347.6186,15.9831,0.0000,2.0956,13.4378
22/03/2017 00:00:00,0.0513,0.3662,23.2262,1.0000,0.0000,7.0000,225.7600,107.4735,10.0517,17.7683,1.0249,1266.9852,345.3970,17.9817,0.0000,2.1344,12.5030
23/03/2017 00:00:00,0.0208,0.3663,23.0129,1.0000,0.0000,7.0000,226.4890,105.6958,9.1156,16.1074,1.0115,1255.8777,343.1755,15.9746,0.0000,2.1730,11.5681
24/03/2017 00:00:00,0.0162,0.3671,22.9036,1.0000,0.0000,7.0000,226.9767,103.9182,9.0502,15.8113,0.9922,1250.0000,342.0000,15.7066,0.0000,2.2076,10.6333
25/03/2017 00:00:00,0.0160,0.3687,22.9113,1.0000,0.0000,7.0000,227.1930,102.1405,9.1256,15.5674,0.9666,1250.0000,342.0000,15.8789,0.0000,2.2374,9.6985
26/03/2017 00:00:00,0.0321,0.3703,22.9190,1.0000,0.0000,7.0000,227.4092,100.3628,9.8110,16.3390,0.9410,1250.0000,342.0000,17.1155,0.0000,2.2670,8.7636
27/03/2017 00:00:00,0.0158,0.3719,22.9267,1.0000,0.0000,7.0000,227.6255,98.5851,9.2712,15.0698,0.9151,1250.0000,342.0000,16.2147,0.0000,2.2968,7.8288
28/03/2017 00:00:00,0.0156,0.3734,22.9344,1.0000,0.0000,7.0000,227.8417,96.8074,9.3648,14.8536,0.8890,1250.0000,342.0000,16.4191,0.0000,2.3266,6.8940
29/03/2017 00:00:00,0.0156,0.3750,22.9421,1.0000,0.0000,7.0000,228.0579,95.0297,9.4567,14.6328,0.8627,1250.0000,342.0000,16.6207,0.0000,2.3564,5.9591
30/03/2017 00:00:00,0.0152,0.3766,22.9497,1.0000,0.0000,7.0000,228.2742,93.2520,9.5229,14.3716,0.8362,1250.0000,342.0000,16.7772,0.0000,2.3862,5.0243
31/03/2017 00:00:00,0.0151,0.3782,22.9574,1.0000,0.0000,7.0000,228.4904,91.4744,9.6044,14.1331,0.8097,1250.0000,342.0000,16.9606,0.0000,2.4158,4.0895
01/04/2017 00:00:00,0.0147,0.3798,22.9651,1.0000,0.0000,7.0000,228.7067,89.6967,9.6646,13.8632,0.7827,1250.0000,342.0000,17.1065,0.0000,2.4456,3.1546
02/04/2017 00:00:00,0.0144,0.3814,22.9728,1.0000,0.0000,7.0000,228.9229,87.9190,9.7338,13.6067,0.7556,1250.0000,342.0000,17.2684,0.0000,2.4754,2.2198
03/04/2017 00:00:00,0.0141,0.3830,22.9805,1.0000,0.0000,7.0000,229.1392,86.1413,9.8070,13.3556,0.7284,1250.0000,342.0000,17.4372,0.0000,2.5052,1.2850
04/04/2017 00:00:00,0.0139,0.3846,22.9882,1.0000,0.0000,7.0000,229.3554,85.9678,9.8807,13.1049,0.7008,1250.0000,342.0000,17.6071,0.0000,2.5350,1.0138
05/04/2017 00:00:00,0.0138,0.3862,22.9959,1.0000,0.0000,7.0000,229.5717,86.9175,9.9635,12.8657,0.6731,1250.0000,342.0000,17.7931,0.0000,2.5648,1.2073
06/04/2017 00:00:00,0.0138,0.3866,22.9659,1.0000,0.0000,7.2169,228.6615,87.8671,9.9808,12.8475,0.6567,1244.8351,340.9670,17.7967,0.0000,2.5766,1.4007
07/04/2017 00:00:00,0.0137,0.3858,22.8926,1.0000,0.0000,7.6839,226.4520,88.8168,9.9052,13.0640,0.6532,1233.7178,338.7436,17.5588,0.0000,2.5680,1.5942
08/04/2017 00:00:00,0.0136,0.3850,22.8192,1.0000,0.0000,8.1508,224.2425,89.7664,9.8364,13.2911,0.6499,1222.6005,336.5201,17.3320,0.0000,2.5594,1.7877
09/04/2017 00:00:00,0.0137,0.3842,22.7458,1.0000,0.0000,8.6177,222.0330,90.7161,9.7722,13.5269,0.6467,1211.4832,334.2966,17.1126,0.0000,2.5508,1.9811
10/04/2017 00:00:00,0.0136,0.3834,22.6724,1.0000,0.0000,9.0846,219.8235,91.6657,9.6974,13.7503,0.6436,1200.3659,332.0732,16.8740,0.0000,2.5422,2.1746
11/04/2017 00:00:00,0.0134,0.3826,22.5991,1.0000,0.0000,9.5516,217.6140,92.6154,9.6174,13.9679,0.6406,1189.2487,329.8497,16.6258,0.0000,2.5336,2.3681
12/04/2017 00:00:00,0.0134,0.3818,22.5257,1.0000,0.0000,10.0185,215.4045,93.5650,9.5473,14.2018,0.6377,1178.1314,327.6263,16.3939,0.0000,2.5250,2.5615
13/04/2017 00:00:00,0.0135,0.3810,22.4523,1.0000,0.0000,10.4854,213.1950,94.5147,9.4849,14.4497,0.6349,1167.0141,325.4028,16.1744,0.0000,2.5164,2.7550
14/04/2017 00:00:00,0.0134,0.3802,22.3790,1.0000,0.0000,10.9523,210.9855,95.4643,9.4103,14.6819,0.6321,1155.8968,323.1794,15.9335,0.0000,2.5078,2.9485
15/04/2017 00:00:00,0.0135,0.3794,22.3056,1.0000,0.0000,11.4193,208.7759,96.4140,9.3483,14.9362,0.6295,1144.7795,320.9559,15.7129,0.0000,2.4992,3.1419
16/04/2017 00:00:00,0.0135,0.3786,22.2322,1.0000,0.0000,11.8862,206.5664,97.3636,9.2792,15.1821,0.6269,1133.6622,318.7324,15.4793,0.0000,2.4906,3.3354
17/04/2017 00:00:00,0.0135,0.3778,22.1588,1.0000,0.0000,12.3531,204.3569,98.3133,9.2079,15.4270,0.6245,1122.5449,316.5090,15.2413,0.0000,2.4820,3.5289
18/04/2017 00:00:00,0.0136,0.3769,22.0855,1.0000,0.0000,12.8200,202.1474,99.2629,9.1439,15.6873,0.6221,1111.4276,314.2855,15.0143,0.0000,2.4734,3.7223
19/04/2017 00:00:00,0.0137,0.3761,22.0121,1.0000,0.0000,13.2870,199.9379,99.1536,9.0822,15.9550,0.6198,1100.3104,312.0621,14.7900,0.0000,2.4648,3.7265
20/04/2017 00:00:00,0.0138,0.3753,21.9387,1.0000,0.0000,13.7539,197.7284,98.3341,9.0135,16.2138,0.6175,1089.1931,309.8386,14.5530,0.0000,2.4562,3.6037
21/04/2017 00:00:00,0.0138,0.3755,21.8126,1.0000,0.0000,14.0000,197.6432,97.5146,9.0747,16.3165,0.6288,1083.3333,308.6667,14.4086,0.0000,2.4422,3.4809
22/04/2017 00:00:00,0.0139,0.3768,21.6277,1.0000,0.0000,14.0000,199.9313,96.6951,9.2832,16.2498,0.6555,1083.3333,308.6667,14.3742,0.0000,2.4224,3.3580
23/04/2017 00:00:00,0.0139,0.3781,21.4427,1.0000,0.0000,14.0000,202.2194,95.8756,9.4833,16.1723,0.6834,1083.3333,308.6667,14.3301,0.0000,2.4024,3.2352
24/04/2017 00:00:00,0.0139,0.3794,21.2577,1.0000,0.0000,14.0000,204.5075,95.0561,9.6765,16.0872,0.7120,1083.3333,308.6667,14.2790,0.0000,2.3826,3.1124
25/04/2017 00:00:00,0.0138,0.3806,21.0727,1.0000,0.0000,14.0000,206.7956,94.2366,9.8711,16.0086,0.7418,1083.3333,308.6667,14.2335,0.0000,2.3626,2.9896
26/04/2017 00:00:00,0.0142,0.3819,20.8878,1.0000,0.0000,14.0000,209.0836,93.4171,10.0915,15.9745,0.7725,1083.3333,308.6667,14.2273,0.0000,2.3428,2.8668
27/04/2017 00:00:00,0.0143,0.3832,20.7028,1.0000,0.0000,14.0000,211.3717,92.5976,10.2911,15.9099,0.8046,1083.3333,308.6667,14.1938,0.0000,2.3228,2.7440
28/04/2017 00:00:00,0.0144,0.3845,20.5178,1.0000,0.0000,14.0000,213.6598,91.7781,10.4890,15.8456,0.8377,1083.3333,308.6667,14.1603,0.0000,2.3030,2.6212
29/04/2017 00:00:00,0.0144,0.3858,20.3328,1.0000,0.0000,14.0000,215.9479,90.9587,10.6777,15.7707,0.8721,1083.3333,308.6667,14.1173,0.0000,2.2830,2.4983
30/04/2017 00:00:00,0.0145,0.3871,20.1479,1.0000,0.0000,14.0000,218.2360,90.1392,10.8759,15.7127,0.9078,1083.3333,308.6667,14.0891,0.0000,2.2632,2.3755
01/05/2017 00:00:00,0.0145,0.3883,19.9629,1.0000,0.0000,14.0000,220.5240,89.3197,11.0668,15.6468,0.9449,1083.3333,308.6667,14.0537,0.0000,2.2434,2.2527
02/05/2017 00:00:00,0.0145,0.3896,19.7779,1.0000,0.0000,14.0000,222.8121,89.4039,11.2501,15.5733,0.9837,1083.3333,308.6667,14.0111,0.0000,2.2234,2.1469
03/05/2017 00:00:00,0.0146,0.3909,19.5930,1.0000,0.0000,14.0000,225.1002,90.1677,11.4357,15.5058,1.0239,1083.3333,308.6667,13.9738,0.0000,2.2036,2.0539
04/05/2017 00:00:00,0.0146,0.3910,19.4858,1.0000,0.0000,13.9645,224.6650,90.9315,11.5430,15.5387,1.0292,1080.3751,308.0750,13.9861,0.0000,2.1936,1.9609
05/05/2017 00:00:00,0.0977,0.3899,19.4573,1.0000,0.0000,13.8932,221.4790,91.6952,14.3542,19.4404,0.9994,1074.4339,306.8868,17.4250,0.0000,2.1936,1.8679
06/05/2017 00:00:00,0.0164,0.3889,19.4288,1.0000,0.0000,13.8219,218.2930,92.4590,11.7192,15.9680,0.9712,1068.4928,305.6986,14.2532,0.0000,2.1936,1.7749
07/05/2017 00:00:00,0.0164,0.3878,19.4003,1.0000,0.0000,13.7506,215.1070,93.2227,11.7606,16.1214,0.9446,1062.5516,304.5103,14.3306,0.0000,2.1936,1.6819
08/05/2017 00:00:00,0.0164,0.3867,19.3717,1.0000,0.0000,13.6793,211.9210,93.9865,11.7854,16.2528,0.9194,1056.6104,303.3221,14.3879,0.0000,2.1936,1.5889
09/05/2017 00:00:00,0.0350,0.3856,19.3432,1.0000,0.0000,13.6080,208.7350,94.7502,12.6690,17.5765,0.8956,1050.6692,302.1338,15.4960,0.0000,2.1936,1.4959
10/05/2017 00:00:00,0.0167,0.3845,19.3147,1.0000,0.0000,13.5367,205.5490,95.5140,11.8596,16.5523,0.8729,1044.7280,300.9456,14.5335,0.0000,2.1936,1.4029
11/05/2017 00:00:00,0.0168,0.3835,19.2862,1.0000,0.0000,13.4654,202.3630,96.2778,11.8947,16.7008,0.8513,1038.7868,299.7574,14.6042,0.0000,2.1936,1.3099
12/05/2017 00:00:00,0.0170,0.3824,19.2577,1.0000,0.0000,13.3941,199.1770,97.0415,11.9318,16.8532,0.8308,1032.8457,298.5691,14.6778,0.0000,2.1936,1.2169
13/05/2017 00:00:00,0.0172,0.3813,19.2292,1.0000,0.0000,13.3229,195.9910,97.8053,11.9711,17.0095,0.8112,1026.9045,297.3809,14.7542,0.0000,2.1936,1.1239
14/05/2017 00:00:00,0.0173,0.3802,19.2006,1.0000,0.0000,13.2516,192.8050,98.5690,12.0040,17.1578,0.7926,1020.9633,296.1927,14.8230,0.0000,2.1936,1.0309
15/05/2017 00:00:00,0.0515,0.3791,19.1721,1.0000,0.0000,13.1803,189.6190,99.3328,13.4752,19.3751,0.7748,1015.0221,295.0044,16.6717,0.0000,2.1936,0.9379
16/05/2017 00:00:00,0.0777,0.3781,19.1436,1.0000,0.0000,13.1090,186.4330,98.4388,14.2304,20.5823,0.7577,1009.0809,293.8162,17.6398,0.0000,2.1936,0.9000
17/05/2017 00:00:00,0.0185,0.3770,19.1151,1.0000,0.0000,13.0377,183.2470,96.4040,12.1458,17.6712,0.7414,1003.1398,292.6279,15.0848,0.0000,2.1936,0.9000
18/05/2017 00:00:00,0.0183,0.3750,19.1000,1.0000,0.0000,13.0000,187.7638,94.3693,12.0730,17.7538,0.7258,1002.8043,292.5609,15.1836,0.0000,2.1936,0.9000
19/05/2017 00:00:00,0.0436,0.3720,19.1000,1.0000,0.0000,13.0000,200.9221,92.3345,12.8670,19.2334,0.7108,1008.7517,293.7503,16.5878,0.0000,2.1936,0.9000
