Date,BC BASE Flow Local (ML),BC BASE Flow Local + Upstream (ML),BC BASE TN Local (KG),BC BASE TN Local + Upstream (KG),BC BASE TP Local (KG),BC BASE TP Local + Upstream (KG),BC BASE OXY Local (KG),BC BASE OXY Local + Upstream (KG),BC Capped Flow Local (ML),BC Capped Flow Local + Upstream (ML),BC Capped TN Local (KG),BC Capped TN Local + Upstream (KG),BC Capped TP Local (KG),BC Capped TP Local + Upstream (KG),BC Capped OXY Local (KG),BC Capped OXY Local + Upstream (KG),BC Dry Flow Local (ML),BC Dry Flow Local + Upstream (ML),BC Dry TN Local (KG),BC Dry TN Local + Upstream (KG),BC Dry TP Local (KG),BC Dry TP Local + Upstream (KG),BC Dry OXY Local (KG),BC Dry OXY Local + Upstream (KG),BC Wet Flow Local (ML),BC Wet Flow Local + Upstream (ML),BC Wet TN Local (KG),BC Wet TN Local + Upstream (KG),BC Wet TP Local (KG),BC Wet TP Local + Upstream (KG),BC Wet OXY Local (KG),BC Wet OXY Local + Upstream (KG),BC Targets Flow Local (ML),BC Targets Flow Local + Upstream (ML),BC Targets TN Local (KG),BC Targets TN Local + Upstream (KG),BC Targets TP Local (KG),BC Targets TP Local + Upstream (KG),BC Targets OXY Local (KG),BC Targets OXY Local + Upstream (KG),Field Mean TN (mg/L),Field Mean TP (mg/L),Field Mean TCHLA (ug/L),Field Mean Oxygen (mg/L),Field Mean TEMP (C),Field Mean Salinity (psu),SCERM44_2015_2016_ALL Mean TN (mg/L),SCERM44_2015_2016_ALL Mean TP (mg/L),SCERM44_2015_2016_ALL Mean Oxy (mg/L),SCERM44_2015_2016_ALL Mean TCHLA (ug/L),SCERM44_2015_2016_ALL Mean Salinity (psu),SCERM44_2015_2016_Capped_ALL Mean TN (mg/L),SCERM44_2015_2016_Capped_ALL Mean TP (mg/L,)SCERM44_2015_2016_Capped_ALL Mean Oxy (mg/L),SCERM44_2015_2016_Capped_ALL Mean TCHLA (ug/L),SCERM44_2015_2016_Capped_ALL Mean Salinity (psu),SCERM44_2015_2016_Dry_ALL Mean TN (mg/L),SCERM44_2015_2016_Dry_ALL Mean TP (mg/L),SCERM44_2015_2016_Dry_ALL Mean Oxy (mg/L),SCERM44_2015_2016_Dry_ALL Mean TCHLA (ug/L),SCERM44_2015_2016_Dry_ALL Mean Salinity (psu),SCERM44_2015_2016_Target_ALL Mean TN (mg/L),SCERM44_2015_2016_Target_ALL Mean TP (mg/L),SCERM44_2015_2016_Target_ALL Mean Oxy (mg/L),SCERM44_2015_2016_Target_ALL Mean TCHLA (ug/L),SCERM44_2015_2016_Target_ALL Mean Salinity (psu),SCERM44_2017_2018_ALL Mean TN (mg/L),SCERM44_2017_2018_ALL Mean TP (mg/L),SCERM44_2017_2018_ALL Mean Oxy (mg/L),SCERM44_2017_2018_ALL Mean TCHLA (ug/L),SCERM44_2017_2018_ALL Mean Salinity (psu),SCERM44_2017_2018_Wet_ALL Mean TN (mg/L),SCERM44_2017_2018_Wet_ALL Mean TP (mg/L),SCERM44_2017_2018_Wet_ALL Mean Oxy (mg/L),SCERM44_2017_2018_Wet_ALL Mean TCHLA (ug/L),SCERM44_2017_2018_Wet_ALL Mean Salinity (psu),
11/2008,64.5667,17160.1891,111.8909,20864.6762,9.3951,1506.4643,525.4045,123555.1672,64.5667,17160.1891,47.6782,11974.5294,4.0883,649.7730,525.4045,123555.1672,28.4429,4631.3683,41.2654,4479.1072,3.5465,438.2443,231.3311,34178.5113,55.2960,13329.2563,92.6343,13955.6885,7.8376,1156.7086,449.9560,95900.3800,64.5667,17160.1891,68.2551,16773.7383,8.0493,1219.9288,525.4045,95900.3800,0.6253,0.0543,4.4212,68.5645,22.1246,23.0620, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
12/2008,32.9357,5956.7789,48.5587,6229.7702,4.1671,492.8953,248.3831,40209.8125,32.9357,5956.7789,23.9364,3489.9741,2.0800,253.5131,248.3831,40209.8125,15.7507,2211.0797,20.5796,2017.3937,1.7833,192.6667,118.7105,15174.1748,30.3437,5760.2189,44.5922,5710.3528,3.8257,463.6992,228.7116,38603.0178,32.9357,5956.7789,34.1583,5142.7251,3.9640,427.6258,248.3831,38603.0178,0.6409,0.0554,4.4106,68.6728,22.3095,23.1082, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
01/2009,8.8042,2102.8032,9.8254,2615.2106,0.8618,130.5541,63.8232,13482.1430,8.8042,2102.8032,6.1824,1904.9562,0.5527,96.9206,63.8232,13482.1430,3.9312,1426.0666,3.8189,1819.4766,0.3363,72.3995,28.4812,8726.5015,7.4390,1764.2189,8.0640,1707.0639,0.7082,107.6026,53.9282,11407.4907,8.8042,2102.8032,8.8889,2383.8353,0.8618,127.6937,63.8232,11407.4907,0.6343,0.0543,4.3807,68.6950,22.5307,23.1737, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
02/2009,7.5254,5090.0746,10.1178,13042.2156,0.8686,271.4768,56.4962,29580.7267,7.5254,5090.0746,5.3773,12264.5009,0.4743,212.9985,56.4962,29580.7267,3.1018,772.0963,3.5277,676.6188,0.3064,45.1690,23.2942,5049.1492,9.2794,2319.2957,15.1562,2521.8515,1.2743,201.8814,71.2788,15554.5183,7.5254,5090.0746,7.6712,12768.6163,0.7884,254.1070,56.4962,15554.5183,0.6360,0.0549,4.3237,68.6290,22.4743,23.1808, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
03/2009,5.3568,2281.4006,5.9210,3592.3868,0.5176,155.4118,41.5867,13815.7581,5.3568,2281.4006,3.7581,3029.3030,0.3363,88.7626,41.5867,13815.7581,2.5574,663.8026,2.6283,538.9243,0.2299,64.1896,19.7711,4535.4945,4.1213,1164.9485,4.1842,1137.0823,0.3675,93.6150,32.1124,7987.3026,5.3568,2281.4006,5.2802,3381.9523,0.5176,119.8768,41.5867,7987.3026,0.6453,0.0551,4.4227,68.5995,22.3564,23.1907, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
04/2009,4.0608,1377.0518,4.4633,1440.2091,0.3892,139.4135,29.3921,9270.8397,4.0608,1377.0518,2.8471,868.3457,0.2550,67.5849,29.3921,9270.8397,1.5725,523.4458,1.4841,458.4264,0.1298,46.7807,11.3387,3524.7172,3.2141,1102.2998,3.2821,1119.0411,0.2874,103.0566,23.3917,7444.0762,4.0608,1377.0518,3.9087,1207.1102,0.3870,100.4002,29.3921,7444.0762,0.6380,0.0549,4.4345,68.5283,22.2136,23.1938, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
05/2009,12.9514,4447.3968,19.9129,4936.5273,1.6952,569.4786,106.9212,32384.0481,12.9514,4447.3968,9.4347,2531.2914,0.8190,176.4122,106.9212,32384.0481,7.1539,2474.1158,10.2677,2412.9123,0.8808,322.1516,59.0891,17990.4197,15.5088,5457.4992,25.4043,6064.0858,2.1489,710.2525,128.0392,39586.9238,12.9514,4447.3968,13.3389,4004.2809,1.5039,376.7111,106.9212,39586.9238,0.6283,0.0540,4.3872,68.5332,22.1094,23.1978, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
06/2009,46.6819,18455.8867,80.7550,22523.4831,6.8105,1878.4451,396.5420,147204.9190,46.6819,18455.8867,34.4129,13717.6059,2.9610,620.5734,396.5420,147204.9190,26.3606,9449.7322,41.3317,9536.6495,3.5248,1038.0150,223.9668,75197.8015,47.8483,21105.9994,83.1329,25209.3577,7.0074,2014.9971,406.4086,171250.2659,46.6819,18455.8867,49.3370,19295.0365,5.7167,1296.3060,396.5420,171250.2659,0.6453,0.0550,4.4297,68.5249,21.8532,23.1212, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
07/2009,105.9782,125794.3738,205.9106,282361.4416,17.1097,9710.0726,905.1223,1167775.7680,105.9782,125794.3738,78.7824,250854.0585,6.7406,6603.3335,905.1223,1167775.7680,50.1898,21480.0941,86.5225,25601.3870,7.2925,1772.3589,429.3251,191546.3151,125.0899,176696.3462,252.6854,422796.3285,20.8861,17554.9428,1069.0545,1648542.9151,105.9782,125794.3738,113.6547,268897.1599,13.2245,8158.8370,905.1223,1648542.9151,0.6813,0.0546,4.5018,68.6415,21.7903,23.0075, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
08/2009,136.0368,125609.2272,267.5624,238091.5214,21.8327,12817.5376,1138.4270,1148519.5306,136.0368,125609.2272,101.4441,184637.8381,8.6054,4732.8567,1138.4270,1148519.5306,75.8333,35583.3907,133.8276,46383.4508,11.2640,2769.8046,635.9374,315043.9351,130.6541,113632.5197,250.7349,191625.4861,20.7677,11034.2503,1091.3726,1034445.0810,136.0368,125609.2272,146.2958,207358.9375,16.9154,6770.4607,1138.4270,1034445.0810,0.6503,0.0535,4.4787,68.9961,21.8872,22.9982, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
09/2009,128.3904,89020.3738,246.9172,125931.8179,20.1972,8415.8909,1134.6482,830245.9163,128.3904,89020.3738,95.6423,86841.8797,8.1129,2463.5297,1134.6482,830245.9163,76.9219,28436.5901,132.1496,32630.8899,11.1710,2041.6446,679.8110,262110.9381,111.9226,68436.7402,207.6352,97708.8231,17.1974,5736.0096,989.1272,638856.0552,128.3904,89020.3738,137.6810,103962.9760,15.9516,4010.5629,1134.6482,638856.0552,0.6353,0.0538,4.4945,68.7339,21.8577,22.9674, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
10/2009,60.4022,20578.1299,97.6703,21520.7400,8.2949,1042.5264,537.7916,174849.6454,60.4022,20578.1299,44.4714,15504.8640,3.8199,575.3418,537.7916,174849.6454,35.3635,6788.8109,51.3313,6337.2674,4.4186,429.9342,314.5921,57897.1989,50.8205,17522.9654,79.3516,18749.2102,6.7757,912.1294,452.5594,149991.9540,60.4022,20578.1299,63.3149,18756.7630,7.5317,918.1997,537.7916,149991.9540,0.6273,0.0543,4.4993,68.6728,22.0248,23.0796, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
11/2009,37.5322,11253.6086,58.4732,12146.5003,4.9838,898.5719,273.1565,75926.2059,37.5322,11253.6086,27.3903,7456.6271,2.3738,383.9560,273.1565,75926.2059,19.7251,3449.7187,26.5172,3241.6293,2.2946,312.8816,144.3017,23166.9215,31.6051,10323.5299,47.6706,10169.1788,4.0764,755.8151,230.1246,70156.1474,37.5322,11253.6086,39.1705,10187.5717,4.5675,707.3818,273.1565,70156.1474,0.6283,0.0549,4.4233,68.6422,22.1548,23.0773, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
12/2009,12.2774,2870.3376,14.6692,2850.2855,1.2817,177.7137,84.2463,18265.0899,12.2774,2870.3376,8.6964,1806.3406,0.7720,125.0768,84.2463,18265.0899,6.5578,1031.6592,7.0119,876.9657,0.6160,58.7235,45.0204,6611.4434,9.9706,2335.7030,11.4853,2209.6255,1.0056,143.9889,68.3984,14857.2092,12.2774,2870.3376,12.4720,2453.6575,1.2817,174.8058,84.2463,14857.2092,0.6333,0.0539,4.4529,68.6478,22.3720,23.1602, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
01/2010,3.9312,1095.1027,3.8583,1131.0228,0.3396,71.2213,28.6243,7125.9715,3.9312,1095.1027,2.7201,689.7026,0.2462,59.6189,28.6243,7125.9715,2.2291,462.6288,1.9910,383.5218,0.1753,21.4122,16.2246,3049.1900,3.0845,951.4022,2.9099,978.2456,0.2562,59.2888,22.4616,6178.8075,3.9312,1095.1027,3.8126,959.8939,0.3396,70.8151,28.6243,6178.8075,0.6353,0.0549,4.3933,68.7103,22.5157,23.2297, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
02/2010,1.9440,713.5258,1.7208,800.8260,0.1515,49.4474,14.7757,4796.7562,1.9440,713.5258,1.3307,486.9214,0.1215,43.3274,14.7757,4796.7562,1.1405,290.3040,0.9282,259.8198,0.0815,12.6933,8.6699,1978.3194,1.4947,625.9766,1.2719,697.0855,0.1118,41.9510,11.3478,4185.2760,1.9440,713.5258,1.7208,661.7063,0.1515,48.8985,14.7757,4185.2760,0.6418,0.0555,4.3913,68.6311,22.5172,23.2339, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
03/2010,12.7094,3631.6339,26.8700,7021.6361,2.1977,488.5541,88.8286,22406.1134,12.7094,3631.6339,9.4463,4768.9271,0.8103,205.1008,88.8286,22406.1134,8.6918,2315.2262,17.3366,2764.2155,1.4307,271.8962,60.7981,14252.8042,6.4800,2212.4275,11.6529,2488.2016,0.9723,214.8287,45.3144,13729.6775,12.7094,3631.6339,13.5970,5951.9740,1.5168,359.2306,88.8286,13729.6775,0.6473,0.0549,4.4010,68.6128,22.4457,23.2550, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
04/2010,13.8240,4013.1504,22.3162,7575.5696,1.8860,414.0306,98.7046,24948.8525,13.8240,4013.1504,10.0765,6040.0119,0.8752,218.6285,98.7046,24948.8525,5.7888,1252.3680,7.8706,1152.7656,0.6763,118.6345,41.3029,8332.6249,7.9402,1977.8083,11.7922,2058.0657,1.0055,203.2786,56.7184,13107.4811,13.8240,4013.1504,14.3958,6924.1269,1.5975,332.5008,98.7046,13107.4811,0.6403,0.0546,4.4379,68.5853,22.2137,23.2450, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
