Date,BC BASE Flow Local (ML),BC BASE Flow Local + Upstream (ML),BC BASE TN Local (KG),BC BASE TN Local + Upstream (KG),BC BASE TP Local (KG),BC BASE TP Local + Upstream (KG),BC BASE OXY Local (KG),BC BASE OXY Local + Upstream (KG),BC Capped Flow Local (ML),BC Capped Flow Local + Upstream (ML),BC Capped TN Local (KG),BC Capped TN Local + Upstream (KG),BC Capped TP Local (KG),BC Capped TP Local + Upstream (KG),BC Capped OXY Local (KG),BC Capped OXY Local + Upstream (KG),BC Dry Flow Local (ML),BC Dry Flow Local + Upstream (ML),BC Dry TN Local (KG),BC Dry TN Local + Upstream (KG),BC Dry TP Local (KG),BC Dry TP Local + Upstream (KG),BC Dry OXY Local (KG),BC Dry OXY Local + Upstream (KG),BC Wet Flow Local (ML),BC Wet Flow Local + Upstream (ML),BC Wet TN Local (KG),BC Wet TN Local + Upstream (KG),BC Wet TP Local (KG),BC Wet TP Local + Upstream (KG),BC Wet OXY Local (KG),BC Wet OXY Local + Upstream (KG),BC Targets Flow Local (ML),BC Targets Flow Local + Upstream (ML),BC Targets TN Local (KG),BC Targets TN Local + Upstream (KG),BC Targets TP Local (KG),BC Targets TP Local + Upstream (KG),BC Targets OXY Local (KG),BC Targets OXY Local + Upstream (KG),Field Mean TN (mg/L),Field Mean TP (mg/L),Field Mean TCHLA (ug/L),Field Mean Oxygen (mg/L),Field Mean TEMP (C),Field Mean Salinity (psu),SCERM44_2015_2016_ALL Mean TN (mg/L),SCERM44_2015_2016_ALL Mean TP (mg/L),SCERM44_2015_2016_ALL Mean Oxy (mg/L),SCERM44_2015_2016_ALL Mean TCHLA (ug/L),SCERM44_2015_2016_ALL Mean Salinity (psu),SCERM44_2015_2016_Capped_ALL Mean TN (mg/L),SCERM44_2015_2016_Capped_ALL Mean TP (mg/L,)SCERM44_2015_2016_Capped_ALL Mean Oxy (mg/L),SCERM44_2015_2016_Capped_ALL Mean TCHLA (ug/L),SCERM44_2015_2016_Capped_ALL Mean Salinity (psu),SCERM44_2015_2016_Dry_ALL Mean TN (mg/L),SCERM44_2015_2016_Dry_ALL Mean TP (mg/L),SCERM44_2015_2016_Dry_ALL Mean Oxy (mg/L),SCERM44_2015_2016_Dry_ALL Mean TCHLA (ug/L),SCERM44_2015_2016_Dry_ALL Mean Salinity (psu),SCERM44_2015_2016_Target_ALL Mean TN (mg/L),SCERM44_2015_2016_Target_ALL Mean TP (mg/L),SCERM44_2015_2016_Target_ALL Mean Oxy (mg/L),SCERM44_2015_2016_Target_ALL Mean TCHLA (ug/L),SCERM44_2015_2016_Target_ALL Mean Salinity (psu),SCERM44_2017_2018_ALL Mean TN (mg/L),SCERM44_2017_2018_ALL Mean TP (mg/L),SCERM44_2017_2018_ALL Mean Oxy (mg/L),SCERM44_2017_2018_ALL Mean TCHLA (ug/L),SCERM44_2017_2018_ALL Mean Salinity (psu),SCERM44_2017_2018_Wet_ALL Mean TN (mg/L),SCERM44_2017_2018_Wet_ALL Mean TP (mg/L),SCERM44_2017_2018_Wet_ALL Mean Oxy (mg/L),SCERM44_2017_2018_Wet_ALL Mean TCHLA (ug/L),SCERM44_2017_2018_Wet_ALL Mean Salinity (psu),
05/2010,300.3782,3250.4285,540.8399,3851.7410,45.9533,313.1014,2535.2683,25278.1294,300.3782,3250.4285,204.3020,1720.0174,18.2503,117.0075,2535.2683,25278.1294,169.0330,1829.2867,280.0237,1967.4590,24.0633,153.2818,1429.2243,14211.2030,337.1501,3687.2842,646.7568,4613.5052,54.5613,363.3624,2857.7908,28734.1860,300.3782,3250.4285,296.1097,3072.2706,31.8852,271.7980,2535.2683,25278.1294,0.5050,0.0527,7.8250,6.5637,16.4187,28.5744, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
06/2010,317.3558,3756.8534,510.6858,4166.6139,43.9479,338.4554,2549.9803,29419.4757,317.3558,3756.8534,213.8811,2026.0536,19.2535,136.5821,2549.9803,29419.4757,152.0986,1562.5440,227.3457,1584.8724,19.7141,124.9929,1218.9902,12201.6448,295.2893,3377.8339,476.2679,3814.3292,40.9621,318.3967,2371.1931,26450.4434,317.3558,3756.8534,310.5302,3552.9017,33.9979,309.7246,2549.9803,29419.4757,0.4700,0.0440,8.2800,6.9927,15.1573,25.8219, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
07/2010,742.2970,9419.9328,1324.1901,13427.7118,112.6386,995.8436,6317.7208,85779.1985,742.2970,9419.9328,505.0069,5340.6167,45.0333,351.4289,6317.7208,85779.1985,344.5459,3669.2784,551.2343,4127.4914,47.5523,325.3421,2936.0167,33294.7364,814.1386,10522.2154,1496.7598,16652.3022,126.9501,1196.5962,6930.6022,95855.4157,742.2970,9419.9328,732.4201,10108.3831,80.5400,886.6521,6317.7208,85779.1985,0.4050,0.0355,9.1500,8.4913,14.0563,16.8844, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
08/2010,666.1267,6840.7546,1128.9977,9588.6095,95.8726,690.6334,5654.4483,53495.6629,666.1267,6840.7546,451.9858,3799.8162,40.2838,263.0975,5654.4483,53495.6629,335.4739,3087.5386,525.7176,3390.9009,45.4286,275.8642,2846.4433,24224.8088,615.1853,6280.6838,1010.0045,8492.3271,86.4785,617.4849,5223.5864,49395.8027,666.1267,6840.7546,654.7833,7058.2030,72.0416,626.1729,5654.4483,53495.6629,0.6733,0.0613,10.0667,7.5080,16.1990,21.4407, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
09/2010,524.3270,4806.2765,830.2069,6263.5500,71.3871,457.1365,4746.2803,38336.6531,524.3270,4806.2765,353.9038,2637.1221,31.7127,184.3121,4746.2803,38336.6531,251.5104,2061.0461,352.9879,2091.1725,30.9196,170.1025,2271.3859,16758.1524,442.7222,3996.8899,674.6201,4830.4185,58.4036,363.1520,4006.2866,31965.9971,524.3270,4806.2765,512.3857,4682.9842,56.7390,422.0261,4746.2803,38336.6531,0.3950,0.0380,5.3500,7.0389,17.6633,23.8293, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
10/2010,269.1446,2114.1994,366.4500,2069.8464,32.2295,168.1586,2422.9679,16403.4179,269.1446,2114.1994,179.1817,1094.3491,16.2860,82.1501,2422.9679,16403.4179,113.9011,933.7766,132.6868,774.5062,11.8179,63.5816,1025.9806,7490.3562,215.1965,1662.0854,279.5045,1563.7767,24.6915,127.7092,1938.7675,13028.1827,269.1446,2114.1994,259.8882,1790.9052,29.1507,160.0702,2422.9679,16403.4179,0.4450,0.0375,6.9500,6.4387,19.9037,27.9313, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
11/2010,121.9622,966.5568,146.4287,853.3420,13.0004,70.1413,985.5838,6998.2037,121.9622,966.5568,80.2710,480.1926,7.3707,36.8212,985.5838,6998.2037,46.1981,412.8624,46.7038,298.2438,4.1864,24.3428,373.7505,3078.1023,95.2906,781.2288,110.0394,660.1270,9.7921,54.2551,770.9594,5680.2121,121.9622,966.5568,116.7927,774.4661,12.3965,68.3184,985.5838,6998.2037,0.4900,0.0385,4.2000,6.1550,22.2190,30.6615, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
12/2010,75.2803,635.2906,87.4694,511.3162,7.7684,41.6851,555.3278,4304.1293,75.2803,635.2906,49.4449,302.7857,4.5495,22.9186,555.3278,4304.1293,39.0096,378.7171,42.4363,274.3294,3.7790,22.0016,287.9277,2571.9467,68.9904,610.4851,82.0406,497.2012,7.2665,40.2213,509.2692,4123.2968,75.2803,635.2906,71.4352,470.4953,7.3146,40.7806,555.3278,4304.1293,0.5300,0.0485,5.7500,5.7878,23.1878,34.4541, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
01/2011,86.4778,990.9562,124.6362,989.2653,10.8155,76.3871,492.4704,5333.1542,86.4778,990.9562,57.6593,502.6980,5.2372,34.3091,492.4704,5333.1542,68.7917,855.1699,100.3278,847.3449,8.7035,64.7971,388.2005,4561.4818,79.9891,953.0006,116.2979,953.6754,10.0852,73.4296,453.6371,5113.0946,86.4778,990.9562,82.3490,843.3920,8.7492,69.9374,492.4704,5333.1542,0.5800,0.0565,5.7000,5.1644,25.3511,35.5376, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
02/2011,9.2016,123.5347,6.9981,79.5673,0.6271,6.3757,61.3335,801.0049,9.2016,123.5347,5.8449,53.7580,0.5519,4.2247,61.3335,801.0049,4.6483,72.6970,3.2016,43.4911,0.2848,3.2712,31.0192,474.5054,6.3850,102.5568,4.6143,65.9944,0.4119,5.2220,42.5140,663.6757,9.2016,123.5347,6.9981,79.5649,0.6271,6.3756,61.3335,801.0049,0.7000,0.0645,7.2000,5.5225,24.7475,36.7495, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
03/2011,5.7629,268.2461,4.0585,241.2433,0.3614,17.9635,38.8894,1474.6628,5.7629,268.2461,3.6348,125.8732,0.3436,8.5111,38.8894,1474.6628,2.9722,182.9952,1.9326,157.1681,0.1705,11.5881,20.0754,992.7820,3.9744,162.8294,2.6363,125.3807,0.2334,9.5243,26.8005,925.9635,5.7629,268.2461,4.0435,230.0202,0.3614,17.6051,38.8894,1474.6628,0.8233,0.0860,7.6333,5.3378,24.5833,39.5857, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
04/2011,65.3616,852.4915,89.5566,790.4627,7.8436,59.0349,395.7096,5305.8183,65.3616,852.4915,43.4925,424.7098,3.9570,27.3586,395.7096,5305.8183,27.6912,383.3482,32.2202,295.8230,2.8598,22.3550,167.7082,2387.0995,41.7053,563.4922,52.2770,473.7174,4.6140,35.7978,252.5655,3507.9603,65.3616,852.4915,62.1693,703.1761,6.8016,56.1687,395.7096,5305.8183,0.4400,0.0380,4.5500,6.1563,21.4887,39.5953, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
05/2011,212.6045,2145.2083,376.6352,2526.3400,32.0813,192.4725,1494.7076,15753.4647,212.6045,2145.2083,144.5848,1140.7004,12.9238,75.5219,1494.7076,15753.4647,128.2090,1349.0755,208.2521,1442.7280,17.9412,109.7310,901.3478,9911.7718,261.7142,2628.5645,491.2154,3287.1337,41.5529,248.1048,1841.5515,19324.9846,212.6045,2145.2083,208.5213,2010.2040,22.6898,167.7926,1494.7076,15753.4647,0.5750,0.0505,11.7000,6.9100,18.4990,34.4380, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
06/2011,662.9213,6859.3910,1304.4699,9531.5044,109.5342,732.5534,4921.8702,52613.4323,662.9213,6859.3910,454.4429,3830.8198,40.3053,259.1094,4921.8702,52613.4323,354.4387,3709.2211,636.4017,4371.1821,54.1261,335.3720,2629.2276,28386.3464,674.9654,6893.3203,1332.7721,10018.1741,111.8491,750.4969,5011.4927,52877.5600,662.9213,6859.3910,659.6514,7066.2517,71.5403,622.8655,4921.8702,52613.4323,0.6000,0.0625,8.3500,7.1067,15.1533,29.4248, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
07/2011,1039.3920,11897.6170,1924.6375,21022.4663,163.3030,1436.9889,8113.1969,96951.0087,1039.3920,11897.6170,709.5376,6964.3064,63.1149,461.5137,8113.1969,96951.0087,456.4771,4610.1917,743.5604,5172.4092,64.0796,406.4767,3562.0035,37389.3200,1185.7018,13492.2240,2268.9918,25693.7246,191.5858,1720.5142,9254.8960,110004.6458,1039.3920,11897.6170,1028.9936,13843.2020,112.8596,1290.5810,8113.1969,96951.0087,0.7550,0.0350,8.6000,7.6950,13.9100,19.2145, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
08/2011,1282.7894,16275.2803,2446.3562,29110.8632,205.3364,1809.4062,10437.4344,131971.3361,1282.7894,16275.2803,877.0378,9416.5552,77.4881,557.9562,10437.4344,131971.3361,664.0272,7832.8253,1160.9294,13011.6484,99.0489,889.0200,5410.8039,63506.7069,1197.6163,15082.9171,2222.4421,26137.5997,187.3817,1621.0781,9737.0461,122372.0205,1282.7894,16275.2803,1270.2398,19049.0772,138.4925,1604.7119,10437.4344,131971.3361,1.2667,0.0653,8.0667,8.2036,15.7382,5.0898, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
09/2011,1184.6563,13084.6579,2195.9531,20868.5525,183.4503,1351.7382,10152.8681,115634.7994,1184.6563,13084.6579,809.1355,7331.6103,71.4357,456.3024,10152.8681,115634.7994,667.4141,6908.1984,1104.4165,10144.2573,95.1236,711.0874,5722.8876,60922.8116,1012.9536,10517.8781,1803.3690,15464.6591,152.2681,1046.2405,8679.1212,92856.3556,1184.6563,13084.6579,1172.7697,13910.8103,127.6517,1184.3767,10152.8681,115634.7994,0.7750,0.0415,17.0000,8.7956,17.1433,7.0983, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
10/2011,870.6096,7085.0246,1519.9969,8614.3513,128.8247,653.6401,6964.0320,52428.3263,870.6096,7085.0246,591.6298,3785.9481,52.5727,269.9288,6964.0320,52428.3263,436.2422,3228.2842,656.3020,3389.8740,57.1272,272.1140,3492.3229,24312.1213,688.5043,5355.0202,1135.2527,5974.4991,97.4565,469.3282,5511.6450,39929.7296,870.6096,7085.0246,856.7737,6409.5392,94.0025,564.4875,6964.0320,52428.3263,0.6300,0.0375,12.5000,6.4337,19.8237,15.5543, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
11/2011,548.2080,4766.1869,873.6834,5505.0512,75.2966,420.4491,4306.6768,34604.8261,548.2080,4766.1869,369.8087,2498.7608,33.1409,179.8105,4306.6768,34604.8261,243.9158,1739.8022,328.6893,1663.5900,28.9397,135.8395,1917.4980,12872.5100,433.9613,3627.0202,660.9721,3855.1800,57.4307,306.4825,3408.8371,26441.0080,548.2080,4766.1869,535.3089,4241.5898,59.2982,378.2889,4306.6768,34604.8261,0.5900,0.0470,10.5500,6.2742,20.8917,19.5362, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
12/2011,361.6618,3384.2707,567.9676,3733.4401,49.0173,291.6919,2342.9625,20965.5356,361.6618,3384.2707,243.0310,1778.4202,21.8917,125.5542,2342.9625,20965.5356,189.0950,1752.2006,274.1358,1826.9752,23.8389,143.2379,1224.5422,10876.3011,343.7338,3369.7469,552.5318,3821.2688,47.5110,297.2296,2224.1897,20859.2912,361.6618,3384.2707,352.6682,3016.9516,39.0932,258.7925,2342.9625,20965.5356,0.4600,0.0415,4.1500,5.7378,23.7278,26.3482, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
01/2012,131.9846,1186.4966,167.4455,1050.5707,14.7591,81.7012,1024.0165,8126.6021,131.9846,1186.4966,87.1250,592.7543,7.9709,41.7810,1024.0165,8126.6021,72.9734,774.9907,90.5077,653.8249,7.9653,49.1679,571.4573,5276.0520,114.0048,1082.4278,143.3846,946.6617,12.6355,73.1870,885.8890,7407.9933,131.9846,1186.4966,126.7373,947.7897,13.4283,79.3502,1024.0165,8126.6021,0.5700,0.0733,3.0667,5.9700,23.5600,29.3422, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
02/2012,102.8074,910.6646,140.7823,879.4672,12.2750,69.9122,800.5144,6414.9495,102.8074,910.6646,68.2456,456.4482,6.2199,33.0439,800.5144,6414.9495,40.0378,397.7338,46.3272,318.7919,4.0948,25.2497,312.0280,2823.3856,142.9315,1321.9200,232.3880,1483.5482,19.8675,115.4811,1118.9056,9232.9672,102.8074,910.6646,99.3048,759.7848,10.2122,64.4110,800.5144,6414.9495,0.5950,0.0650,5.5500,6.1133,24.4389,31.9804, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
03/2012,28.1059,287.4096,24.8325,206.3741,2.2354,17.2843,186.2584,1853.3807,28.1059,287.4096,18.0413,130.4147,1.6899,10.2093,186.2584,1853.3807,9.7114,131.6131,7.2776,81.3742,0.6518,6.5163,64.3433,853.0699,24.8400,265.8960,21.4880,188.8861,1.9338,15.7410,164.5727,1714.7601,28.1059,287.4096,24.8325,206.2679,2.2354,17.2843,186.2584,1853.3807,0.5300,0.0470,6.7000,5.7962,23.8737,34.7984, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
04/2012,223.4045,2165.5037,386.8520,2496.6982,32.9722,193.3150,1592.8987,14940.3703,223.4045,2165.5037,151.4662,1148.4425,13.5700,77.3683,1592.8987,14940.3703,84.3005,914.8810,122.3914,856.4500,10.6483,66.7867,601.0199,6309.6307,148.4352,1468.6877,231.2660,1523.3761,19.9528,119.2010,1057.2870,10136.6122,223.4045,2165.5037,219.5385,1963.5761,23.5266,165.1466,1592.8987,14940.3703,0.5500,0.0450,6.7000,6.6188,21.0413,34.3133, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
05/2012,253.1952,2390.7053,367.0902,2498.0167,32.0206,198.4010,1911.8142,17184.8294,253.1952,2390.7053,169.4470,1239.5080,15.3557,87.9898,1911.8142,17184.8294,103.6454,1104.9523,137.2864,998.6744,12.0658,78.3570,779.4890,7943.7983,262.0080,2508.2698,396.3647,2687.4557,34.3948,210.4781,1975.4567,17994.9113,253.1952,2390.7053,245.9077,2159.7050,26.9355,186.4323,1911.8142,17184.8294,0.4800,0.0550,7.6000,6.6910,17.9430,27.3345, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
06/2012,705.8448,7683.3965,1225.2974,9204.5263,104.9065,722.0618,5504.3903,62823.4400,705.8448,7683.3965,479.5161,4236.6272,42.8808,282.8205,5504.3903,62823.4400,325.3133,3360.1910,502.4199,3480.1631,43.5999,268.6016,2530.7528,26916.4639,673.8077,7158.2141,1165.1610,8590.9441,99.7995,675.1013,5253.5578,58407.3897,705.8448,7683.3965,695.2867,7570.1780,76.5629,644.9761,5504.3903,62823.4400,0.4650,0.0355,8.0000,8.2863,14.8938,24.5009, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
07/2012,480.4013,4715.5306,728.5854,5418.0584,63.4121,426.6470,4047.7425,39826.4309,480.4013,4715.5306,323.1982,2529.1399,29.1319,183.0206,4047.7425,39826.4309,169.1021,1500.5693,217.7133,1366.4643,19.2286,111.2762,1425.2025,12666.1473,475.4938,4623.5923,726.3294,5467.8526,63.1517,428.9267,4007.1917,39035.3725,480.4013,4715.5306,467.9424,4431.9854,52.1456,400.7692,4047.7425,39826.4309,0.3467,0.0237,6.1667,7.9909,14.6709,25.0279, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
08/2012,824.1264,9425.0045,1416.9983,14521.3529,120.8170,1011.2780,6995.9289,77738.5568,824.1264,9425.0045,559.9692,5313.3887,49.9438,354.6699,6995.9289,77738.5568,406.9958,4380.9984,631.7761,4763.1884,54.7532,375.6377,3461.6961,36156.8501,689.2992,7745.8464,1137.4705,11175.6833,97.9904,797.9569,5852.9987,63896.4709,824.1264,9425.0045,811.1980,10183.4013,89.3283,920.2663,6995.9289,77738.5568,0.4100,0.0250,5.8000,8.1689,16.8822,17.5219, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
09/2012,888.8400,10138.5562,1595.3481,14990.1527,134.5342,1035.5985,7662.9703,81607.9351,888.8400,10138.5562,605.8303,5668.4368,53.7943,365.1461,7662.9703,81607.9351,453.4358,4833.2333,729.7155,5356.5200,62.9469,422.3618,3912.4548,39060.9859,684.6854,7464.7440,1160.3601,9843.3414,99.2262,718.4492,5901.4379,60217.9834,888.8400,10138.5562,877.9271,10477.9931,96.1771,918.9441,7662.9703,81607.9351,0.4150,0.0155,6.2000,7.7222,18.3333,19.7302, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
10/2012,454.2653,4049.7062,675.7962,4293.6320,58.8683,330.4870,3842.3040,31684.9125,454.2653,4049.7062,305.0709,2139.0654,27.4991,153.8388,3842.3040,31684.9125,198.0634,1684.1520,251.0612,1498.7572,22.2429,122.1613,1675.3412,13400.6451,333.8842,2846.3443,466.8377,2812.1890,40.9889,222.7915,2824.4480,22414.9176,454.2653,4049.7062,441.5371,3512.7339,49.2250,307.4882,3842.3040,31684.9125,0.4300,0.0305,5.9000,6.8860,20.1430,19.9181, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
11/2012,425.9088,4402.4602,678.9150,4865.9398,58.6117,380.4003,3614.8919,33349.9515,425.9088,4402.4602,286.9195,2333.9091,25.8187,162.6203,3614.8919,33349.9515,159.9869,1552.4352,210.0683,1419.8546,18.5040,112.7271,1358.4986,11940.1490,331.1539,3329.4154,507.4935,3574.5629,43.9999,279.9598,2810.8482,25301.2702,425.9088,4402.4602,416.1008,3992.8142,46.1892,339.6801,3614.8919,33349.9515,0.4500,0.0425,5.9500,6.7344,21.3811,22.2562, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
12/2012,244.4602,2317.3171,342.2430,2311.7381,29.9696,182.9869,1949.3731,15982.7302,244.4602,2317.3171,162.9720,1181.8081,14.8015,86.4432,1949.3731,15982.7302,107.5939,1019.4077,136.1384,933.3840,12.0100,73.8641,858.4246,7161.1196,212.4058,1947.8362,299.3208,1999.3944,26.1636,158.4703,1693.9273,13509.3183,244.4602,2317.3171,236.5444,2004.1717,26.1933,172.3738,1949.3731,15982.7302,0.4500,0.0325,3.1500,6.0050,24.1387,26.0228, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
01/2013,88.5427,747.4982,103.8503,616.5942,9.2154,49.7388,677.8560,5051.7275,88.5427,747.4982,58.1386,359.9968,5.3496,27.0555,677.8560,5051.7275,43.1050,435.9571,49.2089,334.3759,4.3570,26.0890,330.0050,2926.8725,71.2714,631.9901,82.4836,509.9763,7.3171,40.8228,545.5563,4268.8365,88.5427,747.4982,84.5185,568.6333,8.6136,48.5414,677.8560,5051.7275,0.5133,0.0590,6.1333,5.5764,26.5064,31.4671, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
