ISOTime,Flow,Sal,Temp,zeroes,TSS
1,12/07/2016,0.4049,0.5000,20.0000,0
1,13/07/2016,0.7713,0.5000,20.0000,0
1,14/07/2016,0.5091,0.5000,20.0000,0
1,15/07/2016,0.6810,0.5000,20.0000,0
1,16/07/2016,0.8440,0.5000,20.0000,0
1,17/07/2016,0.6436,0.5000,20.0000,0
1,18/07/2016,0.3168,0.5000,20.0000,0
1,19/07/2016,0.2557,0.5000,20.0000,0
1,20/07/2016,0.1124,0.5000,20.0000,0
1,21/07/2016,0.6503,0.5000,20.0000,0
1,22/07/2016,0.7064,0.5000,20.0000,0
1,23/07/2016,0.9579,0.5000,20.0000,0
1,24/07/2016,0.2415,0.5000,20.0000,0
1,25/07/2016,0.4475,0.5000,20.0000,0
1,26/07/2016,0.1434,0.5000,20.0000,0
1,27/07/2016,0.0862,0.5000,20.0000,0
1,28/07/2016,0.2587,0.5000,20.0000,0
1,29/07/2016,0.9441,0.5000,20.0000,0
1,30/07/2016,0.1134,0.5000,20.0000,0
1,31/07/2016,0.4343,0.5000,20.0000,0
1,01/08/2016,0.5255,0.5000,20.0000,0
1,02/08/2016,0.8242,0.5000,20.0000,0
1,03/08/2016,0.8091,0.5000,20.0000,0
1,04/08/2016,0.4383,0.5000,20.0000,0
1,05/08/2016,0.8666,0.5000,20.0000,0
1,06/08/2016,0.7791,0.5000,20.0000,0
1,07/08/2016,0.8080,0.5000,20.0000,0
1,08/08/2016,0.1881,0.5000,20.0000,0
1,09/08/2016,0.6868,0.5000,20.0000,0
1,10/08/2016,0.5746,0.5000,20.0000,0
1,11/08/2016,0.6311,0.5000,20.0000,0
1,12/08/2016,0.3881,0.5000,20.0000,0
1,13/08/2016,0.6685,0.5000,20.0000,0
1,14/08/2016,0.4188,0.5000,20.0000,0
1,15/08/2016,0.0883,0.5000,20.0000,0
1,16/08/2016,0.4518,0.5000,20.0000,0
1,17/08/2016,0.9560,0.5000,20.0000,0
1,18/08/2016,0.7086,0.5000,20.0000,0
1,19/08/2016,0.1139,0.5000,20.0000,0
1,20/08/2016,0.7641,0.5000,20.0000,0
1,21/08/2016,0.3390,0.5000,20.0000,0
1,22/08/2016,0.3420,0.5000,20.0000,0
1,23/08/2016,0.7165,0.5000,20.0000,0
1,24/08/2016,0.0126,0.5000,20.0000,0
1,25/08/2016,0.2761,0.5000,20.0000,0
1,26/08/2016,0.5172,0.5000,20.0000,0
1,27/08/2016,0.9002,0.5000,20.0000,0
1,28/08/2016,0.7790,0.5000,20.0000,0
1,29/08/2016,0.7052,0.5000,20.0000,0
1,30/08/2016,0.7207,0.5000,20.0000,0
1,31/08/2016,0.4410,0.5000,20.0000,0
1,01/09/2016,0.1445,0.5000,20.0000,0
1,02/09/2016,0.9884,0.5000,20.0000,0
1,03/09/2016,0.9340,0.5000,20.0000,0
1,04/09/2016,0.7891,0.5000,20.0000,0
1,05/09/2016,0.6044,0.5000,20.0000,0
1,06/09/2016,0.3248,0.5000,20.0000,0
1,07/09/2016,0.0236,0.5000,20.0000,0
1,08/09/2016,0.1301,0.5000,20.0000,0
1,09/09/2016,0.9572,0.5000,20.0000,0
1,10/09/2016,0.2947,0.5000,20.0000,0
1,11/09/2016,0.9894,0.5000,20.0000,0
1,12/09/2016,0.8508,0.5000,20.0000,0
1,13/09/2016,0.0291,0.5000,20.0000,0
1,14/09/2016,0.1918,0.5000,20.0000,0
1,15/09/2016,0.6617,0.5000,20.0000,0
1,16/09/2016,0.5408,0.5000,20.0000,0
1,17/09/2016,0.3738,0.5000,20.0000,0
1,18/09/2016,0.4527,0.5000,20.0000,0
1,19/09/2016,0.7882,0.5000,20.0000,0
1,20/09/2016,0.2320,0.5000,20.0000,0
1,21/09/2016,0.9401,0.5000,20.0000,0
1,22/09/2016,0.2565,0.5000,20.0000,0
1,23/09/2016,0.8798,0.5000,20.0000,0
1,24/09/2016,0.3516,0.5000,20.0000,0
1,25/09/2016,0.3193,0.5000,20.0000,0
1,26/09/2016,0.2844,0.5000,20.0000,0
1,27/09/2016,0.8047,0.5000,20.0000,0
1,28/09/2016,0.8872,0.5000,20.0000,0
1,29/09/2016,0.4439,0.5000,20.0000,0
1,30/09/2016,0.3909,0.5000,20.0000,0
1,01/10/2016,0.0584,0.5000,20.0000,0
1,02/10/2016,0.9483,0.5000,20.0000,0
1,03/10/2016,0.3631,0.5000,20.0000,0
1,04/10/2016,0.7771,0.5000,20.0000,0
1,05/10/2016,0.5246,0.5000,20.0000,0
1,06/10/2016,0.4102,0.5000,20.0000,0
1,07/10/2016,0.9769,0.5000,20.0000,0
1,08/10/2016,0.3059,0.5000,20.0000,0
1,09/10/2016,0.6471,0.5000,20.0000,0
1,10/10/2016,0.8811,0.5000,20.0000,0
1,11/10/2016,0.7881,0.5000,20.0000,0
1,12/10/2016,0.1373,0.5000,20.0000,0
1,13/10/2016,0.3478,0.5000,20.0000,0
1,14/10/2016,0.5851,0.5000,20.0000,0
1,15/10/2016,0.5888,0.5000,20.0000,0
1,16/10/2016,0.4343,0.5000,20.0000,0
1,17/10/2016,0.1715,0.5000,20.0000,0
1,18/10/2016,0.3324,0.5000,20.0000,0
1,19/10/2016,0.0597,0.5000,20.0000,0
1,20/10/2016,0.6591,0.5000,20.0000,0
1,21/10/2016,0.5513,0.5000,20.0000,0
1,22/10/2016,0.4899,0.5000,20.0000,0
1,23/10/2016,0.6597,0.5000,20.0000,0
1,24/10/2016,0.3240,0.5000,20.0000,0
1,25/10/2016,0.1659,0.5000,20.0000,0
1,26/10/2016,0.9089,0.5000,20.0000,0
1,27/10/2016,0.3612,0.5000,20.0000,0
1,28/10/2016,0.7997,0.5000,20.0000,0
1,29/10/2016,0.9006,0.5000,20.0000,0
1,30/10/2016,0.1364,0.5000,20.0000,0
1,31/10/2016,0.5210,0.5000,20.0000,0
1,01/11/2016,0.7176,0.5000,20.0000,0
1,02/11/2016,0.7095,0.5000,20.0000,0
1,03/11/2016,0.6520,0.5000,20.0000,0
1,04/11/2016,0.4534,0.5000,20.0000,0
1,05/11/2016,0.9914,0.5000,20.0000,0
1,06/11/2016,0.2379,0.5000,20.0000,0
1,07/11/2016,0.5005,0.5000,20.0000,0
1,08/11/2016,0.8406,0.5000,20.0000,0
1,09/11/2016,0.3965,0.5000,20.0000,0
1,10/11/2016,0.5796,0.5000,20.0000,0
1,11/11/2016,0.0830,0.5000,20.0000,0
1,12/11/2016,0.9084,0.5000,20.0000,0
1,13/11/2016,0.8573,0.5000,20.0000,0
1,14/11/2016,0.4447,0.5000,20.0000,0
1,15/11/2016,0.8323,0.5000,20.0000,0
1,16/11/2016,0.3308,0.5000,20.0000,0
1,17/11/2016,0.2774,0.5000,20.0000,0
1,18/11/2016,0.9201,0.5000,20.0000,0
1,19/11/2016,0.8771,0.5000,20.0000,0
1,20/11/2016,0.0431,0.5000,20.0000,0
1,21/11/2016,0.6327,0.5000,20.0000,0
1,22/11/2016,0.1246,0.5000,20.0000,0
1,23/11/2016,0.4789,0.5000,20.0000,0
1,24/11/2016,0.8657,0.5000,20.0000,0
1,25/11/2016,0.0126,0.5000,20.0000,0
1,26/11/2016,0.0598,0.5000,20.0000,0
1,27/11/2016,0.1831,0.5000,20.0000,0
1,28/11/2016,0.9248,0.5000,20.0000,0
1,29/11/2016,0.4853,0.5000,20.0000,0
1,30/11/2016,0.5636,0.5000,20.0000,0
1,01/12/2016,0.7040,0.5000,20.0000,0
1,02/12/2016,0.9692,0.5000,20.0000,0
1,03/12/2016,0.0046,0.5000,20.0000,0
1,04/12/2016,0.9711,0.5000,20.0000,0
1,05/12/2016,0.0640,0.5000,20.0000,0
1,06/12/2016,0.0611,0.5000,20.0000,0
1,07/12/2016,0.9233,0.5000,20.0000,0
1,08/12/2016,0.2640,0.5000,20.0000,0
1,09/12/2016,0.4206,0.5000,20.0000,0
1,10/12/2016,0.3684,0.5000,20.0000,0
1,11/12/2016,0.1880,0.5000,20.0000,0
1,12/12/2016,0.1160,0.5000,20.0000,0
1,13/12/2016,0.5951,0.5000,20.0000,0
1,14/12/2016,0.1906,0.5000,20.0000,0
1,15/12/2016,0.8234,0.5000,20.0000,0
1,16/12/2016,0.6812,0.5000,20.0000,0
1,17/12/2016,0.5328,0.5000,20.0000,0
1,18/12/2016,0.3062,0.5000,20.0000,0
1,19/12/2016,0.3929,0.5000,20.0000,0
1,20/12/2016,0.2117,0.5000,20.0000,0
1,21/12/2016,0.1581,0.5000,20.0000,0
1,22/12/2016,0.7187,0.5000,20.0000,0
1,23/12/2016,0.0554,0.5000,20.0000,0
1,24/12/2016,0.7478,0.5000,20.0000,0
1,25/12/2016,0.5075,0.5000,20.0000,0
1,26/12/2016,0.9733,0.5000,20.0000,0
1,27/12/2016,0.3981,0.5000,20.0000,0
1,28/12/2016,0.0082,0.5000,20.0000,0
1,29/12/2016,0.9691,0.5000,20.0000,0
1,30/12/2016,0.1346,0.5000,20.0000,0
1,31/12/2016,0.1281,0.5000,20.0000,0
1,01/01/2017,0.4139,0.5000,20.0000,0
1,02/01/2017,0.0781,0.5000,20.0000,0
1,03/01/2017,0.8006,0.5000,20.0000,0
1,04/01/2017,0.0676,0.5000,20.0000,0
1,05/01/2017,0.3338,0.5000,20.0000,0
1,06/01/2017,0.0114,0.5000,20.0000,0
1,07/01/2017,0.0367,0.5000,20.0000,0
1,08/01/2017,0.4037,0.5000,20.0000,0
1,09/01/2017,0.5571,0.5000,20.0000,0
1,10/01/2017,0.9437,0.5000,20.0000,0
1,11/01/2017,0.1342,0.5000,20.0000,0
1,12/01/2017,0.6175,0.5000,20.0000,0
1,13/01/2017,0.5281,0.5000,20.0000,0
1,14/01/2017,0.8833,0.5000,20.0000,0
1,15/01/2017,0.9771,0.5000,20.0000,0
1,16/01/2017,0.1453,0.5000,20.0000,0
1,17/01/2017,0.7483,0.5000,20.0000,0
1,18/01/2017,0.2505,0.5000,20.0000,0
1,19/01/2017,0.0105,0.5000,20.0000,0
1,20/01/2017,0.6688,0.5000,20.0000,0
1,21/01/2017,0.1977,0.5000,20.0000,0
1,22/01/2017,0.1118,0.5000,20.0000,0
1,23/01/2017,0.0164,0.5000,20.0000,0
1,24/01/2017,0.2087,0.5000,20.0000,0
1,25/01/2017,0.6655,0.5000,20.0000,0
1,26/01/2017,0.7962,0.5000,20.0000,0
1,27/01/2017,0.3102,0.5000,20.0000,0
1,28/01/2017,0.0720,0.5000,20.0000,0
1,29/01/2017,0.1240,0.5000,20.0000,0
1,30/01/2017,0.0374,0.5000,20.0000,0
1,31/01/2017,0.9447,0.5000,20.0000,0
1,01/02/2017,0.8361,0.5000,20.0000,0
1,02/02/2017,0.5647,0.5000,20.0000,0
1,03/02/2017,0.3414,0.5000,20.0000,0
1,04/02/2017,0.3836,0.5000,20.0000,0
1,05/02/2017,0.8173,0.5000,20.0000,0
1,06/02/2017,0.4651,0.5000,20.0000,0
1,07/02/2017,0.2716,0.5000,20.0000,0
1,08/02/2017,0.2940,0.5000,20.0000,0
1,09/02/2017,0.5694,0.5000,20.0000,0
1,10/02/2017,0.1083,0.5000,20.0000,0
1,11/02/2017,0.3994,0.5000,20.0000,0
1,12/02/2017,0.6114,0.5000,20.0000,0
1,13/02/2017,0.5171,0.5000,20.0000,0
1,14/02/2017,0.4365,0.5000,20.0000,0
1,15/02/2017,0.9655,0.5000,20.0000,0
1,16/02/2017,0.1613,0.5000,20.0000,0
1,17/02/2017,0.5001,0.5000,20.0000,0
1,18/02/2017,0.3903,0.5000,20.0000,0
1,19/02/2017,0.5045,0.5000,20.0000,0
1,20/02/2017,0.4659,0.5000,20.0000,0
1,21/02/2017,0.0133,0.5000,20.0000,0
1,22/02/2017,0.2520,0.5000,20.0000,0
1,23/02/2017,0.3898,0.5000,20.0000,0
1,24/02/2017,0.0320,0.5000,20.0000,0
1,25/02/2017,0.4864,0.5000,20.0000,0
1,26/02/2017,0.5103,0.5000,20.0000,0
1,27/02/2017,0.7737,0.5000,20.0000,0
1,28/02/2017,0.0630,0.5000,20.0000,0
1,01/03/2017,0.1429,0.5000,20.0000,0
1,02/03/2017,0.7403,0.5000,20.0000,0
1,03/03/2017,0.2244,0.5000,20.0000,0
1,04/03/2017,0.8390,0.5000,20.0000,0
1,05/03/2017,0.5884,0.5000,20.0000,0
1,06/03/2017,0.6354,0.5000,20.0000,0
1,07/03/2017,0.0139,0.5000,20.0000,0
1,08/03/2017,0.4111,0.5000,20.0000,0
1,09/03/2017,0.9538,0.5000,20.0000,0
1,10/03/2017,0.2885,0.5000,20.0000,0
1,11/03/2017,0.8603,0.5000,20.0000,0
1,12/03/2017,0.8154,0.5000,20.0000,0
1,13/03/2017,0.5726,0.5000,20.0000,0
1,14/03/2017,0.7779,0.5000,20.0000,0
1,15/03/2017,0.6946,0.5000,20.0000,0
1,16/03/2017,0.0504,0.5000,20.0000,0
1,17/03/2017,0.4286,0.5000,20.0000,0
1,18/03/2017,0.9927,0.5000,20.0000,0
1,19/03/2017,0.0074,0.5000,20.0000,0
1,20/03/2017,0.7622,0.5000,20.0000,0
1,21/03/2017,0.7570,0.5000,20.0000,0
1,22/03/2017,0.1784,0.5000,20.0000,0
1,23/03/2017,0.4274,0.5000,20.0000,0
1,24/03/2017,0.5417,0.5000,20.0000,0
1,25/03/2017,0.2109,0.5000,20.0000,0
1,26/03/2017,0.8697,0.5000,20.0000,0
1,27/03/2017,0.5824,0.5000,20.0000,0
1,28/03/2017,0.0237,0.5000,20.0000,0
1,29/03/2017,0.5251,0.5000,20.0000,0
1,30/03/2017,0.9415,0.5000,20.0000,0
1,31/03/2017,0.7370,0.5000,20.0000,0
1,01/04/2017,0.1283,0.5000,20.0000,0
1,02/04/2017,0.1552,0.5000,20.0000,0
1,03/04/2017,0.1140,0.5000,20.0000,0
1,04/04/2017,0.6261,0.5000,20.0000,0
1,05/04/2017,0.5944,0.5000,20.0000,0
1,06/04/2017,0.6542,0.5000,20.0000,0
1,07/04/2017,0.4102,0.5000,20.0000,0
1,08/04/2017,0.8663,0.5000,20.0000,0
1,09/04/2017,0.5730,0.5000,20.0000,0
1,10/04/2017,0.3635,0.5000,20.0000,0
1,11/04/2017,0.5727,0.5000,20.0000,0
1,12/04/2017,0.6575,0.5000,20.0000,0
1,13/04/2017,0.2103,0.5000,20.0000,0
1,14/04/2017,0.5552,0.5000,20.0000,0
1,15/04/2017,0.2797,0.5000,20.0000,0
1,16/04/2017,0.2606,0.5000,20.0000,0
1,17/04/2017,0.3534,0.5000,20.0000,0
1,18/04/2017,0.3645,0.5000,20.0000,0
1,19/04/2017,0.3075,0.5000,20.0000,0
1,20/04/2017,0.9930,0.5000,20.0000,0
1,21/04/2017,0.6100,0.5000,20.0000,0
1,22/04/2017,0.2929,0.5000,20.0000,0
1,23/04/2017,0.1882,0.5000,20.0000,0
1,24/04/2017,0.6952,0.5000,20.0000,0
1,25/04/2017,0.5520,0.5000,20.0000,0
1,26/04/2017,0.1830,0.5000,20.0000,0
1,27/04/2017,0.8808,0.5000,20.0000,0
1,28/04/2017,0.5819,0.5000,20.0000,0
1,29/04/2017,0.0897,0.5000,20.0000,0
1,30/04/2017,0.6477,0.5000,20.0000,0
1,01/05/2017,0.2187,0.5000,20.0000,0
1,02/05/2017,0.5141,0.5000,20.0000,0
1,03/05/2017,0.4074,0.5000,20.0000,0
1,04/05/2017,0.2812,0.5000,20.0000,0
1,05/05/2017,0.8252,0.5000,20.0000,0
1,06/05/2017,0.9578,0.5000,20.0000,0
1,07/05/2017,0.7129,0.5000,20.0000,0
1,08/05/2017,0.5787,0.5000,20.0000,0
1,09/05/2017,0.6935,0.5000,20.0000,0
1,10/05/2017,0.8358,0.5000,20.0000,0
1,11/05/2017,0.5476,0.5000,20.0000,0
1,12/05/2017,0.5617,0.5000,20.0000,0
1,13/05/2017,0.9006,0.5000,20.0000,0
1,14/05/2017,0.9426,0.5000,20.0000,0
1,15/05/2017,0.2923,0.5000,20.0000,0
1,16/05/2017,0.7992,0.5000,20.0000,0
1,17/05/2017,0.4054,0.5000,20.0000,0
1,18/05/2017,0.5254,0.5000,20.0000,0
1,19/05/2017,0.9209,0.5000,20.0000,0
1,20/05/2017,0.3416,0.5000,20.0000,0
1,21/05/2017,0.5080,0.5000,20.0000,0
1,22/05/2017,0.6117,0.5000,20.0000,0
1,23/05/2017,0.8100,0.5000,20.0000,0
1,24/05/2017,0.9844,0.5000,20.0000,0
1,25/05/2017,0.9477,0.5000,20.0000,0
1,26/05/2017,0.8729,0.5000,20.0000,0
1,27/05/2017,0.2996,0.5000,20.0000,0
1,28/05/2017,0.1532,0.5000,20.0000,0
1,29/05/2017,0.5011,0.5000,20.0000,0
1,30/05/2017,0.0782,0.5000,20.0000,0
1,31/05/2017,0.7642,0.5000,20.0000,0
1,01/06/2017,0.9294,0.5000,20.0000,0
1,02/06/2017,0.4803,0.5000,20.0000,0
1,03/06/2017,0.4254,0.5000,20.0000,0
1,04/06/2017,0.0385,0.5000,20.0000,0
1,05/06/2017,0.4503,0.5000,20.0000,0
1,06/06/2017,0.5819,0.5000,20.0000,0
1,07/06/2017,0.4247,0.5000,20.0000,0
1,08/06/2017,0.2122,0.5000,20.0000,0
1,09/06/2017,0.0963,0.5000,20.0000,0
1,10/06/2017,0.5760,0.5000,20.0000,0
1,11/06/2017,0.1813,0.5000,20.0000,0
1,12/06/2017,0.1968,0.5000,20.0000,0
1,13/06/2017,0.0548,0.5000,20.0000,0
1,14/06/2017,0.5207,0.5000,20.0000,0
1,15/06/2017,0.4080,0.5000,20.0000,0
1,16/06/2017,0.4566,0.5000,20.0000,0
1,17/06/2017,0.5599,0.5000,20.0000,0
1,18/06/2017,0.4418,0.5000,20.0000,0
1,19/06/2017,0.0293,0.5000,20.0000,0
